회사채AA-3Y스프레드 국고 3Y(좌) 회사채 AA-, 3Y(좌)

(%) (bp)

자료: Infomax, HMC투자증권 

 

<표2> 주간 주요 채권 금리 및 크레딧 스프레드 변동 (6월 13일 종가 기준) 

구분 
금리 및 스프레드 전주대비 크레딧 스프레드 변동 5 월말 4 월말

1Y 2Y 3Y 5Y 10Y 1Y 2Y 3Y 5Y 10Y 3Y 3Y 

국채 국고채 2.625  2.690  2.740  2.990 3.310               

통안증권 통안증권 2.625  2.690                      

특수채 일반 AAA 0.073  0.087  0.179  0.160 0.134 0.005 0.015 0.015 0.001  0.002  0.175 0.193 

은행채 일반 AAA 0.055  0.069  0.172  0.186 0.223 0.005 0.019 0.013 0.003  0.000  0.172 0.188 

여전채 

AA+ 0.111  0.129  0.217  0.223 0.761 0.001 0.013 0.012 0.008  0.003  0.218 0.286 

AA0 0.138  0.164  0.274  0.328 0.888 0.001 0.013 0.011 0.008  0.004  0.276 0.346 

AA- 0.168  0.204  0.329  0.405 1.085 0.001 0.013 0.011 0.008  0.004  0.331 0.400 

A+ 0.555  0.635  0.862  0.964 1.667 0.000 0.010 0.009 0.006  0.002  0.866 0.918 

A0 0.965  1.058  1.319  1.404 1.936 0.000 0.010 0.010 0.007  0.002  1.322 1.375 

A- 1.673  1.755  1.978  2.061 2.441 0.000 0.010 0.007 0.002  -0.003  1.984 2.036 

회사채 

AAA 0.091  0.102  0.199  0.204 0.257 0.004 0.012 0.009 0.002  0.000  0.206 0.233 

AA+ 0.126  0.122  0.230  0.243 0.454 0.004 0.012 0.009 0.002  0.003  0.236 0.268 

AA0 0.168  0.154  0.273  0.319 0.834 0.005 0.012 0.009 0.002  0.003  0.280 0.311 

AA- 0.206  0.204  0.320  0.421 1.182 0.004 0.012 0.009 0.003  0.003  0.326 0.355 

A+ 0.500  0.542  0.738  0.924 1.695 0.005 0.012 0.012 0.007  0.004  0.739 0.760 

A0 0.656  0.695  0.982  1.319 2.139 0.004 0.012 0.013 0.007  0.003  0.982 0.995 

A- 0.881  0.945  1.328  1.839 2.592 0.004 0.012 0.012 0.007  0.003  1.329 1.341 

BBB+ 2.140  3.049  3.808  3.901 4.202 0.005 0.013 0.012 0.008  0.003  3.807 3.816 
 

자료: 본드웹, HMC투자증권 

주: 2Y 이하 스프레드는 통안채 대비 스프레드임 



3

 

 

Credit Analyst 황원하 02) 3787-2459 / crewon@hmcib.com 

 

유통시장 
 

 크레딧 채권 주간 일평균 거래량 증가 

크레딧 채권 평균 거래량, 

회사채 순매수 금액 증가  

크레딧물 전체 주간 거래량은 약 20.5조원으로 지난주 대비 일평균 거래량은 약 1.1조원 

증가했다. 크레딧 전 섹터에서 일평균 거래량은 다시 증가했으며 특히 은행채와 여전채 거래가 

상대적으로 활발한 모습이었다. 회사채 일평균 거래량은 8천억원대로 은행채 거래량과 함께 전 주 

대비 평균 약 3천억원 증가했다. 

 

회사채 등급별 거래량은 AAA등급이 23%, AA등급이 64%, A등급이 11%를 차지하여 지난주 

대비 AA등급과 A등급 거래량 비중은 증가했으며 AAA등급 비중은 감소했다.    

 

회사채 순매수 금액은 5,745억원으로 지난주 대비 29% 증가했다. 투신권과 기금,공제회는 

순매수 규모가 크게 증가한 반면, 보험권은 순매도로 전환되었다. 
 

 

<그림2> 주간단위 크레딧물 거래량 

0

5,000

10,000

15,000

20,000

25,000

30,000

5.5~5.9 5.12~5.16 5.19~5.23 5.26~5.30 6.2~6.5 6.9~6.13

특수채 은행채 여전채 회사채(십억)

자료: Infomax, HMC투자증권 

 

<그림3> 주간단위 회사채 등급별 거래량 

0

500

1,000

1,500

2,000

2,500

3,000

AAA AA A BBB

5.12~5.16 5.19~5.23 5.26~5.30 6.2~6.5 6.9~6.13
(십억)

자료: Infomax, HMC투자증권 



4 

 

 

CREDIT COMMENT 

 

<표3> 주간 회사채 주요 거래내역 
거래량 상위 10 종목        

종목명 거래일자 신용등급 민평수익률 거래금리 민평대비 만기일 거래량(백만원) 

신한금융지주신종자본증권 1 14/06/09 AA0 5.28  4.99 -29  41/10/24   107,500  

이마트9 14/06/11 AA+ 3.02  3.02 1  17/09/24     90,000  

한국남동발전38-1 14/06/13 AAA 3.14  3.14 1  19/03/26     80,000  

농협금융지주1-2 14/06/11 AAA 3.01  3.00 -1  17/10/16     70,000  

더블퍼스트15유1 14/06/12 AA- 4.07  4.39 33  18/01/23     60,000  

인천도시공사23 14/06/11 AA+ 3.95  4.00 5  15/06/07     60,000  

SK259-1 14/06/11 AA+ 2.84  2.85 1  16/06/03     60,000  

우리투자증권52 14/06/11 AA+ 2.93  3.05 12  18/08/26     60,000  

대우조선해양6-1 14/06/11 AA- 3.19  3.19 0  17/04/21     60,000  

서울메트로2011-2 14/06/13 AAA 2.64  2.64 0  14/12/02     50,000  

가격 상위 10 종목        

종목명 거래일자 신용등급 민평수익률 거래금리 민평대비 만기일 거래량(백만원) 

신한금융지주신종자본증권 1 14/06/09 AA0 5.28  4.99 -29 41/10/24   107,500  

S-Oil45-1 14/06/13 AA+ 3.00  2.95 -5 17/08/28     10,000  

아이비케이투자증권3 14/06/09 A+ 3.53  3.48 -5 16/02/13     20,000  

오리온97 14/06/13 AA0 3.03  2.99 -4 17/11/26     30,000  

DGB금융지주2 14/06/13 AAA 2.92  2.89 -3 17/01/17     20,000  

S-Oil45-1 14/06/12 AA+ 3.04  3.00 -3 17/08/28     20,000  

한국투자금융지주18 14/06/11 AA- 3.12  3.09 -3 17/05/14     20,000  

제일모직142-1 14/06/13 AA0 2.77  2.75 -2 15/08/16     30,000  

농협금융지주1-2 14/06/12 AAA 3.01  2.98 -2 17/10/16     50,000  

현대제철107 14/06/12 AA0 2.84  2.81 -2 16/03/28     30,000  
 

자료: 본드웹, HMC투자증권 

주: 거래량 상위 종목은 당일발행물 제외, 가격 상위 종목은 1년 미만 단기물 제외 

 

 

<그림4> 주간단위 기관별 회사채 순매수금액 

(4,000)

(2,000)

0

2,000

4,000

6,000

8,000

10,000

은행 보험 투신 종금,금고 기금,공제 기타법인 개인 정부

5.12~5.16 5.19~5.23 5.26~5.30 6.2~6.5 6.9~6.13
(억)

자료: Infomax, HMC투자증권 

 

 

 

 

 



5

 

 

Credit Analyst 황원하 02) 3787-2459 / crewon@hmcib.com 

 

발행시장 
 

 크레딧 채권 순발행 전환, 회사채 2,430억원 발행 예정 

LS전선, 대림코퍼레이션 등 

회사채 발행 예정 

크레딧 채권은 4주만에 순발행으로 전환되었다. 은행채와 회사채는 순상환되었으나 특수채와 

여전채가 순발행되면서 전체 크레딧 채권의 순발행을 이끌었다. 특수채는 정책금융공사 발행량 

증가로 약 1조원가량 순발행되었다.  

 

이번 주 회사채 발행금액은 총 4건, 2,430억원 규모로 예정되어 있다. 지난 주에 비해 

발행건수는 24건, 액수는 7,490억원 줄어든 수준이다. 

 

종류별로는 무보증사채가 3건에 2,300억원, 주권관련사채가 1건 130억원이며, 자금 

용도별로는 운영자금이 310억원, 차환자금이 2,120억원이다. 

 

 

<그림5> 주간단위 크레딧물 발행/만기금액 

0

10,000

20,000

30,000

40,000

50,000

60,000

70,000

80,000

90,000

5.12~ 5.16 5.19~ 5.23 5.26~ 5.30 6.2~ 6.5 6.9~ 6.13

특수채 은행채 여전채 회사채 개발공사채
(억)

자료: Infomax, HMC투자증권 

주: 좌측이 발행금액, 우측이 만기금액 

 

<표4> 금주(6.16~6.20) 회사채 발행계획 

발행일 대표주관회사 발행회사 회차 표면금리(%) 만기 
 발행금액 

(백만원)  
신용등급

6/17 

대우증권, 

한국투자증권 
LS 전선 12-1 3.372  17/6/17 100,000  A+ 

대우증권, 

한국투자증권 
LS 전선 12-2 3.755  19/6/17 50,000  A+ 

하나대투증권 대림코퍼레이션 21 3.874  17/6/17 80,000  A+ 

6/19 유진투자증권 트레이스 29 2.000  17/6/19 13,000  B+ 

    4 건       243,000   
 

자료: 금융투자협회, HMC투자증권 

 

• 본 조사자료는 투자자들에게 도움이 될 만한 정보를 제공할 목적으로 작성되었으며, 당사의 사전 동의 없이 무단복제 및 배포할 수 없습니다.  

• 본 자료에 수록된 내용은 당사가 신뢰할 만한 자료 및 정보로 얻어진 것이나, 그 정확성이나 완전성을 보장할 수 없으므로 투자자 자신의 판단과 책임하에 최종결정을 하시기 바랍니다.  

• 본 자료는 어떠한 경우에도 고객의 투자의 결과에 대한 법적 책임소재의 증빙자료로 사용될 수 없습니다.  

 



