


















































<4D6963726F736F667420576F7264202D2031363035313320C3A4B1C7C0FCB7AB202D20B1DDB8AEC0CEC7CF20B1E2B4EB20C7D8BCD220B0FAC1A4>


 

 

 
  
Fixed Income   
 
2016. 05. 13  
Market comment 

만장일치 동결은 확인했지만 위원들의 의중은 아직 확인하지 못했다. 그런 관점에서 5/31일 공개

될 것으로 예상되는 금통위 의사록에 대한 관심은 과거 어느 때보다 높을 것이다.  

여전히 시장참가자들의 금리인하view나 투자자들의 포지션이 지나치게 long에 쏠려있다. 특히 외

국인의 누적 선물포지션은 3년 선물 기준 21만 계약으로 역사적 최고치에 근접해 있어 우려할 만

한 수준이다. 외국인 선물매도가 추세적으로 이어질 가능성을 경계해야 한다.  

당사는당사는당사는당사는    연내연내연내연내    기준금리기준금리기준금리기준금리    동결을동결을동결을동결을    예상하는예상하는예상하는예상하는    만큼만큼만큼만큼    1~21~21~21~2차례의차례의차례의차례의    금통위를금통위를금통위를금통위를    더더더더    확인하면서확인하면서확인하면서확인하면서    기준금리기준금리기준금리기준금리    인하인하인하인하    

기대감이기대감이기대감이기대감이    약화되는약화되는약화되는약화되는    과정을과정을과정을과정을    예상한다예상한다예상한다예상한다. . . . 채권금리는채권금리는채권금리는채권금리는    그러한그러한그러한그러한    과정에서과정에서과정에서과정에서    상승할상승할상승할상승할    것으로것으로것으로것으로    판단판단판단판단한다한다한다한다....    



2 

 

 

FIXED INCOME  

 

<그림1> 은행, 기업 여신에 대한 보수적 스탠스 강화   <그림2> 한국 기준금리 및 지준율 추이 

-40

-30

-20

-10

0

10

20

30

40

05 06 07 08 09 10 11 12 13 14 15 16

대출태도지수-차주가중종합지수

대출태도지수-대기업

대출태도지수-중소기업

(p)

 

 

0

2

4

6

8

10

12

14

1991 1996 2001 2006 2011 2016

지준율

기준금리

(%)

 
주: 대출태도지수가 마이너스면 대출조건을 강화하겠다고 답한 회사가 더 많다는 

의미임. 가장 최근 분기는 전망치, 여타 분기는 실적치 

자료: 한국은행 

 

자료: 한국은행 

 

<그림3> 5, 6, 7월 KEY Events 

Su Mo Tu We Th Fr Sa Su Mo Tu We Th Fr Sa Su Mo Tu We Th Fr Sa

1 2 3 4 5 6 7   1 2 3 4     1 2

8 9 10 11 12 13 14 5 6 7 8 9 10 11 3 4 5 6 7 8 9

15 16 17 18 19 20 21 12 13 14 15 16 17 18 10 11 12 13 14 15 16

22 23 24 25 26 27 28 19 20 21 22 23 24 25 17 18 19 20 21 22 23

29 30 31     26 27 28 29 30  24 25 26 27 28 29 30

31

5월월월월 6월월월월 7월월월월

금통위 금통위

금통위

OPEC회의

FOMC

Brexit국민투표

FOMC

 
자료: HMC투자증권 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

• 본 조사자료는 투자자들에게 도움이 될 만한 정보를 제공할 목적으로 작성되었으며, 당사의 사전 동의 없이 무단복제 및 배포할 수 없습니다.  

• 본 자료에 수록된 내용은 당사가 신뢰할 만한 자료 및 정보로 얻어진 것이나, 그 정확성이나 완전성을 보장할 수 없으므로 투자자 자신의 판단과 책임하에 최종결정을 하시기 바랍니다.  

• 본 자료는 어떠한 경우에도 고객의 투자의 결과에 대한 법적 책임소재의 증빙자료로 사용될 수 없습니다.  

 



