





















































Microsoft Word - HMC_Credit_weekly_160314_F


 

 

 

Credit Report 
 
2016. 3. 14 
1. 발행시장 
 

 코코본드 수요예측 결과에 관심 집중 

 3월 둘째 주 오일허브코리아여수(A+)의 수요예측이 진행됐다. 5년물 250억원 수요예측에 

300억원의 유효수요가 집계되었다. A급인데다 만기가 5년임에도 불구하고 주주사인 한국석유공

사, SK인천석유화학, GS칼텍스 등과의 장기시설사용계약으로 안정적인 사업구조를 보유하고 있

다는 점에서 투자수요를 확보할 수 있었던 것으로 판단된다. 

 

이번주에는 전북은행, 우리은행의 Tier2 조건부자본증권(코코본드) 수요예측이 예정되어 있다. 

독일 도이치뱅크의 대규모 손실로 코코본드의 이자 미지급 우려가 확산된 상황에서의 수요예측이

라 투자심리는 좋지 않을 것으로 판단된다. 하지만 Tier2 채권의 경우 이자 미지급 조항이 없고, 

금리 수준이 높기 때문에 일정 수준의 수요는 확보 가능할 전망이다. 다만, 시중은행과 지방은행 

간 등급 차이 등에 따른 온도차는 존재할 수 있을 것으로 보인다. 

 

신한은행, IBK기업은행, 광주은행 등도 코코본드 발행을 계획하고 있는 것으로 알려진 가운데 

향후에도 은행들의 코코본드 발행이 계속될 것으로 예상됨에 따라, 이번주 수요예측 결과에 관심

이 집중될 것으로 보인다. 올해 만기도래하는 은행 후순위채권 금액이 3조원 가량인 가운데 바젤

III 요건을 충족하지 못하는 인정자본 상각분(10%)을 고려할 경우 은행들은 6조원 가량의 자본

확충이 필요할 것으로 판단되기 때문이다.  

 

 

<표1> 3월 둘째 주 회사채 수요예측 결과 

발행종목 
수요 

예측일 

신용 

등급 

예측 

금액 

(억원) 

발행 

금액 

(억원) 

만기 

(년) 

금리밴드(bp,%) 낙찰 

(bp,%) 

발행 

금리 

(%) 

유효 

경쟁률 

(배) 

수요 

미달액 

(억원) 기준 하단 상단 

오일허브코리아여수 2016-03-09 A+ 250 250 5.0 개별민평5년 -25 15 8 2.574 1.20 0 
 

자료: freebond, 전자공시시스템, HMC투자증권  

주: 예측결과 공표 기준, 음영 표시부분은 수요미달 발생건 

<표2> 금주 수요예측 예정 리스트 

발행종목 
수요 

예측일 

발행 

예정일 
신용등급 

예정금액 

(억원) 

만기 

(년) 

금리밴드(bp,%) 개별민평 

(%) 

등급민평 

(%) 기준 하단 상단 

전북은행(Tier2) 

200323 
2016-03-15 2016-03-23 AA- 800 10.0 절대금리 3.2 3.5 - - 

한국투자캐피탈 2016-03-17 2016-03-25 AA0 
300 1.5 - - - - - 

200 3.0 - - - - - 

우리은행(Tier2) 2016-03-18 2016-03-25 AA0 3,000 10.0 - - - - - 
 

자료: HMC투자증권  

주: 개별민평 및 등급민평(3사 평균)은 3월 11일 기준 



3 

 

 

박진영 책임연구원 02) 3787-2248 / jypark@hmcib.com Credit Analyst  

 

2. 크레딧 시장 동향 및 전망 
 

 낮은 위험수용 레벨  

채권시장, 금통위 이후 약세

전환 

금통위 이전까지 강세를 보였던 채권시장은 금통위 이후 약세로 돌아섰다. 국고채 금리는 미국

채 금리 상승에도 불구 기준금리 결정을 앞두고 인하 기대감에 강세를 나타냈다. 하지만 3월 금통

위에서 기준금리 동결이 발표되었고, 지난달과 동일하게 하성근 위원만이 소수의견을 제시하면서 

채권시장은 약세로 전환되었다.  

 

이번주 최대관심사는 미 연준의 FOMC 회의가 될 것으로 보인다. 이번 회의에서 금리 인상 가

능성은 낮은 것으로 보이나, 다음 금리인상 시기 및 속도를 가늠할 수 있는 발언 등에 관심이 집

중될 전망이다. 국내는 여전히 4월 기준금리 인하 기대감은 남아있지만 4월 금통위까지는 시간이 

있기 때문에 금주에는 조정장세가 나타날 것으로 예상된다.  

 

여전채 약세 지속 크레딧 스프레드는 소폭의 축소세를 이어가고 있는 가운데 여전채는 약세를 지속하고 있다. 카

드채 스프레드는 전년도말 44bp에서 31bp까지 축소되었다가 다시 39bp 수준까지 확대되었다. 

AA- 캐피탈채 스프레드 또한 전년도말 76bp에서 69bp까지 축소되었다가 다시 75bp로 확대되

었다. 그 결과 축소세를 지속하고 있는 회사채와는 스프레드 차가 확대되고 있다. 하지만, 당분간

은 회사채 선호현상이 지속될 전망이다. 투자자들이 금리 메리트를 찾는 와중에서도 투자 안정성

에 치중하고 있기 때문이다.  

 

금주에도 크레딧시장은 제한적인 스프레드 축소세가 지속될 전망이다. 기준금리 인하 지연에 

따른 금리 변동성 확대가 크레딧 스프레드 축소여력을 감소시킬 수도 있을 것으로 보이나 우량물

에 대한 대기수요가 풍부한 만큼 이를 상쇄시킬 수 있을 것으로 예상된다. 

 

 



4 

 

 

CREDIT REPORT 

 

<표3> 주간 금리 및 스프레드 변동(3월 11일 기준) 

 
금리(%) 크레딧 스프레드(bp) 전주말 대비 스프레드 변동(bp) 

1Y 3Y 5Y 7Y 1Y 3Y 5Y 7Y 1Y 3Y 5Y 7Y 

국고채 1.519  1.547  1.672  1.829  - - - - 3.5  2.7  4.2  4.5  

특수채 AAA 1.609  1.687  1.815  1.937  9.0  14.0  14.3  10.8  (0.5) 0.0  (0.3) (0.4) 

산금채 AAA 1.653  1.759  1.905  2.040  13.4  21.2  23.3  21.1  (0.3) 0.0  (0.2) (0.5) 

중금채 AAA 1.815  2.009  2.209  2.372  29.6  46.2  53.7  54.3  (0.2) 0.0  (0.2) (0.6) 

은행채 AAA 1.582  1.689  1.850  1.999  6.3  14.2  17.8  17.0  (0.5) (0.3) (0.4) (0.5) 

여전채 AA+ 1.705  1.939  2.122  2.246  18.6  39.2  45.0  41.7  0.7  1.9  0.0  (0.5) 

여전채 AA- 1.987  2.295  2.463  2.598  46.8  74.8  79.1  76.9  0.8  2.0  0.0  (0.5) 

여전채 A+ 2.376  2.811  3.017  3.220  85.7  126.4  134.5  139.1  0.6  1.4  0.0  (0.5) 

회사채 AAA 1.652  1.734  1.890  2.089  13.3  18.7  21.8  26.0  (0.7) (0.3) (0.4) (0.3) 

회사채 AA+ 1.740  1.908  2.073  2.262  22.1  36.1  40.1  43.3  (0.7) (0.3) (0.3) (0.4) 

회사채 AA0 1.793  1.967  2.155  2.426  27.4  42.0  48.3  59.7  (0.6) (0.3) (0.3) (0.3) 

회사채 AA- 1.851  2.027  2.273  2.632  33.2  48.0  60.1  80.3  (0.8) (0.4) (0.4) (0.5) 

회사채 A+ 2.217  2.524  2.852  3.155  69.8  97.7  118.0  132.6  (0.3) (0.1) (0.3) (0.4) 

회사채 A0 2.379  2.771  3.247  3.575  86.0  122.4  157.5  174.6  (0.3) 0.0  (0.3) (0.4) 

회사채 A- 2.604  3.116  3.767  4.050  108.5  156.9  209.5  222.1  (0.3) 0.0  (0.3) (0.4) 

회사채 BBB+ 3.889  5.603  5.844  5.910  237.0  405.6  417.2  408.1  (0.3) (0.1) (0.2) (0.5) 
 

자료: bondweb, HMC투자증권 

주: 전주말 대비 스프레드 변동 중 국고채는 금리 변동 

 

<그림1> 주간 크레딧 스프레드 변화(3월 11일 기준)  <그림2> 회사채 스프레드 축소세 지속 

2.7 

0.0 

-0.3 

1.9 
1.4 

-0.3 
-0.4 

-0.1 -0.1 
-1

0

1

2

3

국
고

채
금

리

특
수

채

은
행

채

여
전

채
A

A
+

여
전

채
A

+

회
사

채
A

A
A

회
사

채
A

A
-

회
사

채
A

+

회
사

채
B

B
B

+

(bp)

 

 

0

10

20

30

40

50

60

70

1.0

1.5

2.0

2.5

3.0

3.5

'13.1 '13.5 '13.9 '14.1 '14.5 '14.9 '15.1 '15.5 '15.9 '16.1

회사채 AA- 3Y 스프레드(우)

국고채 3Y(좌)

회사채 AA- 3Y(좌)

(bp)(%)

 

자료: bondweb, HMC투자증권 

주: 3년물 기준 
 

자료: bondweb, HMC투자증권 

 

<그림3> 국고채 10년물 금리 < 크레딧 3년물 금리  <그림4> 여전채와 회사채 스프레드는 확대 

-30

-20

-10

0

10

20

30

40

50

1.5

2.0

2.5

3.0

3.5

4.0

'13.1 '13.5 '13.9 '14.1 '14.5 '14.9 '15.1 '15.5 '15.9 '16.1

국고채 10Y - 회사채 AA- 3Y(우)

국고채 10Y(좌)

회사채 AA- 3Y(좌)

(bp)(%)

 

 

-15

-10

-5

0

5

10

15

20

25

30

'13.1 '13.7 '14.1 '14.7 '15.1 '15.7 '16.1

여전채 AA+ - 회사채 AA+ 3Y

여전채 AA- - 회사채 AA- 3Y

(bp)

 

자료: bondweb, HMC투자증권  자료: bondweb, HMC투자증권 

 

 



5 

 

 

박진영 책임연구원 02) 3787-2248 / jypark@hmcib.com Credit Analyst  

 

3. 신용등급 변동 
 

 한라홀딩스, 등급하락압력 상승 

 한라홀딩스는 한라제주개발을 통해 한라가 소유하던 제주 세인트포 CC 및 배후부지 개발사업

자인 에니스의 지분을 인수하기로 결정했다. 인수규모는 약 3,000억원으로, 한라홀딩스 1,300억

원(보통주 500억원과 이익참가부사채 800억원), 한라 800억원, 인수금융사에서 900억원을 투

자할 예정이다.  

 

한라는 에니스의 회생채권 1,889억원(경과이자 포함) 및 지분 107억원을 보유하고 있으며, 에

니스가 보유하고 있는 제주세인트포CC 및 잔여부지 매각을 통해 채권을 회수하는 재무구조개선 

계획을 추진해 왔다. 하지만 한라의 제주 세인트포 CC의 매각은 여의치 않았고, 이에 한라홀딩스

의 이번 인수는 한라에 대한 지원 성격이 포함되어 있는 것으로 판단된다.   

 

인수금액은 한라홀딩스의 현금창출규모 대비 과중한 수준으로 판단되며, 골프장 경쟁 심화 등

으로 투자수익 창출 여부에 불확실성이 존재하기 때문에 한라홀딩스의 신용등급 하락 압력이 증

가할 것으로 판단된다. 한편, 이번 거래를 통해 한라에는 1,000억원 가량(1,800억원 유입, 800

억원 유출)의 자금이 유입될 것으로 고려된다.   

 

<표4> 3월 둘째 주 신용등급 변동 

구분 기업 변경일자 직전등급 현재등급 신용평가사 근거 

등급상향등급상향등급상향등급상향    유안타증권 2016-03-11 A-/P A/S 한기평 
유안타그룹 편입 이후 사업기반 확대, 재무건전성 개

선 

watch watch watch watch 등재등재등재등재    한라홀딩스 2016-03-08 A+/S A+↓ NICE신평 
미흡한 한라의 자구 성과와 제주 세인트포 CC 및 잔

여부지 인수 등 계열에 대한 재무자원 유출 현실화 
 

자료: 각 신평사, HMC투자증권 

 

 

 

 

 

 

• 본 조사자료는 투자자들에게 도움이 될 만한 정보를 제공할 목적으로 작성되었으며, 당사의 사전 동의 없이 무단복제 및 배포할 수 없습니다.  

• 본 자료에 수록된 내용은 당사가 신뢰할 만한 자료 및 정보로 얻어진 것이나, 그 정확성이나 완전성을 보장할 수 없으므로 투자자 자신의 판단과 책임하에 최종결정을 하시기 바랍니다.  

• 본 자료는 어떠한 경우에도 고객의 투자의 결과에 대한 법적 책임소재의 증빙자료로 사용될 수 없습니다.  



