















































 

 

 

  

 

 

 

KIWOOM FX DAILY 2018. 3. 9 
 

Compliance Notice  

[1] 
 

본 자료는 투자자의 증권투자를 돕기 위하여 당사 고객에 한하여 배포되는 자료로서 어떠한 경우에도 복사되거나 대여 될 수 없습니다. 
본 조사자료에 수록된 내용은 당사 리서치센터가 신뢰할 만한 자료 및 정보로부터 얻어진 것이나, 당사는 그 정확성이나 안전성을 보장할 
수 없습니다. 따라서, 어떠한 경우에도 본 자료는 고객의 증권투자의 결과에 대한 법적 책임소재에 대한 증빙자료로 사용할 수 없습니다. 

 
 

[1] 
 

 

투자전략팀 

Economist/ FICC Strategist 김유미  

02) 3787-5161  helloym@kiwoom.com 
문구 변경으로 장중 한 때 유로화는 강세를 보임. 필요한 경우 양적완

화를 확대할 수 있다는 문구를 성명서에서 삭제하면서 추가 긴축 가능

성을 시사했기 때문. 하지만 ECB총재가 기자회견을 통해 긍정적 경기

판단에 비해 물가가 여전히 낮음을 우려하며 부양적인 통화정책이 지

속될 수 있음을 재확인함. 이에 유로화는 달러 대비 약세로 전환 

 

한편, 엔화는 4/4분기 경제성장률 확정치가 전분기 연율 기준으로 

1.6%로, 잠정치(0.5%)와 시장 예상(1.0%)을 상회했으나 위험회피성향

이 다소 완화되면서 달러에 대해 약세를 보임. 

 

한국 외환시장 전망: 달러/원 환율, 2원 상승 출발 예상 

NDF 달러/원 환율 1개월물은 1,073.75원으로 2원 상승 출발할 것으

로 예상. 달러가 강세를 보임에 따라 달러/원 환율은 상승 압력을 받

을 수 있으나 미국 증시 상승과 함께 안전자산 선호가 다소 완화된 만

큼 추가 상승보다는 보합권에서 등락을 보일 것으로 전망. 

-0.9 -0.6 -0.3 0.0 0.3 0.6 0.9

유로존

스위스

한국

영국

호주

브라질

중국(CNH)

일본

캐나다

달러지수

 

 



 

 

 

[2]  

KIWOOM FX DAILY 
 

2018. 3. 9 

달러지수 일중 차트  달러지수 5D 차트 

89.3

89.5

89.7

89.9

90.1

90.3

9 11 13 15 17 19 21 23 1 3
 

 

89.0

89.2

89.4

89.6

89.8

90.0

90.2

90.4

02 05 06 07 08
 

자료: Bloomberg, 키움증권 (전일 오전 9시 45분~금일 오전 6시)  자료: Bloomberg, 키움증권 

 

유로/달러 일중 차트  유로/달러 5D 차트 

1.2250

1.2300

1.2350

1.2400

1.2450

6 8 10 12 14 16 18 20 22 0 2 4
 

 

1.2200

1.2250

1.2300

1.2350

1.2400

1.2450

02 05 06 07 08
 

자료: Bloomberg, 키움증권 (전일 오전 6시~금일 오전 6시)  자료: Bloomberg, 키움증권 

 

달러/엔 일중 차트  달러/엔 5D 차트 

105.8

105.9

106.0

106.1

106.2

106.3

6 8 10 12 14 16 18 20 22 0 2 4
 

 

105.0

105.2

105.4

105.6

105.8

106.0

106.2

106.4

106.6

02 05 06 07 08
 

자료: Bloomberg, 키움증권 (전일 오전 6시~금일 오전 6시)  자료: Bloomberg, 키움증권 

 

달러/원 일중 차트  달러/원 5D 차트 

1,065.0

1,066.0

1,067.0

1,068.0

1,069.0

1,070.0

1,071.0

9 10 11 12 13 14 15
 

 

1,065

1,070

1,075

1,080

1,085

02 05 06 07 08
 

자료: Bloomberg, 키움증권 (오전 9시~오후 3시 30분)  자료: Bloomberg, 키움증권 



 

 

 

[3]  

KIWOOM FX DAILY 
 

2018. 3. 9 

*3월 8일 기준  

글로벌 FX/국채금리 환율 등락률(%) 국채 10년물 금리(bp) 

주요 선진국 및 신흥국 값 D-1 D-5 연초대비 % D-1 D-5 연초대비 

 
아시아, 오세아니아         

  
아시아 통화지수 111.10 -0.31  +0.17  +1.20       

  
일본(USD/JPY) 106.28 +0.20  +0.04  -5.69  0.054 +0.40  +1.10  +0.60  

  
홍콩(USD/HKD) 7.8419 +0.08  +0.18  +0.36  2.102 +4.20  +8.30  +26.80  

  
싱가폴(USD/SGD) 1.3174 +0.25  -0.42  -1.39  2.419 +3.77  +5.48  +41.44  

  
호주(AUD/USD) 0.7791 -0.43  +0.45  -0.23  2.804 +1.00  +5.20  +17.40  

  
뉴질랜드(NZD/USD) 0.7262 -0.29  +0.18  +2.31  2.986 -1.80  +4.80  +26.20  

  
한국(USD/KRW) 1070.2 +0.10  -1.16  -0.03  2.730 -2.20  -0.20  +26.30  

  중국(USD/CNY) 6.3422 +0.27  -0.05  -2.53  3.852 +0.50  -0.20  -5.00  

  
중국(USD/CNH) 6.3425 +0.36  -0.08  -2.64      

  
인도(USD/INR) 65.1475 +0.40  -0.04  +2.00  7.657 -2.20  -6.90  +33.10  

  
인도네시아(USD/IDR) 13816 -0.12  +0.49  +1.93  6.762 +6.00  +14.70  +44.30  

  
말레이시아(USD/MYR) 3.9085 +0.09  -0.51  -3.41  3.986 +0.60  -2.80  +8.10  

  
필리핀(USD/PHP) 52.136 +0.26  +0.40  +4.59  6.104 -64.39  -69.82  +40.50  

  태국(USD/THB) 31.368 +0.15  -0.44  -3.70  2.363 -0.50  -2.00  +3.90  

 
EMEA           

  
유로존(EUR/USD) 1.2311 -0.81  +0.36  +2.55  0.628 -2.70  -1.60  +20.10  

  
 스페인      1.400 -4.00  -9.80  -15.80  

  
 포르투갈      1.808 -3.90  -12.60  -10.00  

  
 그리스      4.130 -8.60  -31.30  +5.70  

  
 이탈리아      1.980 +2.90  +3.70  -2.50  

  
영국(GBP/USD) 1.3814 -0.59  +0.28  +2.23  1.474 -2.00  +0.70  +28.40  

  
스위스(USD/CHF) 0.9511 +0.81  +0.99  -2.38  0.095 -0.70  +2.50  +24.40  

  
스웨덴(USD/SEK) 8.2669 +0.45  +0.22  +1.02  0.817 -0.80  +3.00  +4.00  

  
노르웨이(USD/NOK) 7.8401 +0.46  -0.08  -4.44  1.923 -0.90  -0.20  +32.90  

  
러시아(USD/RUB) 57.1025 +0.46  +0.49  -1.02  7.035 -0.50  +2.00  -45.00  

  
터키(USD/TRY) 3.8225 +0.55  +0.44  +0.64      

  
사우디(USD/SAR) 3.7504 -0.00  +0.00  0.00      

  
남아공(USD/ZAR) 11.9077 +0.61  +0.13  -3.84      

 
아메리카           

  
미국(dollar index) 90.135 +0.56  -0.21  -2.16  2.857 -2.56  +4.93  +45.17  

  
캐나다(USD/CAD) 1.2893 -0.15  +0.44  +2.56  2.229 -0.90  +5.20  +18.40  

  
남미 통화지수 63.91 -0.13  +0.03  +1.78       

  
브라질(USD/BRL) 3.2645 +0.65  +0.40  -1.45  9.54 +5.50  -4.00  -25.60  

  
아르헨티나(USD/ARS) 20.3612 -0.20  +1.02  +9.33       

  
콜롬비아(USD/COP) 2876.5 +0.38  -0.09  -3.66  6.946 +3.10  +35.80  +47.00  

  
멕시코(USD/MXN) 18.6434 -0.37  -1.10  -5.17  7.562 -1.40  -7.60  -9.50  

 

오늘의 경제지표 발표 일정 

날짜 국가 경제지표 결과치 이전치 

3/8 일본 2월 은행대출 YoY 2.1% 2.4% 

  4분기 GDP YoY 1.6% 0.5% 

 중국 2월 수출증가율 YoY 44.5% 11.1% 

  2월 수입증가율 YoY 6.3% 36.9% 

 유로존 ECB 통화정책회의   

 미국 신규실업수당청구건수 231K 210K 

날짜 국가 경제지표 예상치 이전치 

3/9 중국 2월 소비자물가지수 YoY 2.5% 1.5% 

  2월 생산자물가지수 YoY 3.8% 4.3% 

 일본 BOJ 통화정책회의   

 독일 1월 산업생산 MoM 0.5% -0.6% 

 영국 1월 산업생산 MoM 1.5% -1.3% 

 미국 2월 비농업고용자수 200K 200K 

  2월 평균 시간당소득 MoM 0.2% 0.3% 



