0

1

2

3

4

5

6

15.6 15.7 15.8 15.8 15.9 15.10 15.11 15.12

상환원리금

순매수

(조원)

 

 

-60

-40

-20

0

20

40

60

80

100

'15.1 '15.2 '15.4 '15.6 '15.8 '15.10 '15.12

10년 국채선물 주간순매수

3년 국채선물 주간순매수

(천계약)

 
주: 주간단위 

자료: 인포맥스 
 

주: 마지막 bar는 금주 월요일 하루동안의 순매수 

자료: KRX 

 

<그림5> 외국인의 국채선물 누적순매수(단순누적)  <그림6> 외국인의 국채선물 누적순매수(만기정산 가정) 

-10

-5

0

5

10

15

20

25

02 03 04 05 06 07 08 09 10 11 12 13 14 15

외국인 누적순매수(최초상장 이후)

외국인 누적순매수(2010년 12월 재상장 이후)

(천계약)

 

 

-200

-150

-100

-50

0

50

100

150

200

12.01 12.07 13.01 13.07 14.01 14.07 15.01 15.07 16.01

3년 국채선물 외국인 포지션 누적(만기 청산 가정)
(천계약)

 
자료: KRX, HMC투자증권  자료: KRX, HMC투자증권 

 

• 본 조사자료는 투자자들에게 도움이 될 만한 정보를 제공할 목적으로 작성되었으며, 당사의 사전 동의 없이 무단복제 및 배포할 수 없습니다.  

• 본 자료에 수록된 내용은 당사가 신뢰할 만한 자료 및 정보로 얻어진 것이나, 그 정확성이나 완전성을 보장할 수 없으므로 투자자 자신의 판단과 책임하에 최종결정을 하시기 바랍니다.  

• 본 자료는 어떠한 경우에도 고객의 투자의 결과에 대한 법적 책임소재의 증빙자료로 사용될 수 없습니다.  



