2월 소비자 물가 상승률은 0%대 상승률을 기록할 것이란 시장의 예상을 깨고 전년비 1.3% 상승

률을 기록했다. 전월비로도 0.5%로 2014년 1월 이후 최대 상승폭이다. 물가상승률이 이렇게 상승

한 것은 한파와 설연휴에 따라서 2월 농산물 가격이 전월비 7.8% 급등한데 따른 부분이 큰 것이 

사실이다.  

추이는 더 지켜봐야겠지만 최근 원자재 가격이 반등세를 나타내고 있고 서비스 부문의 물가 상

승세가 이어지고 있어서 디플레이션에 대한 과도한 우려는 완화될 것으로 판단된다. 

 

<그림1> 한국 물가상승률 추이  <그림2> 낮은 물가, 유가 영향이 크게 작용 

0

1

2

3

4

5

6

10.01 11.01 12.01 13.01 14.01 15.01 16.01

소비자물가 상승률

농산물 및 석유류 제외 물가 상승률

(%)

 

 

-60

-40

-20

0

20

40

60

80

0

1

2

3

4

5

10.01 11.01 12.01 13.01 14.01 15.01 16.01

소비자물가상승률(좌)

국제유가 상승률 (우)

(%, y-y) (%, y-y)

 

자료: 통계청  자료: 통계청 

 

<그림3> 상품부문 물가 상승률  <그림4> 서비스부문 물가 상승률 

-15

-10

-5

0

5

10

15

20

25

05 06 07 08 09 10 11 12 13 14 15 16

농축수산물

공업제품

전기 · 수도 · 가스

(%)

 

 

-2

-1

0

1

2

3

4

5

6

05 06 07 08 09 10 11 12 13 14 15 16

집세

공공서비스

개인서비스

(%)

 

자료: 통계청  자료: 통계청 

 



3 

 

 

Fixed Income Analyst  김지만 02) 3787-2385 / jm@hmcib.com 

 

<표1> 2월 지출목적별 소비자물가 동향 및 기여도                                                       (2010=100, %, %p) 

지출목적별 부문 품목수 가중치 지수 등락률 기여도 

    
전월비 전년동월비 전월비 전년동월비 

< 총 지 수 > 481 1000.0 110.76 0.5 1.3 0.45 1.28 

식료품 및 비주류음료 134  139.0 119.34 2.4 3.3 0.34 0.46 

주류 및 담배 8  11.8 156.82 0.1 0.7 0.00 0.01 

의류 및 신발 34  66.4 119.11 0.9 1.9 0.06 0.13 

주택, 수도, 전기 및 연료 21  173.0 116.36 0.3 -0.1 0.06 -0.02 

가정용품 및 가사서비스 49  38.2 113.79 0.2 1.8 0.01 0.07 

보 건 28  72.9 106.26 0.0 1.1 0.00 0.08 

교 통 32  111.4 96.18 -1.4 -1.4 -0.14 -0.14 

통 신 8  59.1 95.46 0.0 -0.1 0.00 -0.01 

오락 및 문화 64  53.0 103.67 0.7 1.4 0.04 0.07 

교 육 20  103.5 108.84 0.2 1.8 0.02 0.19 

음식 및 숙박 42  121.6 113.15 0.2 2.9 0.03 0.36 

기타상품 및 서비스 41  50.1 107.27 0.7 1.5 0.03 0.08 

자료: 통계청 



4 

 

 

FIXED INCOME REPORT 

 

 

 

올해의 물가상승률은 얼마나 기대할 수 있을까? 

물가의 추정은 단순하지 않다. 몇가지 가정을 두고 시나리오별로 추정한 결과 올해 물가상승률

은 1.3%~1.8% 범위 내에서 결정될 것으로 예상할 수 있었다. 현재 상황에서는 올해 연간으로 

1.6%수준의 물가를 예상하는 것이 합리적이라고 판단한다. 여타 기관별 전망치도 시점과 기관별

로 다소 차이는 있지만 1.4~1.7% 수준에서 제시되고 있다.  

 

<그림5> 2016년 물가 예상 범위 및 궤적  <그림6> 2016년 물가상승률 기관별 전망치 

0.0

0.5

1.0

1.5

2.0

2.5

3.0

1 2 3 4 5 6 7 8 9 10 11 12

(%)

연간 1.6%

 

 

1.5

1.7

1.4

1.6

1.5

1.0 1.2 1.4 1.6 1.8 2.0

기획재정부

한국은행

(2015.10)

한국은행

(2016.1)

OECD

(2016.1)

컨센서스

(Bloomberg)

(%)  

자료: HMC투자증권 추정  자료: 각 기관 

 

 

 

물가지수는 지수의 현실성을 위해 5년마다 물가지수에 포함되는 품목과 가중치가 변경된다. 

2011년말에 이어서 올해 말에도 지수개편이 있을 예정이다. 연말시점에 있을 내용을 지금 시점에

서 예상하기는 어렵지만 저유가의 환경, 부동산 시장환경 개선에 따른 주거비 상승 등이 반영될 것

으로 예상된다.  

 

흥미로운 것은 물가지수의 개편 후 물가 방향성이 반전되는 상황이 펼쳐졌다는 점이다. 다음 그

림에서 물가가 높았던 2001년과 2011년에서의 물가지수 개편작업 이후에는 물가 방향성이 낮아지

는 방향으로, 반대로 물가가 목표범위보다 낮았던 2006년 이후는 물가방향성이 상승이었다.  

 

  <그림7> 물가목표범위 및 물가추이 

  

0

1

2

3

4

5

6

98 99 00 01 02 03 04 05 06 07 08 09 10 11 12 13 14 15 16 17 18

소비자물가 상승률

근원물가 상승률

(%)

물가안정목표범위 상단

물가안정목표범위 하단 중심선
단일목표 2%

 
  자료: 통계청, 한국은행, HMC투자증권 

 

 



5 

 

 

Fixed Income Analyst  김지만 02) 3787-2385 / jm@hmcib.com 

 

 

 

2. 더 중요한 것은 BEI가 비이성적 수준이라는 것 

 

현재 BEI(Breakeven Inflation rate)는 58bp 수준이다. 2월 소비자물가 발표 후 47bp수준에서 

반등하긴 했지만 월별 물가 및 연평균 물가 수준을 감안해도 이 같은 수준은 비이성적으로 낮다는 

판단이다.  

 

BEI가 58bp라는 의미은 만기까지 매년 물가가 0.58% 상승하면 결국 명목채 투자와 동일한 투

자수익을 기대할 수 있다는 의미가 된다. 결국 BEI에는 명목채와 물가채가 내포하고 있는 향후 물

가에 대한 기대치를 반영하고 있다.  

 

소비자물가 상승률이 연간 4.0%에 달했던 2011년을 고점으로 BEI는 매년 축소되고 있다. 2012

년부터는 BEI에 반영된 기대인플레이션이 물가상승률 하락속도보다 더딘 속도로 하락했지만 2015

년하반기 부터는 물가상승률보다 BEI가 더 하락하는 상황이 벌어졌다.  

 

일간 데이터로 보면 BEI의 2015년 저점은 3월 24일 기록했던 32.9bp였으며 올해 저점은 1월 

13일 기록한 37.2bp였다. 2015년 소비자물가 상승률 전년동월비는 2015년 3월 0.35%로 저점을 

기록한 이후 2015년 하반기 0.6%~1.3%에서 등락했고 올해도 1월과 2월 각각 0.8%, 1.3% 수준을 

기록했기 때문에 현재의 58bp의 BEI는 디플레이션 우려를 과도하게 반영한 수준이라고 판단한다. 

특히 올해를 놓고 보면 BEI가 가장 낮은 수준을 기록했던 1월 13일은 국제유가가 30달러선을 테스

트했던 최초일로 유가하락에 대한 공포가 BEI를 비이성적으로 끌어내린 것으로 판단한다.  

 

BEI는 인플레이션에 대한 ‘심리’에 따라서 좌우될 수는 있지만 장기적으로 보면 결국은 물가

에 수렴하는 움직임을 보인다. 지난해 0.7%물가수준에서 1.6%수준까지 물가가 상승할 것으로 예

상되는 상황에서 이 같은 BEI의 저평가는 기회요인이다.  

 

  <그림8> 월별 소비자물가 상승률 및 BEI추이 

  

0

50

100

150

200

250

300

350

400

450

500

0.0

0.5

1.0

1.5

2.0

2.5

3.0

3.5

4.0

4.5

5.0

11.01 12.01 13.01 14.01 15.01 16.01

소비자물가상승률y-y

BEI 월평균

(%) (bp)

 
  자료: 금융투자협회, 통계청 

 



6 

 

 

FIXED INCOME REPORT 

 

  <그림9> 연도별 소비자물가상승률 및 BEI추이 

  

0

50

100

150

200

250

300

350

400

450

0.0

0.5

1.0

1.5

2.0

2.5

3.0

3.5

4.0

4.5

2011년 2012년 2013년 2014년 2015년 2016년

소비자물가 전년동월비

BEI 연평균

(%) (bp)

1% 중반 수준의 물가

예상되는데 BEI는 더 하락?

 
  자료: 금융투자협회, 통계청 

 

  <그림10> 연도별 소비자물가상승률 추이 

  

0.8 

2.3 

4.1 

2.8 

3.5 3.6 

2.8 

2.2 
2.5 

4.7 

2.8 
3.0 

4.0 

2.2 

1.3 1.3 

0.7 

0.0

1.0

2.0

3.0

4.0

5.0

99 00 01 02 03 04 05 06 07 08 09 10 11 12 13 14 15

소비자물가 상승률(연도별)

(%)

 
  자료: 통계청 

 

<그림11> 2015년 유가 및 물가상승률 추이  <그림12> 소비자물가 전년비는 작년 3월이 저점이었음 

-57

-54

-51

-48

-45

-42

-39

-36

0.2

0.4

0.6

0.8

1.0

1.2

1.4

15.01 15.03 15.05 15.07 15.09 15.11

2015년 물가상승률 변화(y-y, 좌)

2015년 유가 변화율(y-y, 우)

(%) (%)

 

 

0.0

0.2

0.4

0.6

0.8

1.0

1.2

1.4

15.01 15.03 15.05 15.07 15.09 15.11 16.01 16.03

소비자물가 전년동월비

(%)

물가 상승률 저점은 지난해 3월이었음

 

자료: 통계청  자료: 통계청 

 

 

 

 



7 

 

 

Fixed Income Analyst  김지만 02) 3787-2385 / jm@hmcib.com 

 

 

 

인플레 압력이 높은 몇몇 나라를 제외하면 다수의 선진국을 포함해 많은 나라들은 물가목표를 

2.0%로 설정하고 있다. 한국과 동일한 물가 수준을 타게팅하고 있는 국가들의 BEI를 한국과 비교

해 보더라도 한국이 유난히 낮은 수준임을 알 수 있다. 1.5%수준의 미국보다 현저하게 낮은 것은 

물론이고 이미 디플레이션을 겪고 있는 독일의 경우보다도 오히려 더 낮다. 유가 급락에 따른 BEI

왜곡은 글로벌 공통현상으로 보이지만 한국이 유독 더 심하게 나타난 것은 수급상에서 왜곡된 측

면이 있어 보인다. 이러한 측면은 뒤에서 살펴볼 수급상황 개선에 따라서 BEI도 개선될 것으로 판

단한다.  

 

 

<그림13> 국가별 물가목표  <그림14> 주요국 BEI curve 

2.0% 2.0% 2.0% 2.0% 2.0% 2.0% 2.0%
2.5% 2.5%

5.0%국가별 물가목표(단일 목표 또는 중심치)

 

 

0.0

0.5

1.0

1.5

2.0

2.5

1년

BEI

2년

BEI

3년

BEI

4년

BEI

5년

BEI

6년

BEI

7년

BEI

8년

BEI

9년

BEI

10년

BEI

일본 미국 독일

영국 한국

(%)

 

자료: 각국 중앙은행  자료: Bloomberg 

 

<그림15> 미국 물가추이  <그림16> 독일, 일본, 영국 물가 추이 

-1

0

1

2

3

4

5

10.01 11.01 12.01 13.01 14.01 15.01 16.01

미국 CPI

미국 PCE

(%, 전년비)

 

 

-3

-2

-1

0

1

2

3

4

5

6

10.01 11.01 12.01 13.01 14.01 15.01 16.01

독일 일본 영국

(%, 전년비)

 

자료: Bloomberg  자료: Bloomberg 

 

 



8 

 

 

FIXED INCOME REPORT 

 

 

 

3. 유가의 콘탱고 상태는 작년에 이어서 유가 상승으로 연결되고 있어 

 

현재 Brent와 WTI등 국제 원유선물 시장에서는 근월물 대비 차근월물의 가격이 더 높게 형성되

는콘탱고(contango) 상태가 이어지고 있다. 원유선물 시장에서는 원월물 가격보다 근월물 가격이 

더 높은 백워데이션(backwardation) 상황이 일반적이다. 원유선물 시장에서는 원유저장에 대한 

비용보다 근월물에 대한 프리미엄이 보통 더 크기 때문이다.  

 

원유 저장을 이용한 Arbitrage(차익거래)는 원유 선물 curve를 결정하는 중요한 요인이 된다. 

콘탱고 상태에서는 현재의 시점에 원유를 사서 저장 탱크나 정박선(anchored vessel)에 비축해 둠

으로써 향후 더 비싸게 매도할 수 있는 기회가 있음을 의미하므로 원유선물 curve의 기울기가 클

수록 바닥이라는 신호의 크기는 더 크다고 해석할 수 있다.  

 

지난해 2분기에도 근월물과 차근월물의 스프레드가 커지면서 유가가 반등한 사례가 있는데 이

는 드라이빙 시즌과 맞물려있기도 했다.  

 

물론 유가와 관련해서 근본적으로는 공급과잉 이슈가 해소되어야겠지만 지금 당장은 기대할 수 

있는 내용이 많아지고 있다. 원유 공급과 관련해서는 오는 20일 러시아에서 OPEC과 비OPEC 회

원국들이 참여하는 산유국 회의, 이후에는 6월 2일에는 오스트리아 빈에서 열리는 OPEC회의에 

주목하자.  

 

  <그림17> 작년과 같은 콘탱고로 인한 바닥신호 + 드라이빙 시즌에 따른 유가 반등 기대 

  

 
  자료: CME 

 



9 

 

 

Fixed Income Analyst  김지만 02) 3787-2385 / jm@hmcib.com 

 

  <그림18> WTI 차근월물 – 근월물 스프레드 추이(앞 차트보다 더 장기시계열) 

  

 
  자료: CME 

 

  <그림19> WTI가격 및 비상업적 순매수 포지션 추이 

  

25

30

35

40

45

50

55

60

65

150

180

210

240

270

300

330

360

15.01 15.03 15.05 15.07 15.09 15.11 16.01 16.03

WTI, non commercial position(좌)

WTI(우)

(천계약) ($bbl)

 
  자료: CFTC 

 

<그림20> 국제유가 추이 2015 vs 2016  <그림21> 국제유가 변화율 추이 2015 vs 2016 

25

30

35

40

45

50

55

60

65

15.01 15.03 15.05 15.07 15.09 15.11

2015년 국제유가 추이(y-y)

2016년 국제유가 추이(y-y)

($/b)

 

 

-60

-50

-40

-30

-20

-10

0
1월 2월 3월 4월 5월 6월 7월 8월 9월 10월 11월 12월

2015년

2016년

2016(현재 유가 가정시)

(%)

연간으로는 -28%y-y

연간으로는 -47%y-y

 

자료: Bloomberg  자료: Bloomberg 

 



10 

 

 

FIXED INCOME REPORT 

 

 

 

4. 외국인은 조용히 물가채를 사고 있다.  

 

외국인 금융위기 이후 인플레이션에 대한 우려가 가장 높았던 2011년부터 물가채를 꾸준히 줄이

기 시작해 BEI가 최저점을 기록했던 지난해 3월을 기점으로 다시 꾸준한 물가채 매수에 나서고 있

다. 이처럼 외국인들은 그동안 시장환경 변화에 가장 민감하게 반응해왔다는 점에서 주목할 필요

가 있다.  

 

현재 외국인의 물가채 투자잔고는 6,024억원으로 절대규모가 작아보일 수 있겠으나 한국의 물

가채 역사가 길지 않은 탓에 물가채의 발행잔고가 아직 많은 편이 아니다. 주요 주체별로 보면 외

국인의 명목채 대비 물가채 투자 비중은 기금 및 보험, 투신 등을 넘어서고 있어 외국인의 물가채

에 대한 긍정적인 시각을 읽을 수 있다.  

 

 

<그림22> 한국 명목채 발행 잔고 vs 물가채 발행잔고  <그림23> 주체별 물가채 투자비중(물가채/명목채*100) 

1,634.9

503.4

9.3

0 500 1000 1500 2000

채권 전체

국고채

물가채

(조원)

 

 

0

0.1

0.2

0.3

0.4

0.5

0.6

0.7

0.0

0.5

1.0

1.5

2.0

2.5

3.0

외국인 기금.보험 투신 종금

물가채 보유잔고(좌)

물가채 비중(우)

(%)(조원)

 

자료: 인포맥스  자료: 인포맥스 

 

<그림24> 외국인의 물가채 보유잔고 추이(종목별)  <그림25> 외국인의 물가채 보유잔고 추이(전체) 

0

500

1,000

1,500

2,000

2,500

3,000

3,500

4,000

4,500

10.01 11.01 12.01 13.01 14.01 15.01 16.01

07-2 10-4

11-4 13-4

15-5

(억원)

 

 

2,000

3,000

4,000

5,000

6,000

7,000

10.01 11.01 12.01 13.01 14.01 15.01 16.01

외국인의 물가채 보유 잔고 합계
(억원)

 

자료: 금융투자협회  자료: 금융투자협회 

 

 

 



11 

 

 

Fixed Income Analyst  김지만 02) 3787-2385 / jm@hmcib.com 

 

 

 

5. 다른 투자주체들은 어떨까?  

 

자산운용사는 현재 5,077억원의 물가채 잔고를 보유하고 있어 외국인보다도 투자규모는 다소 

적다. 2014년 하반기 중 물가채 투자잔고가 크게 늘어났다가 이후 연말까지 잔고가 감소했으나 지

난해 4월부터는 다시 물가채 투자잔고를 늘리고 있다. 자산운용사의 지난 1년간 물가채 투자 잔고

는 여타 주체 대비 가장 큰 폭으로 늘었는데, 이는 KIS종합지수 편입에 따라서 자산운용사의 물가

채 매수 유인이 높아졌기 때문이다.  

 

한편, 기금과 보험사는 현재 3조 3,671억원의 물가채 잔고를 보유하고 있어 물가채의 최대 매수

주체이다. 기금과 보험사의 물가채 보유잔고 추이는 시장 상황과 크게 관련 없이 꾸준히 증가해 왔

다. 물가채의 경우 명목국채 10년물보다도 듀레이션이 길어 이들 장기투자기관의 접근이 비교적 

용이하다.  

 

종금은 현재 1,750억원의 물가채 잔고를 보유하고 있다. 여기서 설명하고 있는 네 주체 중에서 

가장 투자잔고가 적다. 과거에는 기금 및 보험사와 함께 시장환경과 크게 관계없이 잔고가 늘어왔

지만 지난해 11월 말부터는 잔고가 오히려 감소하였다.  

 

<그림26> 자산운용사의 물가채 보유잔고 추이(종목별)  <그림27> 자산운용사의 물가채 보유잔고 추이(전체) 

-1,000

-500

0

500

1,000

1,500

2,000

2,500

3,000

3,500

10.01 11.01 12.01 13.01 14.01 15.01 16.01

07-2 10-4

11-4 13-4

15-5

(억원)

 

 

-1,000

0

1,000

2,000

3,000

4,000

5,000

6,000

10.01 11.01 12.01 13.01 14.01 15.01 16.01

자산운용사 물가채 보유 잔고 합계
(억원)

 

자료: 금융투자협회  자료: 금융투자협회 

 

<그림28> 기금/보험사의 물가채 보유잔고 추이(종목별)  <그림29> 기금/보험사의 물가채 보유잔고 추이(전체) 

0

2,000

4,000

6,000

8,000

10,000

12,000

14,000

10.01 11.01 12.01 13.01 14.01 15.01 16.01

07-2 10-4

11-4 13-4

15-5

(억원)

 

 

0

5,000

10,000

15,000

20,000

25,000

30,000

35,000

40,000

10.01 11.01 12.01 13.01 14.01 15.01 16.01

기금+보험 물가채 보유 잔고 합계
(억원)

 

자료: 금융투자협회  자료: 금융투자협회 

 



12 

 

 

FIXED INCOME REPORT 

 

 

 

투자포인트 
 

앞서 살펴본 내용 중 투자포인트를 요약하면 다음과 같다. 

 

- BEI의 심각한 저평가, 결국엔 해소될 것으로 판단 

연초 유가 급락으로 기대인플레이션 훼손이 커지면서 BEI의 비이성적 급락으로 이어졌다. 당사

는 올해 소비자물가상승률이 최저 1.3% 최고 1.8% 범위에서 결정될 것으로 예상하며, 현재 상황

에서는 1.6% 수준을 전망한다. 원자재 가격 반등이 이어질 가능성이 높아 범위 하단보다 상단을 

향할 가능성이 더 높다고 판단된다. 유가에 대해서는 원유선물의 contango가 이어지고 있는 상황

에 주목할 필요가 있다. BEI는 결국에는 인플레이션 전망에 수렴해 갈 것으로 판단한다.  

 

- 수급여건 개선 이어질 것으로 예상 

1) 외국인은 조용히 물가채를 사고 있다 

외국인 금융위기 이후 인플레이션에 대한 우려가 가장 높았던 2011년부터 물가채를 꾸준히 줄이

기 시작해 BEI가 최저점을 기록했던 지난해 3월을 기점으로 다시 꾸준한 물가채 매수에 나서고 있

다. 그동안 시장환경 변화에 가장 민감하게 반응해왔다는 점에서 주목할 필요가 있다.  

 

2) KIS종합지수 편입은 자산운용사의 수요 확대로 연결 

자산운용사의 경우도 지난해 4월부터는 물가채 투자잔고를 늘리고 있으며 지난 1년간 물가채 투

자 잔고 증가 폭은 여타 주체 대비 가장 크게 나타나는데, 이는 KIS종합지수 편입에 따른 매수유

인 증가로 판단된다. 

 

 



13 

 

 

Fixed Income Analyst  김지만 02) 3787-2385 / jm@hmcib.com 

 

물가채 투자전략 

 

- 지금부터는 물가채가 명목채를 outperform하는 구간! 

지난 12월부터 채권시장은 강세를 보여왔다. 경기에 대한 우려가 높아짐과 동시에 유가급락

에 따라 디플레이션 우려가 확산되면서 연초부터 금리인하 기대감이 높았다. 이러한 상황에서 

물가채는 명목채를 underperform했다. 하지만 지금부터는 상황이 반전될 것으로 예상한다. 

경기둔화 이슈는 아직 실마리가 잡히지 않았으나 물가에 대해서는 비관론이 되돌려지는 국면에 

진입해 있다고 판단한다. 올해 한국 금리인하가 한차례 수준에서 마무리된다고 보면 금리인하 

이슈에 따른 명목채 하락 룸은 상대적으로 제한되거가 상승할 가능성이 있다.  

 

반면 눌려있는 BEI가 올해 연간 물가상승률 수준으로 복귀하는 과정에서 BEI 확대 폭은 명

목채 금리의 상승폭을 큰 폭으로 상회할 것으로 예상한다. 올해 연말 15-5호 물가채 금리 

target으로 현재보다 50bp낮은 0.80%를 제시한다. 연말까지 목표금리에 도달할 경우 기대할 

수 있는 기간 수익률은 약 4.2% 정도이다.   

 

  <그림30> 이제부터 물가채가 명목채를 outperform할 것으로 예상 

  

98

100

102

104

106

108

110

15.06 15.07 15.08 15.09 15.10 15.11 15.12 16.01 16.02 16.03 16.04

명목채 15-2호

물가채 15-5호

(15.6.16=100)

 
  자료: CFTC 

 

<그림31> 물가채 및 명목국채 금리  <그림32> 한국 BEI커브 

0.83 

1.09 
1.18 

1.28 1.29 

1.48 
1.62 1.67 

1.78 
1.87 

0.0

0.2

0.4

0.6

0.8

1.0

1.2

1.4

1.6

1.8

2.0

0Y 2Y 4Y 6Y 8Y 10Y

물가채

명목국채

(%)

 

 

0.0

0.1

0.2

0.3

0.4

0.5

0.6

0.7

0Y 2Y 4Y 6Y 8Y 10Y

(%)

 

자료: 금융투자협회, HMC투자증권  자료: 금융투자협회, HMC투자증권 



14 

 

 

FIXED INCOME REPORT 

 

<그림33> 물가채 가격 추이 10-4호  <그림34> 물가채 가격 추이 11-4호 

11,400

11,500

11,600

11,700

11,800

11,900

12,000

12,100

15.01 15.03 15.05 15.07 15.09 15.11 16.01 16.03

10-4호 가격

 

 

10,100

10,200

10,300

10,400

10,500

10,600

10,700

10,800

10,900

11,000

15.01 15.03 15.05 15.07 15.09 15.11 16.01 16.03

11-4호 가격

 

자료: 금융투자협회, HMC투자증권  자료: 금융투자협회, HMC투자증권 

 

<그림35> 물가채 가격 추이 13-4호  <그림36> 물가채 가격 추이 15-5호 

9,300

9,400

9,500

9,600

9,700

9,800

9,900

10,000

10,100

10,200

15.01 15.03 15.05 15.07 15.09 15.11 16.01 16.03

13-4호 가격

 

 

9,900

10,000

10,100

10,200

10,300

10,400

10,500

10,600

15.06 15.08 15.10 15.12 16.02

15-5호 가격 추이

 

자료: 금융투자협회, HMC투자증권  자료: 금융투자협회, HMC투자증권 

 

 



15 

 

 

Fixed Income Analyst  김지만 02) 3787-2385 / jm@hmcib.com 

 

 

 
부록: 물가채의 기초 

 

1) 물가채 개념 

명목채는 정해진 쿠폰금리 대로 이자가 발생하지만 물가채는 물가상승률에 따라 원금과 이자가 

달라지게 된다. 즉, 물가채의 경우 물가 변화에 따라서 원금이 변화하게 되고 주기별 이자의 경우

도 ‘원금+원금증분’에 쿠폰금리가 곱해지는 형태로 발생하게 되므로 높은 물가 상황을 가정하

면 명목채 대비 물가채에서 더 높은 투자수익률을 기대할 수 있는 것이다. 

 

예를 들어 가장 최근에 발행된 물가채 15-5호의 지난 주말 채권금리는 1.306%(민평3사 수익률 

기준)였다. 이 금리가 의미하는 것은 이런 것이다. 이 채권 만기까지 물가가 매년 2%를 나타낸다

면, 매년 2%+1.306%인 3.306%의 투자수익률을 기대할 수 있다. 만일, 이 채권의 만기까지 물가

가 매년 1%를 나타낸다면, 매년 1%+1.306%인 2.306%의 투자수익률을 기대할 수 있다. 한편 이 

채권 만기까지 물가가 매년 0%를 나타낸다면, 매년 0%+1.306%인 1.306%의 투자수익률을 기대

할 수 있게 된다. 

 

15-5호 물가채와 만기일(2025년 6월 10일)이 완전히 동일한 명목채인 15-2호의 채권금리는 지

난 주말기준 1.877%였다. 15-5호에 투자해서 만기까지 보유한다고 가정하면 매년 연평균 기대할 

수 있는 투자수익률은 1.855%가 된다. 이 수익률은 물가와는 관련이 없는 ‘명목’수익률이고 물

가 상승분을 감안해야 ‘실질’수익률이 될 것인데, 만일 만기일까지 매년 물가가 0.571% 상승한

다고 가정하면 물가채 15-5호와 실질 수익률은 동일해지게 되는 것이다. 0.571%는 물가채 15-5

