프레드 확대 현상이 나타나고 있음을 확인할 수 있었다. AA- 3년물 회사채 기준 스프레드는 

2010년부터 2014년까지 평균적으로 6bp가량 확대되었다. 

 

예년과는 다른 15년 양상 다만 2015년은 예년과 다소 달랐다. 크레딧 이슈 발생 등에 따라 북클로징이 예년에 비해 빠르

게 진행되면서, 11월 크레딧 스프레드 확대 압력이 다른 해에 비해 크게 나타났다. 그 결과 12월

에는 가격 메리트가 회복되면서 크레딧 스프레드 확대 압력이 진정되는 모습이었다. 저하된 크레

딧 투자심리가 회복되지는 못했지만, 가격 메리트 회복을 바탕으로 초우량물의 경우 크레딧 스프

레드가 축소되었다.  

 

<그림1> 12월 크레딧 스프레드 변동(3년물 기준) 

4 
3 

6 

3 
4 

-2 

5 

1 

6 

4 
4 

-1 

8 

2 

7 
6 6 

1 

7 

4 

7 

6 6 

8 

7 

5 

8 

5 
4 

-4 

7 

4 

9 

5 
4 

3 

8 

4 

8 

7 

4 
4 

-6

-4

-2

0

2

4

6

8

10

'10.12 '11.12 '12.12 '13.12 '14.12 '15.12

특수채 3Y 은행채 3Y 여전채 AA+ 3Y

여전채 AA- 3Y 회사채 AAA 3Y 회사채 AA- 3Y

회사채 A+ 3Y

(bp)

 
자료: Bondweb, HMC투자증권 

 

<그림2> 11월 크레딧 스프레드 변동(3년물 기준) 

1 

-9 

-2 
-3 

0 

8 

1 

-7 

-2 -3 

0 

7 6 

-22 

-5 

0 

2 

10 

6 

-22 

-4 

-1 

2 

13 

4 

-17 

-3 -2 

1 

7 
4 

-18 

-4 
-2 

1 

9 

4 

-17 

-1 -1 

1 

9 

-25

-20

-15

-10

-5

0

5

10

15

'10.11 '11.11 '12.11 '13.11 '14.11 '15.11

특수채 3Y 은행채 3Y 여전채 AA+ 3Y

여전채 AA- 3Y 회사채 AAA 3Y 회사채 AA- 3Y

회사채 A+ 3Y

(bp)

 
자료: Bondweb, HMC투자증권 



3 

 

 

박진영 책임연구원 02) 3787-2248 / jypark@hmcib.com Credit Analyst  

 

 2) 1월, 자금집행 재개로 크레딧 스프레드 축소 

1월 크레딧 스프레드 축소 1월에는 매년 크레딧 스프레드 축소 현상이 나타나고 있다. 12월 가파른 크레딧 스프레드 확대

로 가격메리트가 회복된 가운데 기관들의 자금집행이 재개되면서 크레딧 스프레드 축소 여력이 

증가하기 때문으로 판단된다. AA- 3년물 회사채 기준 스프레드는 2011년부터 2015년까지 평

균적으로 9bp가량 축소되었다. 

 

올해도 1월 효과는 나타나고 

있어 

크레딧 투자심리 저하 우려에도 불구하고 지난주 크레딧 스프레드는 전 섹터에 걸쳐 축소되었

다. 물론, 크레딧 스프레드 축소현상의 지속 여부 및 회사채 발행이 재개된 이후 발행시장의 분위

기 등을 조금 더 지켜봐야 하겠지만 2012년 수준까지 확대된 크레딧 스프레드 레벨을 고려할 경

우 가격 메리트는 충분히 존재한다고 판단된다. 또한 이미 금리 하락이 빠르게 나타난 만큼 금리 

하락 가능성이 크지 않은 가운데 캐리 투자를 위한 크레딧 수요가 늘어날 것으로 예상된다. 

 

여전채 투자 추천 과거 1월 스프레드 축소 현황을 살펴보면 대체로 여전채 스프레드 축소폭이 가장 크게 나타나

고 있다. 자금 집행 재개 시 유동성이 양호한 여전채를 중심으로 스프레드 축소효과가 크게 나타

나는 것으로 판단된다. 올해도. AA-이하 여전채의 경우 회사채에 비해 스프레드가 큰 폭으로 확

대되어 있기 때문에 여전채 투자매력이 높은 것으로 판단된다. 등급 하락 가능성도 낮은 것으로 

보인다. 따라서 투자안정성이 상대적으로 높은 카드채 및 은행계, 캡티브 캐피탈사를 중심으로 한 

여전채 투자를 추천한다. 

 

<그림3> 1월 크레딧 스프레드 변동(3년물 기준) 

-11 

-3 

-5 

-6 

-8 

-2 

-11 

-3 

-6 
-5 

-7 

-2 

-15 

-9 

-11 

-9 
-10 

-4 

-13 

-9 

-11 

-9 
-10 

-2 

-9 
-8 

-10 

-9 

-5 

-3 

-9 
-8 

-12 

-8 

-5 

-2 

-10 

-7 
-6 

-1 

-5 

-1 

-16

-14

-12

-10

-8

-6

-4

-2

0

'11.01 '12.01 '13.01 '14.01 '15.01 '16.01 YTD

특수채 3Y 은행채 3Y 여전채 AA+ 3Y

여전채 AA- 3Y 회사채 AAA 3Y 회사채 AA- 3Y

회사채 A+ 3Y

(bp)

 
자료: Bondweb, HMC투자증권 



4 

 

 

CREDIT REPORT 

 

2. 발행시장 
 

크라운제과 수요예측,  

흥행성공 

올해 LG생활건강을 시작으로 회사채 수요예측이 재개될 것으로 생각했으나 LG생활건강은 발

행을 연기했다. 연초에 발행을 계획했던 CJ제일제당도 수요예측을 연기한 것으로 알려졌다. 연초 

크레딧 시장 변화와 수요예측 블라인드 제도 도입의 영향 등을 지켜보고자 한 결과로 추정된다. 

그 결과 세아창원특수강이 올해 첫번째 회사채 수요예측 업체이자, 바뀐 수요예측 제도가 처음으

로 적용되는 업체가 될 전망이다.  

 

1월에는 세아창원특수강, LG유플러스, 한국투자캐피탈, 롯데하이마트, KT, 한온시스템, 엔씨소

프트 등이 회사채 발행을 계획하고 있는 것으로 알려졌다. 등급 하락 우려 및 중국 경기 둔화 우

려 등으로 투자수요가 풍부하지는 않을 것으로 판단되나, 우량물을 중심으로 발행이 이루어지고 

그동안 기관들의 회사채 투자규모가 크지 않았던 만큼 발행시장은 다소 개선세를 나타낼 것으로 

예상된다.  

 

 

<표1> 회사채 수요예측 결과 

발행종목 
수요 

예측일 

신용 

등급 

예측 

금액 

(억원) 

발행 

증감액 

(억원) 

만기 

(년) 

금리밴드(bp,%) 낙찰 

(bp,%) 

발행 

금리 

(%) 

유효 

경쟁률 

(배) 

수요 

미달액 

(억원) 기준 하단 상단 

크라운제과29 2015-12-31 A- 200  200 3 개별민평3년 -20 20 -9 2.678 4.50 0 
 

자료: freebond, 전자공시시스템, HMC투자증권  

주: 예측결과 공표 기준, 음영 표시부분은 수요미달 발생 건 

<표2> 1월 수요예측 예정 

발행종목 
수요 

예측일 

발행 

예정일 
신용등급 

예정금액 

(억원) 

만기 

(년) 

세아창원특수강 2016-01-14 2016-01-21 A+ 500 3 

LG유플러스 2016-01-18 2016-01-26 AA0 

800 3 

700 5 

500 10 

현대제철 2016-01-19 2016-01-27 AA0 

1,000 3 

1,000 5 

1,000 7 

한국투자캐피탈 2016-01-20 2016-01-27 AA- 1,000 3 

롯데하이마트 2016-01-20 2016-01-28 AA- 
1,000 3 

500 5 

KT 2016-01-20 2016-01-28 AAA 3,000 

3 

5 

10 

20 

한온시스템 2016-01-21 2016-01-28 AA0 2,000 

3 

5 

7 

엔씨소프트 2016-01-22 2016-01-29 AA- 1,000 3 
 

자료: HMC투자증권  



5 

 

 

박진영 책임연구원 02) 3787-2248 / jypark@hmcib.com Credit Analyst  

 

3. 크레딧 시장 동향 및 전망 
 

 중국 경기 둔화 효과 < 1월 효과  

전 섹터에서  

크레딧 스프레드 축소 

지난주 크레딧 스프레드는 전 섹터에서 축소세가 나타났다. 지난주 중국 12월 차이신 제조업 

PMI 부진하게 발표된 이후 서킷브레이커가 발동되는 등 중국 중장기 성장둔화에 대한 우려가 높

아졌다. 일반적으로 중국 경기 둔화 우려가 높아지는 경우, 우리나라 기업들에 대한 실적 둔화 우

려도 함께 높아지면서 크레딧 투자에 불리한 영향을 미치는 경향이 있다. 하지만 지난주에는 그런 

우려에도 불구 연초 자금 집행 재개로 인한 긍정적인 영향이 더 컸던 것으로 판단된다.  

 

스프레드 축소 가능할 

전망 

크레딧 투자심리가 저하된 상태이기 때문에 연초효과가 지속적으로 나타날 수 있는 의문이 존

재한다. 그럼에도 불구하고 앞서 이야기 한 바와 같이 가격 메리트 회복, 캐리 투자 수요 증가 등

에 따라 스프레드 축소세가 이어질 수 있을 것으로 판단된다. 다만, 비우량물의 경우 투자 심리 회

복 지연으로 크레딧 스프레드 축소 여력이 낮을 것으로 예상된다. 

 

<표3> 주간 금리 및 스프레드 변동(1월 8일 기준) 

 
금리(%) 크레딧 스프레드(bp) 전주말 대비 스프레드 변동(bp) 

1Y 3Y 5Y 7Y 1Y 3Y 5Y 7Y 1Y 3Y 5Y 7Y 

국고채 1.594  1.665  1.810  1.959  - - - - (3.5) 0.5  (1.0) (1.2) 

특수채 AAA 1.693  1.815  1.969  2.090  9.9  15.0  15.9  13.1  (1.3) (1.5) (1.7) (0.5) 

은행채 AAA 1.660  1.817  2.000  2.142  6.6  15.2  19.0  18.3  (2.3) (2.4) (1.3) (0.9) 

여전채 AA+ 1.881  2.060  2.273  2.403  28.7  39.5  46.3  44.4  (5.2) (4.0) (1.7) (1.6) 

여전채 AA- 3.764  4.079  4.280  4.372  61.2  74.6  79.8  78.7  (2.0) (1.6) (0.8) (1.0) 

여전채 A+ 2.560  2.920  3.148  3.358  96.6  125.5  133.8  139.9  (1.8) (1.7) (0.9) (1.1) 

회사채 AAA 1.806  1.941  2.110  2.252  21.2  27.6  30.0  29.3  (3.0) (2.6) (1.8) (0.8) 

회사채 AA+ 1.892  2.116  2.284  2.424  29.8  45.1  47.4  46.5  (2.7) (2.2) (1.7) (0.9) 

회사채 AA0 1.943  2.172  2.364  2.587  34.9  50.7  55.4  62.8  (2.5) (2.0) (1.7) (0.9) 

회사채 AA- 1.991  2.227  2.473  2.791  39.7  56.2  66.3  83.2  (2.1) (1.6) (1.3) (0.6) 

회사채 A+ 2.297  2.641  2.987  3.287  70.3  97.6  117.7  132.8  (1.0) (0.8) (0.5) (0.3) 

회사채 A0 2.459  2.888  3.382  3.707  86.5  122.3  157.2  174.8  (1.0) (0.8) (0.5) (0.3) 

회사채 A- 2.684  3.234  3.902  4.182  109.0  156.9  209.2  222.3  (1.0) (0.9) (0.5) (0.3) 

회사채 BBB+ 3.969  5.720  5.978  6.036  237.5  405.5  416.8  407.7  (1.0) (0.8) (0.5) (0.1) 
 

자료: bondweb, HMC투자증권, 주: 전주말 대비 스프레드 변동 중 국고채는 금리 변동 

 

<그림4> 주간 크레딧 스프레드 변화(1월 8일 기준)  <그림5> 국고채 금리 및 크레딧 스프레드 추이 

0.5 

-1.5 

-2.4 

-4.0 

-1.7 
-2.6 

-1.6 

-0.8 -0.8 

-5

-4

-3

-2

-1

0

1

국
고

채
금

리

특
수

채

은
행

채

여
전

채
A

A
+

여
전

채
A

+

회
사

채
A

A
A

회
사

채
A

A
-

회
사

채
A

+

회
사

채
B

B
B

+

(bp)

 

 

0

10

20

30

40

50

60

70

1.5

2.0

2.5

3.0

3.5

'13.1 '13.5 '13.9 '14.1 '14.5 '14.9 '15.1 '15.5 '15.9 '16.1

회사채 AA- 3Y 스프레드(우)

국고채 3Y(좌)

회사채 AA- 3Y(좌)

(bp)(%)

 

자료: bondweb, HMC투자증권 

주: 3년물 기준 
 

자료: bondweb, HMC투자증권 



6 

 

 

CREDIT REPORT 

 

4. 섹터별 비교    
 

<그림6> 특수채 발행, 만기, 순발행   <그림7> 투자자별 특수채 순매수 

-2,000

-1,500

-1,000

-500

0

500

1,000

1,500

2,000

'15.9 '15.10 '15.11 '15.12 '16.1

발행 만기 순발행
(십억원)

 

 

-0.5

0.0

0.5

1.0

1.5

2.0

2.5

'15.9 '15.10 '15.11 '15.12 '16.1

기타 연기금 보험 자산운용 은행

(조원)

 
자료: bondweb, HMC투자증권  자료: 금융투자협회, HMC투자증권 

 

<그림8> 은행채 발행, 만기, 순발행  <그림9> 투자자별 은행채 순매수 

-2,000

-1,000

0

1,000

2,000

3,000

4,000

5,000

6,000

'15.9 '15.10 '15.11 '15.12 '16.1

발행 만기 순발행
(십억원)

 

 

-1

0

1

2

3

4

'15.9 '15.10 '15.11 '15.12 '16.1

기타 연기금 보험 자산운용 은행

(조원)

 
자료: bondweb, HMC투자증권 

주: 신종 포함 
 

자료: 금융투자협회, HMC투자증권 

 

<그림10> 여전채 발행, 만기, 순발행  <그림11> 투자자별 여전채 순매수 

-600

-400

-200

0

200

400

600

800

1,000

1,200

1,400

'15.9 '15.10 '15.11 '15.12 '16.1

발행 만기 순발행
(십억원)

 

 

-0.4

-0.2

0.0

0.2

0.4

0.6

0.8

1.0

'15.9 '15.10 '15.11 '15.12 '16.1

기타 연기금 보험 자산운용 은행
(조원)

 
자료: bondweb, HMC투자증권 

주: 신종 포함 
 

자료: 금융투자협회, HMC투자증권 

 



7 

 

 

박진영 책임연구원 02) 3787-2248 / jypark@hmcib.com Credit Analyst  

 

<그림12> 회사채 발행, 만기, 순발행  <그림13> 투자자별 회사채 순매수 

-1,500

-1,000

-500

0

500

1,000

1,500

2,000

2,500

'15.9 '15.10 '15.11 '15.12 '16.1

발행 만기 순발행

(십억원)

 

 

-0.4

-0.2

0.0

0.2

0.4

0.6

0.8

1.0

1.2

1.4

'15.9 '15.10 '15.11 '15.12 '16.1

기타 연기금 보험 자산운용 은행
(조원)

 
자료: bondweb, HMC투자증권  자료: 금융투자협회, HMC투자증권 

 

<그림14> 공사채, 은행채, 회사채 스프레드  <그림15> 여전채와 회사채 스프레드 

-10

-5

0

5

10

15

20

'13.1 '13.7 '14.1 '14.7 '15.1 '15.7 '16.1

은행채 3Y - 공사채 3Y

회사채 3Y - 공사채 3Y

회사채 3Y - 은행채 3Y

(bp)

 

 

-10

-5

0

5

10

15

20

25

30

35

'13.1 '13.7 '14.1 '14.7 '15.1 '15.7 '16.1

여전채 AA+ - 회사채 AA+ 3Y

여전채 AA- - 회사채 AA- 3Y

여전채 A+ - 회사채 A+ 3Y

(bp)

 

자료: bondweb, HMC투자증권  자료: bondweb, HMC투자증권 

 

<그림16> 공사채, 회사채 스프레드  <그림17> 여전채 금리 및 스프레드 

0

5

10

15

20

25

30

35

0

2

4

6

8

10

12

14

16

18

20

'13.1 '13.5 '13.9 '14.1 '14.5 '14.9 '15.1 '15.5 '15.9 '16.1

공사채 AAA 3Y 스프레드(우)

회사채 AAA 3Y - 공사채 3Y(좌)

회사채 AAA 5Y - 공사채 5Y(좌)

(bp) (bp)

 

 

0

10

20

30

40

50

1.5

2.0

2.5

3.0

3.5

'13.1 '13.5 '13.9 '14.1 '14.5 '14.9 '15.1 '15.5 '15.9 '16.1

여전채 AA+ 3Y 스프레드(우)

여전채 AA+ 3Y(좌)

국고채 3Y(좌)

(bp)(%)

 

자료: bondweb, HMC투자증권  자료: bondweb, HMC투자증권 



8 

 

 

CREDIT REPORT 

 

5. 신용등급 변동 
 

<표4> 1월 첫째 주 신용등급 변동 

구분 기업 변경일자 직전등급 현재등급 신용평가사 근거 

등급상향등급상향등급상향등급상향    동부팜한농 2016-01-08 BB+↑ BBB/P NICE신평 
LG화학과의 본계약 체결로 매매 계약 완료에 대한 불

확실성 상당 수준 완화 

등급하향등급하향등급하향등급하향    

한국스탠다드차타

드은행 
2015-12-31 AAA/N AA+/S 한기평 외형축소로 경쟁지위 약화, 수익성 악화 지속 

대우조선해양 2015-12-31 BBB-/N BB+/S 한기평 
수주환경 악화로 실적 개선 시기 지연 전망, 단기 자

금부담 확대 

신규신규신규신규    엔씨소프트 2016-01-04  AA-/S 
한신평 

 
NICE신평 

 

자료: 각 신평사, HMC투자증권 

주: 투자등급(BBB급) 이상 

 

 

 

 

 

 

• 본 조사자료는 투자자들에게 도움이 될 만한 정보를 제공할 목적으로 작성되었으며, 당사의 사전 동의 없이 무단복제 및 배포할 수 없습니다.  

• 본 자료에 수록된 내용은 당사가 신뢰할 만한 자료 및 정보로 얻어진 것이나, 그 정확성이나 완전성을 보장할 수 없으므로 투자자 자신의 판단과 책임하에 최종결정을 하시기 바랍니다.  

• 본 자료는 어떠한 경우에도 고객의 투자의 결과에 대한 법적 책임소재의 증빙자료로 사용될 수 없습니다.  



