BBB+ 노루페인트 3 153  30  5.0  2.9  4.2  129  I 

자료: IBK투자증권 

크레딧 유니버스 변경 

최근 발표된 지난해 4분기 실적을 반영하여 크레딧 유니버스를 조정하였다. 투자의견이 상

향된 기업은 31개로 세부 내역은 아래 표와 같다. 

사업성을 비롯해 차입부담, 원리금 상환능력, 부채비율 등을 종합적으로 감안하였으며, 일부 

4분기 실적이 악화된 기업도 있으나 분기 보다는 지난해 전반적인 흐름에 주안점을 두고 판

단하였다. 해당 기업들의 분기 및 연간 흐름은 그래프를 참조하시기 바란다. 

THE Credit 

2014. 04. 16 

이 혁 재이 혁 재이 혁 재이 혁 재 FRMFRMFRMFRM    

02 6915 5651 

hj.lee@ibks.com 

 

Credit Analyst 



 

 

THE Credit 이혁재 FRM 6915-5651 

2 

LG화학 (AA+, 3등급 → 2등급, IFRS 연결기준) 

분기 이자부채와 상환능력  연간 이자부채와 상환능력  

 

   

분기 자산부채   연간 자산부채  

 

 

   

분기 손익   연간 손익  

 

자료: IBK투자증권   

 

0

5

10

15

20

25

30

35

40

0

500

1,000

1,500

2,000

2,500

3,000

3,500

2012.09 2012.12 2013.03 2013.06 2013.09 2013.12

이자부채(좌) Q_EBITDA(좌)
이자부채/Q_EBITDA 영업익/이자

(십억원) (배)

0
5
10
15
20
25
30
35
40
45
50

0

500

1,000

1,500

2,000

2,500

3,000

3,500

4,000

2008년 2009년 2010년 2011년 2012년 2013년

이자부채(좌) EBITDA(좌)
이자부채/EBITDA 영업익/이자

(십억원) (배)

0
20
40
60
80
100
120
140
160
180
200

0
2,000
4,000
6,000
8,000
10,000
12,000
14,000
16,000
18,000
20,000

2012.09 2012.12 2013.03 2013.06 2013.09 2013.12

자산 부채
유동자산 유동부채
부채비율(우) 유동비율(우)

(십억원) (%)

0
20
40
60
80
100
120
140
160
180
200

0
2,000
4,000
6,000
8,000
10,000
12,000
14,000
16,000
18,000
20,000

2008년 2009년 2010년 2011년 2012년 2013년

자산 부채
유동자산 유동부채
부채비율(우) 유동비율(우)

(십억원) (%)

0

100

200

300

400

500

600

700

5,500

5,550

5,600

5,650

5,700

5,750

5,800

5,850

5,900

5,950

2012.09 2012.12 2013.03 2013.06 2013.09 2013.12

영업이익 세전이익
순이익 매출액(좌)

(십억원) (십억원)

0

500

1,000

1,500

2,000

2,500

3,000

0

5,000

10,000

15,000

20,000

25,000

2008년 2009년 2010년 2011년 2012년 2013년

영업이익 세전이익
순이익 매출액(좌)

(십억원) (십억원)



 

 

이혁재 FRM 6915-5651 THE Credit 

3 

현대백화점 (AA+, 3등급 → 2등급, IFRS 연결기준) 

분기 이자부채와 상환능력  연간 이자부채와 상환능력  

 

   

분기 자산부채   연간 자산부채  

 

 

   

분기 손익   연간 손익  

 

자료: IBK투자증권   

 

0

10

20

30

40

50

60

70

0
100
200
300
400
500
600
700
800
900
1,000

2012.09 2012.12 2013.03 2013.06 2013.09 2013.12

이자부채(좌) Q_EBITDA(좌)
이자부채/Q_EBITDA 영업익/이자

(십억원) (배)

0
5
10
15
20
25
30
35
40
45
50

0
100
200
300
400
500
600
700
800
900
1,000

2008년 2009년 2010년 2011년 2012년 2013년

이자부채(좌) EBITDA(좌)
이자부채/EBITDA 영업익/이자

(십억원) (배)

0

20

40

60

80

100

120

0

1,000

2,000

3,000

4,000

5,000

6,000

2012.09 2012.12 2013.03 2013.06 2013.09 2013.12

자산 부채
유동자산 유동부채
부채비율(우) 유동비율(우)

(십억원) (%)

0

20

40

60

80

100

120

140

0

1,000

2,000

3,000

4,000

5,000

6,000

7,000

2008년 2009년 2010년 2011년 2012년 2013년

자산 부채
유동자산 유동부채
부채비율(우) 유동비율(우)

(십억원) (%)

0

20

40

60

80

100

120

140

0

50

100

150

200

250

300

350

400

450

2012.09 2012.12 2013.03 2013.06 2013.09 2013.12

영업이익 세전이익
순이익 매출액(좌)

(십억원) (십억원)

0

100

200

300

400

500

600

700

800

0

500

1,000

1,500

2,000

2,500

3,000

2008년 2009년 2010년 2011년 2012년 2013년

영업이익 세전이익
순이익 매출액(좌)

(십억원) (십억원)



 

 

THE Credit 이혁재 FRM 6915-5651 

4 

S-OIL (AA+, 4등급 → 3등급, IFRS 연결기준) 

분기 이자부채와 상환능력  연간 이자부채와 상환능력  

 

   

분기 자산부채   연간 자산부채  

 

 

   

분기 손익   연간 손익  

 

자료: IBK투자증권   

 

(140)

(120)

(100)

(80)

(60)

(40)

(20)

0

20

40

(500)
0

500
1,000
1,500
2,000
2,500
3,000
3,500
4,000
4,500

2012.09 2012.12 2013.03 2013.06 2013.09 2013.12

이자부채(좌) Q_EBITDA(좌)
이자부채/Q_EBITDA 영업익/이자

(십억원) (배)

0

5

10

15

20

25

30

35

0

500

1,000

1,500

2,000

2,500

3,000

3,500

4,000

2008년 2009년 2010년 2011년 2012년 2013년

이자부채(좌) EBITDA(좌)
이자부채/EBITDA 영업익/이자

(십억원) (배)

0

20

40

60

80

100

120

140

160

0

2,000

4,000

6,000

8,000

10,000

12,000

14,000

16,000

2012.09 2012.12 2013.03 2013.06 2013.09 2013.12

자산 부채
유동자산 유동부채
부채비율(우) 유동비율(우)

(십억원) (%)

0

20

40

60

80

100

120

140

160

180

0

2,000

4,000

6,000

8,000

10,000

12,000

14,000

2008년 2009년 2010년 2011년 2012년 2013년

자산 부채
유동자산 유동부채
부채비율(우) 유동비율(우)

(십억원) (%)

(200)

(100)

0

100

200

300

400

500

600

700

0

1,000

2,000

3,000

4,000

5,000

6,000

7,000

8,000

9,000

2012.09 2012.12 2013.03 2013.06 2013.09 2013.12

영업이익 세전이익
순이익 매출액(좌)

(십억원) (십억원)

0

200

400

600

800

1,000

1,200

1,400

1,600

1,800

0

5,000

10,000

15,000

20,000

25,000

30,000

35,000

40,000

2008년 2009년 2010년 2011년 2012년 2013년

영업이익 세전이익
순이익 매출액(좌)

(십억원) (십억원)



 

 

이혁재 FRM 6915-5651 THE Credit 

5 

롯데쇼핑 (AA+, 4등급 → 3등급, IFRS 연결기준) 

분기 이자부채와 상환능력  연간 이자부채와 상환능력  

 

   

분기 자산부채   연간 자산부채  

 

 

   

분기 손익   연간 손익  

 

자료: IBK투자증권   

 

0

5

10

15

20

25

30

0

2,000

4,000

6,000

8,000

10,000

12,000

14,000

2012.09 2012.12 2013.03 2013.06 2013.09 2013.12

이자부채(좌) Q_EBITDA(좌)
이자부채/Q_EBITDA 영업익/이자

(십억원) (배)

0

5

10

15

20

25

30

0

2,000

4,000

6,000

8,000

10,000

12,000

14,000

2008년 2009년 2010년 2011년 2012년 2013년

이자부채(좌) EBITDA(좌)
이자부채/EBITDA 영업익/이자

(십억원) (배)

0

20

40

60

80

100

120

140

160

0

5,000

10,000

15,000

20,000

25,000

30,000

35,000

40,000

45,000

2012.09 2012.12 2013.03 2013.06 2013.09 2013.12

자산 부채
유동자산 유동부채
부채비율(우) 유동비율(우)

(십억원) (%)

0

20

40

60

80

100

120

140

160

0

5,000

10,000

15,000

20,000

25,000

30,000

35,000

40,000

45,000

2008년 2009년 2010년 2011년 2012년 2013년

자산 부채
유동자산 유동부채
부채비율(우) 유동비율(우)

(십억원) (%)

0

100

200

300

400

500

600

0

1,000

2,000

3,000

4,000

5,000

6,000

7,000

8,000

2012.09 2012.12 2013.03 2013.06 2013.09 2013.12

영업이익 세전이익
순이익 매출액(좌)

(십억원) (십억원)

0

200

400

600

800

1,000

1,200

1,400

1,600

1,800

0

5,000

10,000

15,000

20,000

25,000

30,000

2008년 2009년 2010년 2011년 2012년 2013년

영업이익 세전이익
순이익 매출액(좌)

(십억원) (십억원)



 

 

THE Credit 이혁재 FRM 6915-5651 

6 

신세계 (AA+, 4등급 → 3등급, IFRS 연결기준) 

분기 이자부채와 상환능력  연간 이자부채와 상환능력  

 

   

분기 자산부채   연간 자산부채  

 

 

   

분기 손익   연간 손익  

 

자료: IBK투자증권   

 

0

5

10

15

20

25

30

0

500

1,000

1,500

2,000

2,500

3,000

2012.09 2012.12 2013.03 2013.06 2013.09 2013.12

이자부채(좌) Q_EBITDA(좌)
이자부채/Q_EBITDA 영업익/이자

(십억원) (배)

0

1

2

3

4

5

6

7

8

0
500
1,000
1,500
2,000
2,500
3,000
3,500
4,000
4,500
5,000

2008년 2009년 2010년 2011년 2012년 2013년

이자부채(좌) EBITDA(좌)
이자부채/EBITDA 영업익/이자

(십억원) (배)

0

20

40

60

80

100

120

140

0

1,000

2,000

3,000

4,000

5,000

6,000

7,000

8,000

2012.09 2012.12 2013.03 2013.06 2013.09 2013.12

자산 부채
유동자산 유동부채
부채비율(우) 유동비율(우)

(십억원) (%)

0
20
40
60
80
100
120
140
160
180
200

0

2,000

4,000

6,000

8,000

10,000

12,000

14,000

16,000

2008년 2009년 2010년 2011년 2012년 2013년

자산 부채
유동자산 유동부채
부채비율(우) 유동비율(우)

(십억원) (%)

0

20

40

60

80

100

120

140

0

100

200

300

400

500

600

700

800

2012.09 2012.12 2013.03 2013.06 2013.09 2013.12

영업이익 세전이익
순이익 매출액(좌)

(십억원) (십억원)

0

500

1,000

1,500

2,000

2,500

3,000

3,500

4,000

0

2,000

4,000

6,000

8,000

10,000

12,000

14,000

2008년 2009년 2010년 2011년 2012년 2013년

영업이익 세전이익
순이익 매출액(좌)

(십억원) (십억원)



 

 

이혁재 FRM 6915-5651 THE Credit 

7 

삼성중공업 (AA, 3등급 → 2등급, IFRS 연결기준) 

분기 이자부채와 상환능력  연간 이자부채와 상환능력  

 

   

분기 자산부채   연간 자산부채  

 

 

   

분기 손익   연간 손익  

 

자료: IBK투자증권   

 

(700)

(600)

(500)

(400)

(300)

(200)

(100)

0

100

200

(500)

0

500

1,000

1,500

2,000

2,500

3,000

3,500

4,000

2012.09 2012.12 2013.03 2013.06 2013.09 2013.12

이자부채(좌) Q_EBITDA(좌)
이자부채/Q_EBITDA 영업익/이자

(십억원) (배)

0

10

20

30

40

50

60

70

80

0

500

1,000

1,500

2,000

2,500

3,000

3,500

2008년 2009년 2010년 2011년 2012년 2013년

이자부채(좌) EBITDA(좌)
이자부채/EBITDA 영업익/이자

(십억원) (배)

0

50

100

150

200

250

0
2,000
4,000
6,000
8,000
10,000
12,000
14,000
16,000
18,000
20,000

2012.09 2012.12 2013.03 2013.06 2013.09 2013.12

자산 부채
유동자산 유동부채
부채비율(우) 유동비율(우)

(십억원) (%)

0

200

400

600

800

1,000

1,200

0

5,000

10,000

15,000

20,000

25,000

30,000

2008년 2009년 2010년 2011년 2012년 2013년

자산 부채
유동자산 유동부채
부채비율(우) 유동비율(우)

(십억원) (%)

(100)

0

100

200

300

400

500

3,200

3,300

3,400

3,500

3,600

3,700

3,800

3,900

4,000

4,100

2012.09 2012.12 2013.03 2013.06 2013.09 2013.12

영업이익 세전이익
순이익 매출액(좌)

(십억원) (십억원)

0

200

400

600

800

1,000

1,200

1,400

0

2,000

4,000

6,000

8,000

10,000

12,000

14,000

16,000

2008년 2009년 2010년 2011년 2012년 2013년

영업이익 세전이익
순이익 매출액(좌)

(십억원) (십억원)



 

 

THE Credit 이혁재 FRM 6915-5651 

8 

삼성토탈 (AA, 3등급 → 2등급, IFRS 연결기준) 

분기 이자부채와 상환능력  연간 이자부채와 상환능력  

 

   

분기 자산부채   연간 자산부채  

 

 

   

분기 손익   연간 손익  

 

 

 
자료: IBK투자증권   

 

(30)

(20)

(10)

0

10

20

30

40

(500)

0

500

1,000

1,500

2,000

2,500

2012.09 2012.12 2013.03 2013.06 2013.09 2013.12

이자부채(좌) Q_EBITDA(좌)
이자부채/Q_EBITDA 영업익/이자

(십억원) (배)

0

5

10

15

20

25

0

500

1,000

1,500

2,000

2,500

2008년 2009년 2010년 2011년 2012년 2013년

이자부채(좌) EBITDA(좌)
이자부채/EBITDA 영업익/이자

(십억원) (배)

0

20

40

60

80

100

120

140

160

180

0

1,000

2,000

3,000

4,000

5,000

6,000

2012.09 2012.12 2013.03 2013.06 2013.09 2013.12

자산 부채
유동자산 유동부채
부채비율(우) 유동비율(우)

(십억원) (%)

0

20

40

60

80

100

120

140

160

180

0

1,000

2,000

3,000

4,000

5,000

6,000

2008년 2009년 2010년 2011년 2012년 2013년

자산 부채
유동자산 유동부채
부채비율(우) 유동비율(우)

(십억원) (%)

0

20

40

60

80

100

120

140

160

180

1,700

1,750

1,800

1,850

1,900

1,950

2,000

2,050

2012.09 2012.12 2013.03 2013.06 2013.09 2013.12

영업이익 세전이익
순이익 매출액(좌)

(십억원) (십억원)

0

100

200

300

400

500

600

6,200

6,400

6,600

6,800

7,000

7,200

7,400

7,600

7,800

8,000

2008년 2009년 2010년 2011년 2012년 2013년

영업이익 세전이익
순이익 매출액(좌)

(십억원) (십억원)



 

 

이혁재 FRM 6915-5651 THE Credit 

9 

GS이피에스 (AA, 4등급 → 3등급, GAAP 단독기준) 

분기 이자부채와 상환능력  연간 이자부채와 상환능력  

 

 

 
   

분기 자산부채   연간 자산부채  

 

 

 
   

분기 손익   연간 손익  

 

 

 
자료: IBK투자증권   

 

-20
-10
0
10
20
30
40
50
60
70
80

0

100

200

300

400

500

600

700

800

2012.09 2012.12 2013.03 2013.06 2013.09 2013.12

이자부채(좌) EBITDA(좌)
이자부채/EBITDA 영업익/이자

(십억원) (배)

0

2

4

6

8

10

12

0

100

200

300

400

500

600

700

2008년 2009년 2010년 2011년 2012년 2013년

이자부채(좌) EBITDA(좌)
이자부채/EBITDA 영업익/이자

(십억원) (배)

0

50

100

150

200

250

0

200

400

600

800

1,000

1,200

1,400

1,600

2012.09 2012.12 2013.03 2013.06 2013.09 2013.12

자산 부채
유동자산 유동부채
부채비율(우) 유동비율(우)

(십억원) (%)

0

20

40

60

80

100

120

140

160

180

0

200

400

600

800

1,000

1,200

1,400

1,600

2008년 2009년 2010년 2011년 2012년 2013년

자산 부채
유동자산 유동부채
부채비율(우) 유동비율(우)

(십억원) (%)

0

5

10

15

20

25

30

35

40

45

0

50

100

150

200

250

300

350

400

2012.09 2012.12 2013.03 2013.06 2013.09 2013.12

영업이익 세전이익
순이익 매출액(좌)

(십억원) (십억원)

0

20

40

60

80

100

120

140

0

200

400

600

800

1,000

1,200

1,400

2008년 2009년 2010년 2011년 2012년 2013년

영업이익 세전이익
순이익 매출액(좌)

(십억원) (십억원)



 

 

THE Credit 이혁재 FRM 6915-5651 

10 

CJ헬로비전 (AA-, 3등급 → 2등급, IFRS 연결기준) 

분기 이자부채와 상환능력  연간 이자부채와 상환능력  

 

 

 
   

분기 자산부채   연간 자산부채  

 

 

 
   

분기 손익   연간 손익  

 

 

 
자료: IBK투자증권   

 

0

2

4

6

8

10

12

0
100
200
300
400
500
600
700
800
900
1,000

2012.09 2012.12 2013.03 2013.06 2013.09 2013.12

이자부채(좌) Q_EBITDA(좌)
이자부채/Q_EBITDA 영업익/이자

(십억원) (배)

0

1

2

3

4

5

6

7

0
100
200
300
400
500
600
700
800
900
1,000

2008년 2009년 2010년 2011년 2012년 2013년

이자부채(좌) EBITDA(좌)
이자부채/EBITDA 영업익/이자

(십억원) (배)

0

20

40

60

80

100

120

140

160

180

0

500

1,000

1,500

2,000

2,500

2012.09 2012.12 2013.03 2013.06 2013.09 2013.12

자산 부채
유동자산 유동부채
부채비율(우) 유동비율(우)

(십억원) (%)

0

20

40

60

80

100

120

140

160

0

500

1,000

1,500

2,000

2,500

2008년 2009년 2010년 2011년 2012년 2013년

자산 부채
유동자산 유동부채
부채비율(우) 유동비율(우)

(십억원) (%)

0
5
10
15
20
25
30
35
40
45
50

0

50

100

150

200

250

300

350

2012.09 2012.12 2013.03 2013.06 2013.09 2013.12

영업이익 세전이익
순이익 매출액(좌)

(십억원) (십억원)

0

20

40

60

80

100

120

140

160

0

200

400

600

800

1,000

1,200

1,400

2008년 2009년 2010년 2011년 2012년 2013년

영업이익 세전이익
순이익 매출액(좌)

(십억원) (십억원)



 

 

이혁재 FRM 6915-5651 THE Credit 

11 

LG씨엔에스 (AA-, 3등급 → 2등급, IFRS 연결기준) 

분기 이자부채와 상환능력  연간 이자부채와 상환능력  

 

 

 
   

분기 자산부채   연간 자산부채  

 

 

 
   

분기 손익   연간 손익  

 

 

 
자료: IBK투자증권   

 

(100)

0

100

200

300

400

500

600

700

800

0

100

200

300

400

500

600

700

2012.09 2012.12 2013.03 2013.06 2013.09 2013.12

이자부채(좌) Q_EBITDA(좌)
이자부채/Q_EBITDA 영업익/이자

(십억원) (배)

0

5

10

15

20

25

0

100

200

300

400

500

600

2008년 2009년 2010년 2011년 2012년 2013년

이자부채(좌) EBITDA(좌)
이자부채/EBITDA 영업익/이자

(십억원) (배)

0

50

100

150

200

250

0

500

1,000

1,500

2,000

2,500

2012.09 2012.12 2013.03 2013.06 2013.09 2013.12

자산 부채
유동자산 유동부채
부채비율(우) 유동비율(우)

(십억원) (%)

0
20
40
60
80
100
120
140
160
180
200

0

500

1,000

1,500

2,000

2,500

2010년 2011년 2012년 2013년

자산 부채
유동자산 유동부채
부채비율(우) 유동비율(우)

(십억원) (%)

(40)
(20)
0
20
40
60
80
100
120
140
160

0

200

400

600

800

1,000

1,200

1,400

2012.09 2012.12 2013.03 2013.06 2013.09 2013.12

영업이익 세전이익
순이익 매출액(좌)

(십억원) (십억원)

0

20

40

60

80

100

120

140

160

180

2,600

2,700

2,800

2,900

3,000

3,100

3,200

3,300

2008년 2009년 2010년 2011년 2012년 2013년

영업이익 세전이익
순이익 매출액(좌)

(십억원) (십억원)



 

 

THE Credit 이혁재 FRM 6915-5651 

12 

현대건설 (AA-, 3등급 → 2등급, IFRS 연결기준) 

분기 이자부채와 상환능력  연간 이자부채와 상환능력  

 

 

 
   

분기 자산부채   연간 자산부채  

 

 

 
   

분기 손익   연간 손익  

 

 

 
자료: IBK투자증권   

 

0
2
4
6
8
10
12
14
16
18
20

0

500

1,000

1,500

2,000

2,500

3,000

2012.09 2012.12 2013.03 2013.06 2013.09 2013.12

이자부채(좌) Q_EBITDA(좌)
이자부채/Q_EBITDA 영업익/이자

(십억원) (배)

0
2
4
6
8
10
12
14
16
18
20

0

500

1,000

1,500

2,000

2,500

2008년 2009년 2010년 2011년 2012년 2013년

이자부채(좌) EBITDA(좌)
이자부채/EBITDA 영업익/이자

(십억원) (배)

0
20
40
60
80
100
120
140
160
180
200

0

2,000

4,000

6,000

8,000

10,000

12,000

14,000

16,000

2012.09 2012.12 2013.03 2013.06 2013.09 2013.12

자산 부채
유동자산 유동부채
부채비율(우) 유동비율(우)

(십억원) (%)

0

50

100

150

200

250

0

2,000

4,000

6,000

8,000

10,000

12,000

14,000

16,000

2008년 2009년 2010년 2011년 2012년 2013년

자산 부채
유동자산 유동부채
부채비율(우) 유동비율(우)

(십억원) (%)

0

50

100

150

200

250

300

0

500

1,000

1,500

2,000

2,500

3,000

3,500

4,000

4,500

2012.09 2012.12 2013.03 2013.06 2013.09 2013.12

영업이익 세전이익
순이익 매출액(좌)

(십억원) (십억원)

0

100

200

300

400

500

600

700

800

900

0

2,000

4,000

6,000

8,000

10,000

12,000

14,000

16,000

2008년 2009년 2010년 2011년 2012년 2013년

영업이익 세전이익
순이익 매출액(좌)

(십억원) (십억원)



 

 

이혁재 FRM 6915-5651 THE Credit 

13 

현대파워텍 (AA-, 3등급 → 2등급, GAAP 단독기준) 

분기 이자부채와 상환능력  연간 이자부채와 상환능력  

 

 

 
   

분기 자산부채   연간 자산부채  

 

 

 
   

분기 손익   연간 손익  

 

 

 
자료: IBK투자증권   

 

0

2

4

6

8

10

12

14

0

100

200

300

400

500

600

700

2012.09 2012.12 2013.03 2013.06 2013.09 2013.12

이자부채(좌) EBITDA(좌)
이자부채/EBITDA 영업익/이자

(십억원) (배)

0

2

4

6

8

10

12

0

100

200

300

400

500

600

700

800

2008년 2009년 2010년 2011년 2012년 2013년

이자부채(좌) EBITDA(좌)
이자부채/EBITDA 영업익/이자

(십억원) (배)

0

20

40

60

80

100

120

140

160

180

0

500

1,000

1,500

2,000

2,500

2012.09 2012.12 2013.03 2013.06 2013.09 2013.12

자산 부채
유동자산 유동부채
부채비율(우) 유동비율(우)

(십억원) (%)

0

50

100

150

200

250

0

500

1,000

1,500

2,000

2,500

2008년 2009년 2010년 2011년 2012년 2013년

자산 부채
유동자산 유동부채
부채비율(우) 유동비율(우)

(십억원) (%)

-80

-60

-40

-20

0

20

40

60

80

100

0
100
200
300
400
500
600
700
800
900
1,000

2012.09 2012.12 2013.03 2013.06 2013.09 2013.12

영업이익 세전이익
순이익 매출액(좌)

(십억원) (십억원)

0

20

40

60

80

100

120

140

160

0

500

1,000

1,500

2,000

2,500

3,000

3,500

2008년 2009년 2010년 2011년 2012년 2013년

영업이익 세전이익
순이익 매출액(좌)

(십억원) (십억원)



 

 

THE Credit 이혁재 FRM 6915-5651 

14 

CJ (AA-, 4등급 → 3등급, IFRS 연결기준) 

분기 이자부채와 상환능력  연간 이자부채와 상환능력  

 

 

 
   

분기 자산부채   연간 자산부채  

 

 

 
   

분기 손익   연간 손익  

 

 

 
자료: IBK투자증권   

 

0

5

10

15

20

25

30

0
1,000
2,000
3,000
4,000
5,000
6,000
7,000
8,000
9,000
10,000

2012.09 2012.12 2013.03 2013.06 2013.09 2013.12

이자부채(좌) Q_EBITDA(좌)
이자부채/Q_EBITDA 영업익/이자

(십억원) (배)

0

1

2

3

4

5

6

0
1,000
2,000
3,000
4,000
5,000
6,000
7,000
8,000
9,000
10,000

2008년 2009년 2010년 2011년 2012년 2013년

이자부채(좌) EBITDA(좌)
이자부채/EBITDA 영업익/이자

(십억원) (배)

0

20

40

60

80

100

120

140

160

180

0

5,000

10,000

15,000

20,000

25,000

2012.09 2012.12 2013.03 2013.06 2013.09 2013.12

자산 부채
