대만 157                    AA-u 34                 28.983 1.07
한국 475                    A 24                 1079.63 3.68

브라질 829                    BBB- 61                 1.6117 12.19
오스트리아 135                    AAA 70                 0.7019 2.04

프랑스 1,700                 AAAu 84                 0.7019 1.96
인도 608                    BBB-u 56                 45.3375 8.27
일본 11,632               AA-u 226               76.71 0.36
태국 166                    BBB+ 42                 29.93 3.41

멕시코 247                    BBB 42                 12.3087 5.40
영국 1,324                 AAAu 77                 0.6143 1.30

스페인 629                    AA 63                 0.7019 4.24
스위스 126                    AAAu 38                 0.7779 0.54
필리핀 62                      BB 57                 42.60 4.92

이탈리아 1,934                 A+u 118               0.7019 4.28
호주 340                    AAAu 22                 0.9657 3.92

인도네시아 82                      BB+ 26                 8554 6.22
독일 1,724                 AAAu 79                 0.7019 1.41
터키 228                    BB 48                 1.7783 8.76

그리스 159                    CC 144               0.7019 18.13
포르투갈 115                    BBB- 83                 0.7019 11.55

포르투갈

그리스

터키

독일

인도네시아

호주

이탈리아

필리핀

스위스

스페인

영국

멕시코

태국

일본

인도

프랑스

오스트리아

브라질

한국

대만

싱가포르

말레이시아
미국

홍콩

중국

-15%

-10%

-5%

0%

5%

10%

15%

20%

25%

0% 1% 2% 3% 4% 5% 6% 7% 8%
Volatility

Yield

자료: Bloomberg, BIS, KTB투자증권 

  

2011년 8월 16일 (화) 외국인 국내 채권 매수 배경과 전망 
 
▶ 주간 전망 

- 이번 주 채권 금리 횡보 전망 

주간 금리 레인지 국고3년 3.40~3.60%, 국고5년 3.55~3.75% 

- 지표물 중심의 방향성 탐색 과정과 장기물의 상대적 강세로 플래트닝 흐름 이어질 전망 

 

1) 외국인 국내 채권 매수 동향 

- 외국인, 6월부터 국내 채권 매수 강도 강화 

   유럽자금의 매수는 7월 들어 약화된 반면, 아시아자금 매수 강도는 유지 

-  8월 초 통안채 1.5~2년 구간에 대한 집중적 매수 

CRS금리 급락에 따른 재정거래 기회 확대, 거시건전성부담금 등 비용을 충분히 커버 

2) 원화 채권의 투자 메리트는 충분하다 

- 위험대비 수익률 관점에서나 펀더멘탈 및 재정 건전성면에서 경쟁 우위 판단 

- 원화, 추가적인 절상 여력이 가장 높은 그룹 중 하나 

 
▶ 지난 주 동향 
- 기준금리 동결 기대로 단기물 중심 강세 이후 장기 금리가 내려오는 전형적 강세장 



 

  
 

 FI Weekly Bulletin  2 page

Economist 정용택 / R.A. 정성욱

  주간 전망 
 

외국인 국내 채권 매수 배경과 전망 
 

 

 

이번 주 채권 시장 

지표 금리의 방향성 탐색과 

장기물의 상대적 강세로 

플래트닝 흐름 우세할 것으로 

예상 

 

 

 

외국인, 

국내 채권 매수 강도 강화 

 

 

  

 주간 금리 레인지: 국고3년 3.40~3.60%, 국고5년 3.55~3.75% 

 

이번 주 채권 시장은 횡보 흐름이 예상된다. 미국 신용등급 강등과 재정지출 감축에 따

른 경제성장 둔화 우려는 유럽의 재정 위기와 함께 채권 시장의 우호적인 배경으로 지

속될 가능성이 높다. 다만 최근 국내 채권 금리가 대외 불확실성을 반영하며 대부분의 

구간에서 연저점을 돌파하는 강한 랠리를 펼쳐왔다는 점에서 시장이 새로운 금리 레벨

에 적응 할 시간은 필요하다는 입장이다. 결국 지표물을 중심으로 추가적인 방향성을 

탐색하는 가운데 장기물의 상대적인 강세로 플래트닝 흐름이 좀 더 이어질 것으로 본

다. 

 

글로벌 주식시장의 급락과 함께 국내 주식시장에서 외국인들의 순매도가 주가 하락세

를 주도하고 있다. 반면 국내 채권 시장에서 외국인들은 8월 들어 지난 12일까지 약 

1.4조원 규모의 순매수를 기록하고 있다. 금감원 자료에 따르면 외국인들은 올해 6월

부터 국내 채권에 대한 매수 강도를 다시 확대하기 시작했는데 6월에는 유럽계자금과 

아시아자금이 각각 3조원 이상 순매수를 기록하며 전체 8.5조원 매수의 77%를 차지

했다. 그러나 7월에는 유럽계자금이 매수규모를 큰 폭으로 축소한 반면 아시아 자금은 

매수 강도를 이어가면서 상반된 흐름을 보이고 있다. 
   
그림 1. 8월 이후 일간 외인 국내 채권 순매수 추이 그림 2. 외인 국내채권 순매수 월간 추이 

-0.4

-0.3

-0.2

-0.1

0.0

0.1

0.2

0.3

0.4

8.1 8.2 8.3 8.4 8.5 8.8 8.9 8.10 8.11 8.12

(조원)

채권

-5

-4

-3

-2

-1

0

1

2

3

4

5

6

Feb-08 Jul-08 Dec-08 May-09 Oct-09 Mar-10 Aug-10 Jan-11 Jun-11

(조원) 유럽자금 아시아자금

자료: 금융감독원, KTB투자증권 자료: 금융감독원, KTB투자증권 
유럽자금: 룩셈부르크, 독일, 프랑스, 영국 등 유럽 국가들의 매수액 합산 
아시아지금: 태국, 중국, 일본 등 아시아 국가들의 매수액 합산 

   

장외 채권 시장의 

외국인 매수 동향 

 

 

 

 

 

 

 장외 채권시장에서 외국인들의 기간별 채권 순매수 동향을 보면 6월에는 주로 1년 이

하 단기 구간에 대한 매수가 집중된 반면 7월 들어서는 5년 이상 장기물의 비중이 크

게 확대되었다. 8월에는 다시 1.5~2년 구간에 매수가 집중적으로 이뤄지고 있는데 이

상의 매수 패턴을 정리해보면 6월까지만 해도 기준금리 인상 가능성에 대한 부담으로 

1년 미만 단기물 매수로 방어적인 포지션을 취한 이후 8월에는 기준금리 동결 기대와 

함께 상대적인 약세를 보였던 2년 부근으로 매수를 옮겨간 것으로 보인다. 7월 들어 

장기물에 대한 매수 강도가 확대된 것은 기존 외국인들의 포지션이 장기물로 이동한 

부분도 있겠지만 새로운 외국인 투자자의 매수가 유입되었을 가능성이 높다고 본다. 



 

  
 

 FI Weekly Bulletin  3 page

Economist 정용택 / R.A. 정성욱

최근 CRS 금리의 급락과 

외인 통안채 집중 매수 

한편 최근 외인들이 1.5~2년 구간 통안채를 집중적으로 매수한 배경에는 CRS금리의 

급락으로 재정거래 기회가 확대된 점이 일정 부분 영향을 주고 있는 것으로 보인다. 대

외 불확실성의 고조와 함께 CRS 금리가 단기물을 중심으로 급락했고 그 결과 국내 채

권 매수/CRS 페이 포지션을 통해 취할 수 있는 이익이 연 최고 수준으로 가파르게 확

대되었다. 8월 1일부터 거시건전성부담금 제도가 시행되었지만 200bp 이상 확대된 스

프레드는 이러한 비용을 충분히 커버하고도 남는 수준이다. 
   
그림 3. CRS 및 통안채 2Y 금리, 스프레드 추이 그림 4. 외인 주간 국내 채권 만기별 순매수 추이 

0.0

0.5

1.0

1.5

2.0

2.5

3.0

3.5

Jan-10 Apr-10 Jul-10 Oct-10 Jan-11 Apr-11 Jul-11

(%)
통안-CRS, 2Y CRS 2Y

-1,000

-500

0

500

1,000

1,500

2,000

2,500

2월 4주 3월 4주 4월 3주 5월 3주 6월 3주 7월 2주 8월 2주

(십억원)

3~6개월 1년 이하

1.5년~2.5년 3년이하

5년이하 5년 초과

자료: KIS-Net, Bloomberg, KTB투자증권 자료: KOSCOM, KTB투자증권 
   

원화 채권은 

비교적 양호한 수익률과 

낮은 변동성을 보여주고 있음 

 

 그러나 이런 재정거래 목적의 투자 패턴을 장기적 추세로 보기는 어렵다. 관심은 국고

채를 중심으로 한 장기물에 대한 외인들의 매수가 지속될 것인지의 여부이다. 아래 그

림4.에 2011년 연초 대비 최근까지의 주요 국가별 국고채 수익률을 변동성과 함께 나

타내었다. 위험대비 수익 관점에서 볼 때 원화 채권은 브라질, 싱가포르, 독일, 프랑스, 

오스트리아와 함께 비교적 양호한 수익률과 낮은 변동성을 보여주고 있다. 
   
그림5. 주요 국가별 채권 시장 현황 및 2011년 연초대비 누적 수익률 비교 

국가 Size(US$,bil.) S&P Debt%GDP 환율 금리(5Y)
중국 1,623                 AA- 18                 6.3898 3.81
홍콩 31                      AAA 18                 7.7928 0.76
미국 11,152               AA+u 59                 1              0.96

말레이시아 128                    A- 53                 3.0038 3.38
싱가포르 103                    AAAu 102               1.2122 0.49

대만 157                    AA-u 34                 28.983 1.07
한국 475                    A 24                 1079.63 3.68

브라질 829                    BBB- 61                 1.6117 12.19
오스트리아 135                    AAA 70                 0.7019 2.04

프랑스 1,700                 AAAu 84                 0.7019 1.96
인도 608                    BBB-u 56                 45.3375 8.27
일본 11,632               AA-u 226               76.71 0.36
태국 166                    BBB+ 42                 29.93 3.41

멕시코 247                    BBB 42                 12.3087 5.40
영국 1,324                 AAAu 77                 0.6143 1.30

스페인 629                    AA 63                 0.7019 4.24
스위스 126                    AAAu 38                 0.7779 0.54
필리핀 62                      BB 57                 42.60 4.92

이탈리아 1,934                 A+u 118               0.7019 4.28
호주 340                    AAAu 22                 0.9657 3.92

인도네시아 82                      BB+ 26                 8554 6.22
독일 1,724                 AAAu 79                 0.7019 1.41
터키 228                    BB 48                 1.7783 8.76

그리스 159                    CC 144               0.7019 18.13
포르투갈 115                    BBB- 83                 0.7019 11.55

포르투갈

그리스

터키

독일

인도네시아

호주

이탈리아

필리핀

스위스

스페인

영국

멕시코

태국

일본

인도

프랑스

오스트리아

브라질

한국

대만

싱가포르

말레이시아
미국

홍콩

중국

-15%

-10%

-5%

0%

5%

10%

15%

20%

25%

0% 1% 2% 3% 4% 5% 6% 7% 8%
Volatility

Yield국가 Size(US$,bil.) S&P Debt%GDP 환율 금리(5Y)
중국 1,623                 AA- 18                 6.3898 3.81
홍콩 31                      AAA 18                 7.7928 0.76
미국 11,152               AA+u 59                 1              0.96

말레이시아 128                    A- 53                 3.0038 3.38
싱가포르 103                    AAAu 102               1.2122 0.49

대만 157                    AA-u 34                 28.983 1.07
한국 475                    A 24                 1079.63 3.68

브라질 829                    BBB- 61                 1.6117 12.19
오스트리아 135                    AAA 70                 0.7019 2.04

프랑스 1,700                 AAAu 84                 0.7019 1.96
인도 608                    BBB-u 56                 45.3375 8.27
일본 11,632               AA-u 226               76.71 0.36
태국 166                    BBB+ 42                 29.93 3.41

멕시코 247                    BBB 42                 12.3087 5.40
영국 1,324                 AAAu 77                 0.6143 1.30

스페인 629                    AA 63                 0.7019 4.24
스위스 126                    AAAu 38                 0.7779 0.54
필리핀 62                      BB 57                 42.60 4.92

이탈리아 1,934                 A+u 118               0.7019 4.28
호주 340                    AAAu 22                 0.9657 3.92

인도네시아 82                      BB+ 26                 8554 6.22
독일 1,724                 AAAu 79                 0.7019 1.41
터키 228                    BB 48                 1.7783 8.76

그리스 159                    CC 144               0.7019 18.13
포르투갈 115                    BBB- 83                 0.7019 11.55

포르투갈

그리스

터키

독일

인도네시아

호주

이탈리아

필리핀

스위스

스페인

영국

멕시코

태국

일본

인도

프랑스

오스트리아

브라질

한국

대만

싱가포르

말레이시아
미국

홍콩

중국

-15%

-10%

-5%

0%

5%

10%

15%

20%

25%

0% 1% 2% 3% 4% 5% 6% 7% 8%
Volatility

Yield

자료: Bloomberg, BIS, KTB투자증권 
*환율: 해당통화/달러화, * Yield: 월간 수익률의 합계, *Volatility: 월간 수익률의 표준편차 
*총수익률= 금리변동*듀레이션+캐리수익률+환수익률, 듀레이션: 4.25년 
   

  미국 신용등급 강등과 지속되는 유럽 재정 위기는 글로벌 채권 투자자로 하여금 단순



 

  
 

 FI Weekly Bulletin  4 page

Economist 정용택 / R.A. 정성욱

개별 국가의 펀더멘탈, 

재정 건전성이  

투자의사 결정시 중요한 

요소로 부각되고 있음 

 

 

환율 면에서도 

추가 절상 여력이 높은 원화 

 

 

 

히 신용등급만이 아니라 개별 국가의 펀더멘탈과 재정 건전성 등 구체적인 요인들을 

투자 결정에 중요한 요소로 부각시키고 있다. 이러한 관점에서 본다면 국내 채권은 부

채 비율이 GDP대비 24% 수준으로 비교 대상국 중 가장 낮은 수준을 기록하고 있고 

상대적으로 양호한 펀더멘탈과 풍부한 유동성을 바탕으로 메리트가 부각될 수 있다는 

판단이다. 

 

환율 면에서도 원화는 지난 2007년 1월을 100으로 두었을 때 현재 87 수준으로 약 

13% 절하되어 있는 상태이며 다른 국가들과 비교했을 때 추가적인 절상 여력이 가장 

높은 그룹 중 하나에 속하고 있다. 미국 달러화의 추세적인 약세 기조가 예상되는 가운

데 원화절상에 의한 환차익까지 고려한다면 외인들의 국내 채권 매수는 지속될 가능성

이 높을 것으로 본다. 
   
  그림 6. 2007년 1월 대비 주요 통화 절상 및 절하 추세 

 

 

60

80

100

120

140

160

180

Jan-07 Oct-07 Jul-08 Apr-09 Jan-10 Oct-10 Jul-11

한국 인도 태국 인도네시아

싱가포르 브라질 일본 영국

유로 스위스 호주

절  상

절  하

 

  자료: Bloomberg, KTB투자증권 
   

 



 

  
 

 FI Weekly Bulletin  5 page

Economist 정용택 / R.A. 정성욱

 
  지난 주 동향 

 

단기 금리 하락 후 플래트닝 흐름의 전형적 강세장 
 

 

 

단기물 중심 강세 

이후 장기 금리가 내려오는 

강세장 

 

 

미국과 유럽의 불안감, 

빠르게 장기적 성장 둔화 

우려로 확산, 안전자산 가격 

상승세 지속 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 
 

주간 금리 레인지: 국고3년 3.44~3.59%, 국고5년 3.65~3.81% 

 

지난 주 채권 시장은 8월 금통위 기준금리 동결 기대로 단기물 중심의 강세로 출발했다. 

그러나 금통위를 계기로 단기물 추가 강세가 제한되고 오히려 약세 흐름이 나타나자 장

기금리가 다시 내려오는 플래트닝이 이어졌다. 주 초 단기물의 강세가 주 후반 장기 금

리 하락폭을 압도한 결과 수익률 곡선의 기울기는 가팔라졌다. 

 

예상과 달리 시장의 불안감은 쉽게 진정되지 않았다. 미국과 유럽 부채 이슈가 단기적인 

불안감 확대 이후 완화될 것이라는 전망과 달리 빠르게 장기적인 성장 둔화의 이슈로 확

산되면서 안전자산 가격은 상승세를 이어갔다. 프랑스 국가 신용등급 강등 우려에 이은 

프랑스 은행의 신용경색 루머가 취약해 있던 글로벌 금융시장 참가자들의 심리를 더욱 

흔들어 놓았다. 그 결과 위험자산 가격의 변동성은 더욱 확대되었고 국내 채권 금리는 

연저점을 돌파하는 랠리 흐름을 이어갔다. 

 

통안1년과 통안2년은 각각 21bp, 14bp씩 내린 3.49%, 3.57%를 기록했다. 국고3년과 

국고5년은 각각 13bp, 10bp씩 하락한 3.48%, 3.67%로 마감했다. 국고10년과 국고20

년은 각각 11bp씩 내리며 3.90%, 3.93%로 장을 마쳤다. 크레딧 스프레드는 지표금리

의 강세가 두드러진 영향으로 비교적 큰 폭으로 확대되었다. 

 

국채3년 선물(201109 만기)은 직전 주 대비 30틱 오른 104.12로 장을 마쳤다. 주 초 

보합으로 출발한 이후 수요일 하루에만 거의 반빅에 가까운 급등세가 나타났다. 금통위 

당일 차익 매도로 주 중 변동성이 다소 확대되었으나 전반적인 강세 흐름은 유지되었다. 

주체 별로는 외인이 26,264계약을 순매수하며 장을 주도했고 그 뒤를 이어 보험이 

6,567계약 순매수를 기록했다. 반면 증권∙선물과 자산운용, 연기금은 각각 18754계약, 

7482계약, 4951계약 순매도 우위를 보였다. 

   

기간 대표 금리의 주간 변화 주요 금리 변동 요약 

3.0

3.3

3.6

3.9

4.2

4.5

1D Call 3M CD 1Y 통안 2Y 통안 3Y 국고 5Y 국고 10Y 국고

(%)

-30

-20

-10

0

10

20(bp)주간 (bp)
08/12

08/05

금리 (%) 08/12 주간 (bp) 전월말 대비(bp)

1D Call 3.25 -1 26

3M CD 3.59 0 20

1Y 통안 3.49 -21 -8

2Y 통안 3.57 -14 -23

3Y 국고 3.48 -13 -25

5Y 국고 3.67 -10 -44

10Y 국고 3.90 -11 -58

20Y 국고 3.93 -11 -69

특수 AAA 3Y 3.92 -7 -25

은행 AAA 1Y 3.66 -12 -8

금융 AA 1Y 3.98 -9 1

회사 AA- 3Y 4.25 -4 -25

회사 BBB+ 3Y 7.69 -7 -48

자료: KIS채권평가, KTB투자증권 자료: KIS채권평가, KTB투자증권 



 

  
 

 FI Weekly Bulletin  6 page

Economist 정용택 / R.A. 정성욱

 
1. 금리 / 시장 지표 요약 

 

 

 

 

 

1-1. 국고3 년 금리 봉차트 및 이동평균선  1-2. 국고 3년 금리 / KOSPI 추이  

5일 이평선

3.3

3.5

3.7

3.9

4.1

1/3 1/31 2/28 3/28 4/25 5/23 6/20 7/18 8/15

20일 이평선

(%)

3.3

3.5

3.7

3.9

4.1

60일 이평선

(%)

 

 

2.5

3.0

3.5

4.0

4.5

5.0

Jan-09 Jun-09 Nov-09 Apr-10 Sep-10 Mar-11 Aug-11

(%)

1000

1200

1400

1600

1800

2000

2200

2400(pt)국고 3Y KOSPI

   

1-3. 최근 4주간 최고/최저 수익률 곡선 추이 및 구간별 변동폭  1-4. YTD 최고/최저 수익률 곡선 추이 및 구간별 변동폭  

3.0

3.3

3.6

3.9

4.2

4.5

91D CD 1Y은행 1Y통안 2Y통안 3Y국고 5Y국고 10Y국고

(%)

0

20

40

60

80

100(bp)4주간 범위 (우)

4주간 최고

4주간 최저

 

2.5

3.0

3.5

4.0

4.5

5.0

91D CD 1Y은행 1Y통안 2Y통안 3Y국고 5Y국고 10Y국고

(%)

0

20

40

60

80

100(bp)YTD 범위 (우)

YTD 최고

YTD 최저

자료: KBP, KIS채권평가, NICE채권평가, 본드웹, 금융투자협회, KTB투자증권  

금리 (%) 08/12 주간 (bp) 10-12-31 YTD (bp)

1D Call 3.25           -1 2.51           74

3M CD 3.59           0 2.80           79

1Y 통안 3.49           -21 3.13           36

2Y 통안 3.57           -14 3.46           11

3Y 국고 3.48           -13 3.40           8

5Y 국고 3.67           -10 4.08           -41

10Y 국고 3.90           -11 4.51           -61

20Y 국고 3.93           -11 4.68           -75

특수 AAA 3Y 3.92           -7 3.89           3

은행 AAA 1Y 3.66           -12 3.33           33

금융 AA 1Y 3.98           -9 3.64           34

회사 AA- 3Y 4.25           -4 4.19           6

회사 BBB+ 3Y 7.69           -7 7.87           -18

1Y - 1D Call 24 -20 62 -38

2Y 통안 - 1Y 통안 8 7 33 -25

3Y 국고 - 2Y 통안 -9 1 -6 -3

5Y 국고 - 3Y 국고 19 3 68 -49

10Y 국고 - 5Y 국고 23 -1 43 -20

은행 AAA 1Y 26 10 10 16

금융 AA 1Y 58 13 41 17

회사 AA- 3Y 77 9 79 -2

회사 BBB+ 3Y 421 6 447 -26

기간 Spread

Credit Spread

지표 08/12 주간 YTD 단위

KOSPI 1,793   -7.74 -12.56 %

KOSDAQ 474      -4.32 -7.16 %

IRS 1Y 3.52 -17 33 bp

IRS 3Y 3.45 -23 -26 bp

CRS 1Y 1.35 -83 -13 bp

CRS 3Y 1.28 -57 -47 bp

ROK CDS 136      21 43 bp

KRW/USD 1,080   12.3 -46.4 KRW

DJIA 11,269 -1.53 -2.66 %

S&P500 1,179   -1.72 -6.27 %

WTI 85        -1.73 -9.50 %

BEI 229      4 -4 bp

US T 2Y 0.19 -10 -41 bp

US T 10Y 2.26 -30 -104 bp

US T 30Y 3.73 -12 -61 bp

UK 10Y 2.53 -15 -86 bp

JP 10Y 1.05 4 -8 bp

MMF 52        -0.7 -14.9 조원

채권형 48        -0.5 -4.8 조원

주식형 102      0.0 0.6 조원

* 8/11 기준

국내 펀드 플로우
*

국내

글로벌



 

  
 

 FI Weekly Bulletin  7 page

Economist 정용택 / R.A. 정성욱

2. Spread / 스왑 요약 

2-1. 3개월 / 3년 구간별 Spread   2-2. 3년 / 10년 구간별 Spread 

-50

0

50

100

150

200

Jan-09 Jul-09 Jan-10 Jul-10 Jan-11 Aug-11

(bp) 1Y은행-3M CD

2Y통안-1Y통안

3Y국고-2Y통안

 

-60

0

60

120

180

240

Jan-09 Jul-09 Jan-10 Jul-10 Jan-11 Aug-11

(bp)
3Y국고-1Y국고

5Y국고-3Y국고

10Y국고-5Y국고

2-3. IRS 기간 별 금리    2-4. CRS 기간 별 금리 

2

3

4

5

6

7

Jan-08 Aug-08 Mar-09 Oct-09 May-10 Dec-10 Aug-11

(%) 1Y IRS

3Y IRS

5Y IRS

 

 

-2

0

2

4

6

Jan-08 Aug-08 Mar-09 Oct-09 May-10 Dec-10 Aug-11

(%) IY CRS

3Y CRS

5Y CRS

2-5. IRS 곡선 주간 변화  2-6. CRS 곡선 주간 변화 

3.3

3.5

3.7

3.9

1Y 3Y 5Y

(%)

-50

-40

-30

-20

-10

0

10

20(bp)변화(bp)
08/12

08/05

 

1.0

1.2

1.4

1.6

1.8

2.0

2.2

2.4

2.6

2.8

1Y 3Y 5Y

(%)

-100

-80

-60

-40

-20

0

20

40(bp)변화(bp)

08/12

08/05

2-7. 한국 대상 기간별 CDS 추이  
 

2-8. 해외 투자자의 Arbitrage 기회 예상 지표 

0

200

400

600

800

Jan-08 Aug-08 Mar-09 Oct-09 May-10 Dec-10 Aug-11

(bp)
5Y CDS

3Y CDS

1Y CDS

 

-6

-4

-2

0

2

4

Jan-08 Aug-08 Mar-09 Oct-09 May-10 Dec-10 Aug-11

(%)

국고-CRS-CDS,5Y

국고-CRS-CDS,3Y

통안-CRS-CDS,1Y

자료: KBP, KIS채권평가, NICE채권평가, 본드웹, KTB투자증권 



 

  
 

 FI Weekly Bulletin  8 page

Economist 정용택 / R.A. 정성욱

3. Credit 금리 / Spread 요약 

3-1. 크레딧 스프레드 vs 기간 스프레드   3-2. 3년 기준 등급별 금리 및 크레딧 스프레드 변화 

-100

0

100

200

300

400

500

Jan-09 Jul-09 Jan-10 Jul-10 Jan-11 Aug-11

(bp)
크레딧-기간 스프레드 차

회사AA-/국고3Y

국고5Y/3Y

 

 

4

6

8

10

12

특수

AAA

은행

AAA

회사

AAA

회사

AA+

회사

AA

금융

AA

회사

AA-

회사 A+금융 A+ 회사 A 회사 A- 회사

BBB+

회사

BBB0

회사

BBB-

(%)

-10

-5

0

5

10

15

20(bp)주간변화
08/12
08/05
10/12/31

3-3. 특수채 및 등급별 회사채 금리 변화  3-4. 은행채 및 등급별 금융채 금리 변화 

3

5

7

9

11

13

Jan-08 Aug-08 Mar-09 Oct-09 May-10 Dec-10 Aug-11

(%) 회사 BBB+ 3Y
회사A 3Y
회사AA- 3Y
특수AAA 3Y

 

 

2

4

6

8

10

Jan-08 Aug-08 Mar-09 Oct-09 May-10 Dec-10 Aug-11

(%) 금융A+ 1Y

금융AA 1Y

은행AAA 1Y

3-5. 특수채 AAA 기간별 스프레드 변화  3-6. 은행채 AAA 기간별 스프레드 변화 

0

100

200

300

Jan-08 Aug-08 Mar-09 Oct-09 May-10 Dec-10 Aug-11

(bp)

특수AAA 5Y 60D MA

특수AAA 5Y

특수AAA 3Y

 

 

0

100

200

300

Jan-08 Aug-08 Mar-09 Oct-09 May-10 Dec-10 Aug-11

(bp)

은행AAA 1Y 60D MA

은행AAA 1Y

은행AAA 2Y

3-7. 3년 회사채 등급별 스프레드 변화  3-8. 금융채 기간별 등급별 스프레드 변화 

0

200

400

600

800

Jan-08 Aug-08 Mar-09 Oct-09 May-10 Dec-10 Aug-11

(bp) 회사A 3Y 60D MA
회사A 3Y

회사AA- 3Y

회사 BBB+ 3Y

 

 

0

200

400

600

800

Jan-08 Aug-08 Mar-09 Oct-09 May-10 Dec-10 Aug-11

(bp) 금융AA 1Y 60D MA

금융AA 1Y

금융AA 2Y

금융A+ 2Y

금융A+ 1Y

자료: KBP, KIS채권평가, NICE채권평가, 본드웹, 금융투자협회, KTB투자증권 



 

  
 

 FI Weekly Bulletin  9 page

Economist 정용택 / R.A. 정성욱

4. 채권 자금 시장 요약 

4-1. 국채 선물 거래 일봉 차트  4-2. 주식시장 지표로 본 크레딧 신호  

0

40

80

120

160

200

240

280

320

6/14 6/22 6/30 7/8 7/18 7/26 8/3 8/11

(거래량K)

102.5

103.0

103.5

104.0

104.5

105.0(pt)

 

 

0.7

0.9

1.1

1.3

1.5

1.7

Aug-08 Mar-09 Oct-09 May-10 Dec-10 Aug-11

(배)

10

30

50

70

90

110(pt)PBR (KOSPI)

VKOSPI

4-3. 국채 선물 주요 주체 별 일별 순매수 추이  4-4. Fund flow : 채권 및 주식 관련 자금 

-20

