01 02 03 04 05 06 07 08 09 10 11 12 13 14 15

한국기준금리

미국기준금리

(%)

 
  자료: Fed, BOK, HMC투자증권 

 

  <그림2> 한-미 기준금리 및 국채금리 차이: 2004년 이후처럼 축소진행 

  

-1

0

1

2

3

4

5

'01 '02 '03 '04 '05 '06 '07 '08 '09 '10 '11 '12 '13 '14 '15

한-미 2년물금리차

한-미 10년물금리차

한-미기준금리차

(%)

 
  자료: Bloomberg, KOFIA, HMC투자증권 

 

 

 

 

 

 

 

 

 



3 

 

 

Fixed Income Analyst  김지만 02) 3787-2385 / jm@hmcib.com 

 

 

2004년의 사례를 보자 

현재의 한국과 미국의 2년물 금리차(spread) 및 10년물 금리차는 2004년 10월과 유사한 수준

이다. 당시 한국과 미국의 10년물 금리차는 약 3개월간 역전되었고, 2년물 금리차도 꾸준히 축소

되었다. 그러나 같은 기간, 외국인 잔고는 감소하기보다 오히려 소폭 증가했다. 환율 여건을 함께 

고려해 봤을 때, 꾸준한 원화 강세가 금리역전의 재료를 상쇄했던 것으로 보인다. 반면 2005년에

는 외국인의 원화채 투자잔고가 큰 폭으로 감소했는데, 원화의 약세 반전이 영향을 미친 것으로 

보인다. 즉 국내 채권시장에서의 외국인 이탈 여부는 금리차만이 아니라 환율여건도 중요하다.  

 
<표1> 2004년~2006년 외국인 잔고 변화 
(단위:조원) 국고채 통안채 합계 

2003년 말 1.4 1.9 3.3 

2004년 10월 26일 1.0 1.8 2.8 

2004년 말 1.3 2.2 3.5 

2005년 1월 10일 1.0 2.3 3.3 

2005년 말 0.9 0.5 1.4 

2006년 말 6.3 1.7 8.1 

2005.1.10 - 2004.10.26 (차이) +0.0 +0.5 +0.5 

2004년말 - 2003년말 (차이) -0.1 +0.3 +0.2 

2005년말 - 2004년말 (차이) -0.4 -1.7 -2.1 

2006년말 - 2005년말 (차이) +5.5 +1.3 +6.7 

주: 2004년 10월 26일~ 2005년 1월 10일 기간 중 한국과 미국의 10년물 국채금리 역전이 발생 

자료: 인포맥스, HMC투자증권 

 

  <그림3> 2004~2007년 한-미 금리차와 외국인 보유 원화채 잔고 추이 

  

-5

0

5

10

15

20

25

30

35

-50

0

50

100

150

200

250

300

350

04/01 04/07 05/01 05/07 06/01 06/07 07/01 07/07

통안채외국인잔고(우)

국고채외국인잔고(우)

한-미 2년물금리차(좌)

한-미 10년물금리차(좌)

(조원)(bp)

 
  자료: Bloomberg, KOFIA, HMC투자증권 

 

 

 

 

 

 

 

 

 

 

 

 

 



4 

 

 

FIXED INCOME REPORT 

  <그림4> 2004년 이후 원/달러 환율 흐름: 2005년 원화약세는 외국인 채권투자에 영향 

  

800

900

1,000

1,100

1,200

1,300

1,400

1,500

1,600

04/01 04/07 05/01 05/07 06/01 06/07 07/01 07/07 08/01 08/07

원/달러환율

 
  자료: Bloomberg, HMC투자증권 

 

 

 

현재의 상황을 보자. 외국인 보유 원화채권 잔고는 6월부터 현재까지 감소하고 있는데, 원인은 내

외 금리차 축소보다는 2004~2005년의 사례와 같이 환율에 있는 것으로 보인다. 내외 금리차는 

꾸준히 축소되어 온 가운데 외국인 잔고 감소가 시작된 시점이 원화 강세흐름이 반전된 시점과 일

치하기 때문이다. 원화는 지난 2015년 6월부터 약세 반전되어 3개월간 달러, 위안, 엔에 대해 약

세를 나타냈다.  

 
  <그림5> 원화는 지난 6월 이후 달러, 위안, 엔에 대해 약세 

  

100

120

140

160

180

200

220

240

600

800

1,000

1,200

1,400

1,600

1,800

05 06 07 08 09 10 11 12 13 14 15

원/달러환율(좌)

원/100엔환율(좌)

원/위안환율(우)

 
  자료: Bloomberg, HMC투자증권 

 
<그림6> 외국인 보유 원화채 잔고 추이  <그림7> 외국인 보유 원화채 잔고 vs 듀레이션 

89

91

93

95

97

99

101

103

105

107

13/01 13/07 14/01 14/07 15/01 15/07

(조원)

 

 

2.3

2.4

2.5

2.6

2.7

2.8

2.9

3.0

93

95

97

99

101

103

105

107

14/01 14/07 15/01 15/07

잔고(좌)

Duration(우)

(조원) (년)

 

자료: 금감원, HMC투자증권  자료: 인포맥스, HMC투자증권 



5 

 

 

Fixed Income Analyst  김지만 02) 3787-2385 / jm@hmcib.com 

 

 

현재도 결국 환율이 관건 

원/달러 환율이 하락세로 반전한다면 외국인 이탈에 대한 우려는 자연스럽게 완화될 것으로 판단

된다. 미국의 금리인상이 달러화 강세를 심화시킬 것이라는 견해도 있지만 이미 달러화는 미국의 

금리인상을 상당부분 선반영하고 있을 가능성이 커 보인다.  

 

아래 그림에서는 과거 미국의 금리인상기가 강조되어 있다. 과거 4차례의 미 금리인상 사례에서 3

번의 경우는 달러화가 오히려 약세를 나타냈으며, 일정 수준 이상으로 금리인상 사이클이 진행된 

후에야 다시 달러화는 강세로 움직였었다. 1999년의 경우는 예외적으로 미 금리인상에 따라 달러

화 강세가 진행된 사례였지만 이 역시 1994년의 금리인상의 연장선에서 생각하면 일정수준 이상

의 금리인상에 따른 달러화 강세로 설명이 가능한 사례이다. 

 

<그림8> 미국 금리인상 이후 달러화 약세 경험 더 많아  <그림9> 금리인상 시작 이후 달러화 흐름 

0

20

40

60

80

100

120

140

160

180

0

5

10

15

20

25

85 87 89 91 93 95 97 99 01 03 05 07 09 11 13 15

미국 기준금리(좌)

달러인덱스(우)

(p)(%)

 

 

70

80

90

100

110

120

D+0 D+100 D+200 D+300 D+400 D+500 D+600

86년 94년 99년 04년

(금리인상 시작시점=100)

긴 흐름을 보더라도
99년을 제외하면 달러화 약세

금리인상이 시작되면
일단 달러화는 약세흐름

 

자료: Bloomberg, HMC투자증권  자료: Bloomberg, HMC투자증권 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 



6 

 

 

FIXED INCOME REPORT 

 

 

시사점 및 결론 

1) 6월부터 진행된 외국인의 잔고 감소에 대해서 시장 참가자들의 우려가 있다. 외국인 이탈이 

더 진행될 수는 있겠지만 추세적인 이탈은 아닐 것으로 판단한다. 미국의 금리인상이 달러화

의 추가 강세가 아닌 (지난 4차례 미 금리인상 사례 중 세번의 경우처럼) 환율안정으로 연결

된다면 외국인 이탈에 대한 우려도 자연스레 완화될 것으로 예상한다. 다만, 미국 금리인상 

시점에 대한 불확실성은 아직 지속되고 있어 확인작업은 필요하다.  

2) 현재와 같이 원화가 약세를 나타내고 있고 채권시장의 외국인 이탈 조짐이 나타나고 있는 국

면에서 추가 금리인하 단행은 부담스럽다. 원화약세가 진정되고 자본유출에 대한 불확실성이 

걷힌 다음에라야 경기대응 측면의 금리인하를 기대할 수 있을 것으로 예상한다. 10월을 포함

해 연내 한국 기준금리는 동결을 예상하며, 올해보다는 내년 3월 금리인하 가능성이 높다고 

판단한다(기준금리에 대한 의견은 기존 의견과 동일하다). 

 

 

• 본 조사자료는 투자자들에게 도움이 될 만한 정보를 제공할 목적으로 작성되었으며, 당사의 사전 동의 없이 무단복제 및 배포할 수 없습니다.  

• 본 자료에 수록된 내용은 당사가 신뢰할 만한 자료 및 정보로 얻어진 것이나, 그 정확성이나 완전성을 보장할 수 없으므로 투자자 자신의 판단과 책임하에 최종결정을 하시기 바랍니다.  

• 본 자료는 어떠한 경우에도 고객의 투자의 결과에 대한 법적 책임소재의 증빙자료로 사용될 수 없습니다.  



