













































2013년 0월 0일


 

 

 

 

 

 

 

 

 

 

비둘기로 감춰진 옐런의 의도  
 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

Investment Strategy 
수 있다고 언급했다. 이는 물가가 2%를 상회하더라도 연준이 바로 금리인상에 나서지 않을 

것이며 좀 더 경기부양적인 스탠스를 취할 수 있음을 의미한다. 여전히 유휴노동력이 존재하

고 있어 고용시장의 개선이 필요하다는 옐런의 언급을 감안하면 미 연준은 일부 인플레를 

용인하면서 유휴노동력이 고용시장에 더 참여하도록 기다릴 것이다.  

 미국 경제가 노동시장 개선으로 더 강해지고, 기대 인플레가 되살아나고, 약달러로 수출이 

개선된다면 향후 미 연준의 금리 인상은 훨씬 수월해질 수 있다. 또한 향후 금리인하가 필요

한 시점이 되었을 때 통화정책 여력을 확보한다는 측면에서도 미리 경기를 끌어올려 금리를 

올려두는 것이 연준 입장에서 나쁘지 않은 전략이다. 유가반등에 따른 인플레 상승과 미 제

조업 개선은 6월 미 연준의 금리인상 가능성을 높일 것이다.  

 

 미 채권시장은 높아지는 인플레 지표에 주목하고 있다  

 인플레 발생에 대해 즉각 매파적으로 나서지 않겠다는 연준의 메시지는 당분간 위험자산 시

장에 긍정적일 것으로 예상한다. 연준이 금리인상을 늦출수록 달러약세가 유지됨에 따라 유

가 및 신흥국은 수혜를 입을 것이다. 15년 3월과 9월에도 FOMC가 시장의 예상보다 완화적

으로 발표되자 달러 약세, 신흥국 통화 및 주가 반등이 약 1달 반 정도 이어졌다.   

채권 측면에서는 기대인플레를 높인다는 측면에서 장기금리 상승요인이다. 미 연준은 인플

레가 문제되지 않는다고 평가했지만 시장은 지속적으로 높아지는 인플레 지표에 주목하고 

있다. 실제 인플레 지표가 높아지고 있음에도 연준이 이에 대해 괜찮다는 시그널을 보낸다면 

채권시장은 높아지는 기대인플레를 장기금리에 반영할 수 밖에 없다. 6월 인상여부와 상관

없이 기대인플레가 커지는 상황은 장기금리에 상승요인이다. 작년 3월과 9월 완화적인 

FOMC발표 이후 한달 이내에 미 금리는 바닥을 다지고 반등했다.  

 

그림 1. 미 Core PCE와 Core CPI 반등   그림 2. 바닥을 다진 글로벌 장기금리 

 

0.5 

0.7 

0.9 

1.1 

1.3 

1.5 

1.7 

1.9 

2.1 

2.3 

2.5 

2.7 

0.0 

0.5 

1.0 

1.5 

2.0 

2.5 

3.0 

3.5 

02.1 04.1 06.1 08.1 10.1 12.1 14.1 16.1

Core CPI YoY Core PCE YoY (우)(%) (%)

 

 

(0.2)

0.0 

0.2 

0.4 

0.6 

0.8 

1.0 

1.6 
1.7 
1.8 
1.9 
2.0 
2.1 
2.2 
2.3 
2.4 
2.5 
2.6 
2.7 
2.8 
2.9 
3.0 

15.5 15.7 15.9 15.11 16.1 16.3

한국10년 미국10년 독일10년(우)(%) (%)

 

자료: Bloomberg, 하나금융투자  자료: Bloomberg, 하나금융투자 



BONDTALK Analyst 이미선 02-3771-7724 

 

  
3 

 

 1월 금리 급락의 배경이었던 유가, 중국 자금유출 우려는 완화 

 그 동안 시장을 지배했던 유가 하락, 강달러에 의한 디플레 및 중국 자본유출 우려 등은 완

화되고 있다. 유가는 2월 11일 26달러에서 40달러까지 상승했다. 4월 중순 산유국 회동이 

예정되어 있으나 암묵적인 합의가 어느 정도 이루어졌을 가능성이 있다. 당사는 연내 유가 

밴드상단을 45달러로 전망하고 있다. 유가가 연말까지 40달러 수준에 머물기만 해도 올해 

글로벌 물가지표들은 기저효과에 의해 상당한 개선세를 보일 것으로 예상된다. 미 장기금리

는 개선되는 물가지표를 반영해 점차 반등할 것이다. 

 1월 글로벌 금리급락을 초래했던 위안화 기습 절하는 반복될 가능성이 낮다. 중국정부는 위

안화의 급격한 절하가 득보다 실이 많음을 경험했고 이미 달러, 유로, 엔화의 약세를 따라갈 

수 있도록 위안화 추종 바스켓을 마련해 두었다. 과거의 달러 페그제와 비교해도 위안화 강

세에 대한 부담은 줄어들었다. 중국 은행권 부실채권(NPL)에 대해서는 은행이 대출해준 기

업에 자본을 출자하고, 대차대조표 상에서 부실채권을 없애는 부채스왑 방식을 논의 중이다. 

은행이 부실한 기업의 주식을 대거 보유하게 된다는 문제점이 있지만 당장은 충당금 부담이

나 디폴트 발생 가능성이 낮아졌다.  

 

 한국은행, 자금유출 우려 덜고 통화정책 여력은 확보 

 미 연준의 금리인하로 통화강세 압력이 높아진 ECB와 BOJ는 추가 완화가능성이 높아졌다. 

최근 IMF 총재는 마이너스 금리가 글로벌 경제에 도움이 되었다고 언급하며 마이너스 금리

정책을 옹호하는 심리전에 나섰다. 중국인민은행은 안정된 대외여건으로 통화완화에 나설 

여유를 확보했다. 2분기 중 지준율 인하를 예상된다. ECB와 BOJ의 추가 완화, 중국의 지준

율 인하 등은 한국은행의 기준금리 인하 가능성을 높이는 요인이다. 

 완화적인 FOMC로 한국은행은 자금유출에 대한 우려를 덜었고, 금리인하의 타이밍을 계산

할 여유가 생겼다. 3월 수출 역시 부진할 것으로 전망되고 있어 총선 이후부터는 금리인하에 

대한 논의가 다시 빨라질 것으로 예상한다. 현 시점에서 추가적인 플래트닝을 노리기보다는 

금리인하 기대가 높아질 가능성에 대비한 스티프너 구축이 유효하다는 판단이다. 

 

 디플레우려 완화, 미 인플레 경계 영향 등으로 3/10년 35bp이하 스티프너  

 한국 장기금리의 경우 미국보다 부진한 경제성장률과 장기투자기관의 꾸준한 장기채 수요 

등으로 10년 금리 기준 2%를 넘어서기는 어려울 것이다. 그러나 4월 총선 전후로 기준금리 

인하기대가 다시 높아지면서 3년 이하 단기금리의 하락속도는 장기금리보다 빨라질 것으로 

예상된다.  

디플레우려 완화, 유가 상승, 미 채권시장의 인플레 경계 등을 감안할 때 3/10년 스프레드

는 추가로 축소되기 보다는 벌어질 가능성이 커 보인다. 3/10년 스프레드 35bp 이하에서 

스티프너 구축 전략을 유지한다. 국고10년 금리의 1.70%대 추세적 하락은 6월 이후부터 재

개될 것으로 예상한다.   

 



BONDTALK Analyst 이미선 02-3771-7724 

 

  
4 

 

Global Financial Markets 

금주 채권 금리는 3월 FOMC를 앞두고 관망세를 보이다, FOMC 이후 미 연준의 완화적 스탠스에 따른 글로벌 채권시장의 강

세 영향에 하락했다. 국고3년 금리는 전주대비 3bp 하락한 1.50%, 국고10년 금리는 전주대비 8bp 하락한 1.83%를 기록했

고, 국고 3/10년 스프레드는 33bp로 전주대비 5bp 축소되었다. 외국인은 주간기준으로 1조 402억원을 순매수했으며, 잔고는 

1조 182억원 증가했다. 외국인은 주로 1년미만 통안채(17년 3월 만기)와 국고(15-7), 국고(14-3), 국고(14-4) 등을 중심으

로 순매수했다. IRS금리는 현물 채권 금리 연동세에 하락했다. CRS금리는 스왑베이시스 부담과 달러 약세 진정에 하락했고, 

스왑베이시스는 장기구간 중심으로 역전폭이 축소되었다.  
 

주요 금리 테이블 및 스프레드  

                   (%,bp) 3/21 1W. chg.  (bp)  3/21 1W. chg. 4W. chg. 20MA 60MA 120MA  (bp)   3/21 1W. chg. 4W. chg. 20MA 60MA 120MA 

CD 91D 1.63  0  통안2-통안1 -2  -2 -3 0  1  4   은행3-국고3 14  0 0 15  15  15  

통안1Y 1.52  0  국고3-통안2 -1  -1 -1 0  1  2   국주5-국고5 12  0 +1 12  13  13  

통안2Y 1.51  -1  국고3-통안1 -3  -4 -4 0  2  6   공사5-국고5 4  +3 +2 3  2  -1  

국고3Y 1.50  -3  국고5-국고3 10  -3 -2 11  13  15   공사10-국고10 -9  +2 -1 -10  -10  -12  

국고5Y 1.60  -6  국고5-통안2 9  -4 -3 11  14  17   회사AA-3-국고3 48  -1 -2 49  52  50  

국고10Y 1.83  -8  국고10-국고5 23  -2 0 24  25  28   회사A-3-국고3 157  0 0 157  157  153  

국고20Y 1.90  -7  국고10-국고3 33  -5 -2 35  38  43   회BBB+3-국고3 406  0 0 406  406  401  

국고30Y 1.92  -8  국고10-통안2 32  -7 -3 36  39  45   IRS1-통안1 -4  -3 -5 0  4  36  

IRS1Y 1.49  -2  국고20-국고10 6  +1 -3 7  9  10   IRS2-통안2 -5  -2 -2 -4  1  34  

IRS2Y 1.45  -4  국고30-국고10 8  0 -3 9  12  14   IRS3-국고3 -4  -2 -1 -3  2  37  

IRS3Y 1.46  -4  국고10-물가10 62  +6 +17 53  49  61   IRS5-국고5 -10  +1 0 -9  -4  32  

IRS5Y 1.51  -5  은행1-통안1 6  -1 -1 6  7  7   IRS10-국고10  -22  +1 -3 -21  -13  24  

IRS10Y 1.61  -7  은행2-통안2 9  0 0 9  10  10   CRS1-통안1  -18  -5 +6 -18  -23  -33  

자료: 민평3사 평균, 인포맥스, 하나금융투자 
 
3월 FOMC의 완화적 스탠스에 글로벌 금리 강세 영향으로 하락   스왑스프레드 단기구간 역전폭 확대, 스왑베이시스 역전폭 축소 

0 
1 

-2 

-3 

-6 
-7 

-9 
-7 

-8 

-2 

-4 
-5 -5 -6 

-7 

-4 

-2 -3 -4 
-3 

-5 

-12

-8

-4

0

4

C
D

9
1
d 1
Y

2
Y

3
Y

5
Y

7
Y

1
0
Y

2
0
Y

3
0
Y 1
Y

2
Y

3
Y

5
Y

7
Y

1
0
Y 1
Y

2
Y

3
Y

5
Y

7
Y

1
0
Y

MSB KTB IRS CRS

(bp) weekly change

 

 

-3 
-2 -2 

1 1 1 

-2 

1 
2 2 

3 
3 

-5 

-1 

0 

2 

4 
4 

-8

-4

0

4

8

1
Y

2
Y

3
Y

5
Y

7
Y

1
0
Y 1
Y

2
Y

3
Y

5
Y

7
Y

1
0
Y 1
Y

2
Y

3
Y

5
Y

7
Y

1
0
Y

IRS-KTB

(Swap Spread)

CRS-IRS

(Swap Basis)

CRS-KTB (Asset Swap 

Spread)

(bp) weekly change

 
자료: 민평3사 평균, ICAP, 하나금융투자  자료: 민평3사 평균, ICAP, 하나금융투자 

 
외국인은 1년이내 통안채와 중장기 채권 순매수   외국인 채권잔고는 1조 182억원 증가. 듀레이션은 0.03년 감소 

-15

-10

-5

0

5

10

15

20

1
Y

2
Y

3
Y

5
Y

1
0
Y

2
0
Y

1
Y

2
Y

3
Y

5
Y

1
0
Y

2
0
Y

1
Y

2
Y

3
Y

5
Y

1
0
Y

2
0
Y

1
Y

2
Y

3
Y

5
Y

1
0
Y

2
0
Y

1
Y

2
Y

3
Y

5
Y

1
0
Y

2
0
Y

외국인 기금 보험 자산운용 은행

주간채권순매수
국채/통안채 크레딧채

(천억원)

 

 

-20

-10

0

10

20

30

외인 기금 보험 투신 은행

채권잔고

전주대비 전월대비

(천억원)

+41.9

-0.04 

-0.02 

0.00 

0.02 

0.04 

0.06 

0.08 

외인 기금 보험 투신 은행

(yrs.) Duration
전주대비 전월대비

 

자료: KOFIA Bond, 하나금융투자  자료: 인포맥스, 하나금융투자 



BONDTALK Analyst 이미선 02-3771-7724 

 

  
5 

 

국채선물시장에서 외국인은 3년 국채선물을 6,042 계약을 순매도하고, 10년 선물은 4,197 계약을 순매수했다. 16일까지 글로

벌 펀드 동향은 완화적이었던 3월 FOMC에 대부분 자산으로 전주 대비 유입이 확대되는 모습이었다. 특히 북미 채권을 중심으

로 선진국 채권펀드로의 유입액이 컸다. 주간 자산 동향은 미국 3월 FOMC가 완화적이었다는 평가에 달러가 약세를 보였고, 

위험자산선호가 높아지면서 신흥국 증시는 상승했다. 반면, 달러대비 엔화와 유로화가 강세 전환되면서 일본과 유럽 증시는 부

진했다. CDS 스프레드는 글로벌 위험회피성향 완화와 유가 등 원자재 가격 상승에 신흥국 위주로 축소되었다.  

 

3년 국채선물 미결제약정  10년 국채선물 미결제약정  국채선물 주간 순매수 

-25 

-20 

-15 

-10 

-5 

0 

5 

10 

15 

20 

25 

14.6 14.9 14.12 15.3 15.6 15.9 15.12 16.3

외국인 증권

은행 투신

(만계약)

 

 

-3 

-2 

-1 

0 

1 

2 

3 

4 

5 

14.6 14.9 14.12 15.3 15.6 15.9 15.12 16.3

외국인 증권

은행 투신

(만계약)

 

 

-8 

-6 

-4 

-2 

0 

2 

4 

6 

8 

10 

12 

외국인 증권 은행 투신

3년 10년(천계약)

 

자료: KRX, 하나금융투자  자료: KRX, 하나금융투자  자료: KRX, 하나금융투자 

 

미국 금리인상 지연 기대에 선진국, 신흥국의 주식, 채권 모두 유입  안전자산선호 완화로 대부분 자산 가격 상승. 달러 약세 전환 

-2

0

2

4

6

8

10

선
진
국

신
흥
국

선
진
국

신
흥
국 H
Y

M
B
S

Fl
o
a
ti
n
g
 

In
fl
a
ti
o
n
 

주식 채권 Asset

Weekly Monthly (십억달러)

+15.9
+14.7

-4 

-2 

0 

2 

4 

6 

N
.A

m

G
lo

b
a
l

W
.E

u
ro

p
e

P
a
c
if
ic

 

G
EM

A
si

a
 e

x
 J
P

EM
EA

La
tA

m

선진국 신흥국

채권

Weekly Monthly 
(십억달러)

+13.7

 

 

(2)

0 

2 

4 

6 

국
내

선
진
국

신
흥
국
미
국

유
럽

투
자
등
급 H
Y

K
R
W

U
S
D

EU
R

JP
Y

EM
A
si
a

원
자
재 W
T
I

G
o
ld

R
EI
T
S

국
내

선
진
국
미
국

유
럽

일
본

신
흥
국

중
국

채권 환율 대체투자 주식

(%)

 

자료: EPFR, 하나금융투자, 주: 3/10부터 3/16까지의 펀드 유출입  자료: Bloomberg, 하나금융투자 주. 3/18일 종가 기준 

 
 글로벌 CDS 프리미엄 주간 및 1개월 변화 

☞ 글로벌 위험회피성향 완화와 원자

재 가격 상승 영향에 신흥국들 위주

로 CDS 스프레드 축소  

☞ 인도는 상품서비스세(GST) 법안

상원 통과 지연 우려에 CDS 스프레

드 확대 

 

(100)

(80)

(60)

(40)

(20)

0 

20 

미
국

영
국

스
위
스

노
르
웨
이

스
웨
덴

독
일

프
랑
스

이
탈
리
아

스
페
인

일
본

호
주

한
국

말
레
이
시
아

태
국

인
도
네
시
아

인
도

중
국

베
트
남

터
키

폴
란
드

러
시
아

남
아
공

체
코

멕
시
코

브
라
질

콜
롬
비
아

북미 선진유럽 선진아태 신흥아시아 EMEA Latam

1W 1M
(bp)

-114.3

 

 자료: S&P Capital IQ, 하나금융투자  주. 3/18일 종가 기준 
 



BONDTALK Analyst 이미선 02-3771-7724 

 

  
6 

 

미국 증시는 3월 FOMC에서 연준 위원들의 금리 인상 전망이 16년 말까지 4회 인상에서 2회 인상 수준으로 낮춰지는 등 완

화적인 스탠스에 상승했다. 유럽 증시는 미국 금리인상이 지연될 것이라는 예상에 유로화가 강세 전환되면서 하락했다. 중국 

증시는 달러 약세 전환으로 위안화 약세 지속 우려가 일단락되면서 상승했다. 일본 증시는 엔화가 강세 전환되면서 하락했다. 

미국 10년 국채 금리는 완화적인 3월 FOMC에 수요가 늘면서 하락했다. 금 가격은 미 금리인상 지연 기대에 상승했다. 유가

는 미국 내 원유재고가 예상치를 하회했고, 주요 산유국들의 내달 중 카타르 도하 회담 개최 소식에 상승했다. 
 
  

 글로벌 국채10년 금리 주간 및 1개월 변화 

☞ 브라질 금리는 대통령 탄핵시위 

격화 등에 따라 탄핵 기대감에 하락. 

러시아는 유가 상승에 따른 루블화 

안정 기대감에 하락. 페루는 2월 소

비자물가가 4.47%를 기록하는 등 물

가목표 달성 기대에 하락. 호주는 향

후 경기둔화 우려에 따라 하락  

☞ 남아공은 17일 기준금리를 7%로 

25bp 인상 결정  -1.0

-0.8

-0.6

-0.4

-0.2

0.0

0.2

0.4
브
라
질

러
시
아
페
루

콜
롬
비
아

멕
시
코
태
국

노
르
웨
이

호
주

영
국

인
도
네
시
아
미
국

인
도

덴
마
크
터
키

싱
가
폴

헝
가
리
한
국

일
본

캐
나
다

핀
란
드

오
스
트
리
아

이
탈
리
아

폴
란
드

프
랑
스

아
일
랜
드

스
웨
덴

벨
기
에
독
일

홍
콩

네
덜
란
드

스
위
스

스
페
인

말
레
이
시
아

포
르
투
갈

필
리
핀
중
국

뉴
질
랜
드

베
트
남
대
만

칠
레

체
코

남
아
공

1W 1M(%p)

-1.83

 
 자료: Bloomberg, 하나금융투자  주. 3/18일 종가 기준 

 
 달러대비 주요국 통화(FX)의 주간 및 1개월 변화 

☞ 한국(KRW)은 FOMC의 완화적인 

스탠스로 인해 상승. 콜롬비아(COP)

와 러시아(RUB)는 유가 반등 영향에 

상승. 일본(JPY)은 BOJ가 3월에 별다

른 추가완화를 시행하지 않은 가운데 

미 연준의 완화적 스탠스에 강세 

☞ 달러인덱스(USD)는 3월 FOMC의 

완화적 스탠스 발표에 하락 

-2 

0 

2 

4 

6 

8 

10 

12 

한
국

콜
롬
비
아

러
시
아

일
본

폴
란
드

멕
시
코

캐
나
다

대
만

스
웨
덴

스
위
스

체
코

덴
마
크

싱
가
폴

칠
레

헝
가
리

유
로

말
레
이
시
아

인
도

뉴
질
랜
드

영
국

필
리
핀

호
주

노
르
웨
이

태
국

중
국

홍
콩

터
키

베
트
남

남
아
공

인
도
네
시
아

페
루

브
라
질

미
국

1W% 1M%(%)

 

 
주: 미국은 달러 인덱스 기준. 달러 대비 통화가치이므로 상승하면 강세, 하락하면 약세를 뜻함 

자료: Bloomberg, 하나금융투자  주. 3/18일 종가 기준 
 

 글로벌 주식의 주간 및 1개월 변화 

☞ 페루 증시는 원자재 상승과 글로

벌 안전자산선호 완화에 상승. 중국은 

위안화 약세 우려 저하와 정부당국자

들의 낙관적 경기인식 등에 상승. 터

키는 미국 금리인상 지연 기대에 상

승 

☞ 3월 FOMC의 완화적 스탠스에 

ECB와 BOJ의 완화정책이 희석되면서 

달러 대비 유로화와 엔화 강세. 해당 

통화 강세 따른 영향에 유로존과 일

본 증시는 하락 

-2

0

2

4

6

8

10

12

14

16

페
루

중
국

러
시
아

터
키

남
아
공

포
르
투
갈

칠
레

필
리
핀

싱
가
폴

폴
란
드

브
라
질

헝
가
리

홍
콩

미
국

핀
란
드

멕
시
코

뉴
질
랜
드

인
도
네
시
아

오
스
트
리
아

독
일

대
만

말
레
이
시
아

한
국

인
도

노
르
웨
이

영
국

체
코

네
덜
란
드

콜
롬
비
아

호
주

벨
기
에

캐
나
다

베
트
남

스
페
인

프
랑
스

태
국

일
본

스
웨
덴

이
탈
리
아

덴
마
크

스
위
스

아
일
랜
드

1W% 1M%(%)

+21.9 +22.3

 

 
자료: Bloomberg, 하나금융투자  주. 3/18일 종가 기준 

 

 



