자료: 각 기관  자료: 통계청, HMC투자증권 

 

<그림3> 광공업생산 추이 <그림4> 국제유가 추이 

-5

0

5

10

15

20

-10

0

10

20

30

40

10.01 11.01 12.01 13.01 14.01 15.01 16.01

광공업생산 전월비(우)

광공업생산 전년동월비(좌)

(%)(%)

30

35

40

45

50

55

60

65

70

15.01 15.03 15.05 15.07 15.09 15.11 16.01

WTI

Brent

($/bbl)

한은의 10월 경제전망

당시 유가

자료: 통계청  자료: Bloomberg 

 

  <그림5> 한국은행 물가목표 및 물가추이 

  

0

1

2

3

4

5

6

00 01 02 03 04 05 06 07 08 09 10 11 12 13 14 15 16 17 18

소비자물가 상승률

근원물가 상승률

(%)

물가안정목표범위 상단

물가안정목표범위 하단 중심선
단일목표 2%

  자료: 한국은행, 통계청, HMC투자증권 

 

 



3

 

 

Fixed Income Analyst 김지만 02) 3787-2385 / jm@hmcib.com 

 

 

 

금리 동향 

: 1월 들어서도 안전자산 선호로 채권강세 지속 

지난주 채권시장은 중국 증시 급락과 북핵 리스크에 따른 안전자산 선호로 강세를 나타내다가 주 

후반 들어서는 다소 되돌림을 나타냈다. 금주 들어서는 미국채 금리 하락세를 반영해 다시 금리 

하락세가 이어지는 분위기였다. 외국인은 3년 및 10년 국채선물에 대해 각각 9주 연속 2주 연속 

매수세를 이어가고 있다. 1월 들어서 국고채 3년, 5년, 10년, 20년 수익률은 각각 2.7bp, 3.9bp, 

5.1bp, 2.5bp 하락 중이다. 국고채 3/10년 스프레드는 39.0bp로 2.4bp 축소되었다. 

 

  <그림6> 주요 금리 추이 

  

1.0

1.5

2.0

2.5

3.0

3.5

4.0

4.5

12.01 12.07 13.01 13.07 14.01 14.07 15.01 15.07 16.01

기준금리

국고채 3년

국고채 5년

국고채 10년

(%)

  자료: 금융투자협회, HMC투자증권 

 

  <그림7> 수익률 곡선 변화 

  

0 0

-4.5
-3.5

-2.7
-3.9

-5.1

-2.5
-3.3

1.3

1.5

1.7

1.9

2.1

2.3

2.5

-15

-10

-5

0

5

10

15

RP CD 1년 2년 3년 5년 10년 20년 30년

변동폭(좌)

2015-12-30(우)

2016-01-11(우)

(%)(bp)

  자료: 금융투자협회, HMC투자증권 

 

 

 

 

 

• 본 조사자료는 투자자들에게 도움이 될 만한 정보를 제공할 목적으로 작성되었으며, 당사의 사전 동의 없이 무단복제 및 배포할 수 없습니다.  

• 본 자료에 수록된 내용은 당사가 신뢰할 만한 자료 및 정보로 얻어진 것이나, 그 정확성이나 완전성을 보장할 수 없으므로 투자자 자신의 판단과 책임하에 최종결정을 하시기 바랍니다.  

• 본 자료는 어떠한 경우에도 고객의 투자의 결과에 대한 법적 책임소재의 증빙자료로 사용될 수 없습니다.  



