






























 

R.A. 임채민 
금리 방향성 탐색 기간, 

추가 방향성 설정 위한 

국내외 지표 결과 해석, 전망이 중요 

 

 

 

 

 

 

미국 부채한도 증액 및 

재정감축 문제 우려 

 

 

 

 

1월 초 Fiscal Deal, 

중요한 쟁점은 합의에서 제외 

 

 

 1월 금통위 이후 시장 방향성 탐색 기간이 이어지고 있다. 이번 주 역시 금리 상승 확

률을 높게 보지만 전체적으로 박스권 흐름에서 크게 벗어나기는 어려워 보인다. 결국 

추가적인 방향성 설정을 위해서라도 국내외 지표 결과에 대한 해석과 전망이 더욱 중

요해지고 있다.  지난 주를 포함한 최근 발표된 해외 지표들과 이번 주 이후 예정된 이

벤트들에 대한 점검을 통해 포지션 대응에 필요한 힌트를 찾아보고자 한다. 

 

 

미국 부채한도 증액 이슈 업데이트 

 

미국 재정절벽(fiscal cliff) 협상은 결과적으로 타결되었지만 가장 쟁점이 되었던 재정

감축 문제를 시퀘스터(sequester) 시행 2개월 연기와 함께 그대로 남겨 두면서 일각

에서는 재정절벽 합의를 두고 또 다른 절벽(cliff)의 예고편이라는 평가를 내렸다. 결국 

협상 타결 이후 위험자산의 랠리는 단기에 그쳤고 시장은 다시 미국 부채한도 증액 및 

재정감축 문제에 대한 우려를 반영하기 시작했다. 

 

지난 해 11월 29일 오바마 대통령의 제안(O #1)을 시작으로 Plan B를 거쳐 최종안

(final deal)이 의회를 통과하는 과정 동안 행정부와 공화당이 가장 첨예하게 대립했던 

쟁점은 대부분 합의 내용에서 제외되었다(그림 3. 참조). 2011년 8월 제정된 예산통제

법(Budget Control Act)은 2013년 1월부터 매 해 1,090억 달러의 자동 지출 삭감

(sequester)을 규정했지만 지난 해 대선 일정과 물리적 시간의 한계로 인해 1월 초 

합의안은 2개월 간 유예를 통해 추가적인 합의안 마련을 위한 시간을 벌어 두는 것에 

만족해야 했다.  
   

그림 3. 미국 Fiscal Cliff 협상 진행 과정 및 잠정 합의(deal)안  그림 4. 시퀘스터(sequester) 세부 내역(2013-2021) 

-425 -425
-175

1550

850
1400

1000
1260

632

600

1050

600
1000

725

300 200
225

325
200 300

300

-30525.25
18.5

33
101
97 100

-500

0

500

1,000

1,500

2,000

2,500

3,000

3,500

4,000

O #1 B #1 O #2 B #2 O #3 Plan B Final

(US$,bil.) 이자지급분 저축(부채감축 결과)
임의지출 삭감

사회보장/메디케어/메디케이드/의무지출 삭감

세금인상

부양지출/감세연장

 

 
$1.2 tn.

(2013-2021)

원리금 상환 저축
$216 bn.

시퀘스터
$984 bn.($109bn/y)

국방비 삭감
$492 bn.

비국방비 삭감
$492 bn.

임의지출 펀딩
삭감 $492 bn.

임의지출
펀딩 삭감
$322 bn.

메디케어
2% 삭감
$116 bn.

PPACA 
보조금 삭감

$7 bn.

기타 의무지출
삭감

$41 bn.

$1.2 tn.
(2013-2021)

원리금 상환 저축
$216 bn.

시퀘스터
$984 bn.($109bn/y)

국방비 삭감
$492 bn.

비국방비 삭감
$492 bn.

임의지출 펀딩
삭감 $492 bn.

임의지출
펀딩 삭감
$322 bn.

메디케어
2% 삭감
$116 bn.

PPACA 
보조금 삭감

$7 bn.

기타 의무지출
삭감

$41 bn.
 

자료: KTB투자증권 

註: O: Obama 제안 / B: Boehner 제안 

 자료: KTB투자증권 
註: PPACA: Patient Protection and Affordable Care Act (Obama Care) 

   

지난 해 말 공공부채 한도 소진 

 

 

 

 

 

계절적으로 소득세 환급이 집중되는 

2월의 불리함 

 결국 지출 삭감과 관련된 논의는 부채한도 증액 협상으로 다시 넘어오게 되었으며 미

국은 이미 지난 해 12월 31일 공공부채 잔액이 한도를 모두 소진했다. 물론 부채한도 

적용을 받지 않는 임시 방편(extraordinary measure)으로 미국이 당장 디폴트에 빠

지는 상황은 일어나지 않았고 지난 2011년 당시에도 이미 한도를 모두 소진한 상황에

서 재무부의 임시 대응으로 협상에 필요한 시한을 좀 더 연장할 수 있었다. 

 

그러나 2월은 미국 개인 및 법인들의 소득세 환급이 집중되는 시기로 지난 2011년 여

름과 달리 매일의 현금 유출입 규모에 대한 예측 가능성이 크게 떨어진다. 그림 6.은 



  

 

 

 FI Weekly Bulletin  4 page 

 

 

 

 

 

 

 

지난 해 2월과 2011년 7월의 일별 개인 및 기업에 대한 소득세 환급 내역을 비교한 

것이다. 7월과 달리 2월에는 환급 금액은 물론 변동성 또한 크게 확대되면서 실제 현금 

흐름 발생에 대한 추정이 더욱 어렵게 된다. 결국 이러한 시점상의 문제로 지난 주 가

이트너(Geithner) 미 재무부 장관은 지급 예정된 금액만큼 충분한 현금을 가지지 못하

게 되는 날짜(X date)를 2월 15일에서 3월 1일의 넓은 범위로 제시하며 부채 한도 증

액의 시급성을 의회에 공개서한을 통해 전달했다. 주말 사이 언론을 통해 보도된 이번 

주 임시 한도 증액안에 대한 의회 표결 진행의 배경은 바로 여기에 있다.  
   

그림 5. 미국 부채한도 및 공공부채 잔액: 12년 12월 말 한도 소진  그림 6. 2012년 초 미국 개인/기업 소득세 환급 내역 

7

9

11

13

15

17

07 08 09 10 11 12 13

(USD, tril.)

부채한도

공공부채 잔액

 

 

 
자료: Bloomberg, KTB투자증권  자료: Bipartisan Policy Center, KTB투자증권 
   

그림 7. 지급 현금 부족 시점(X date) 예상  그림 8. X date 기간 중 발생 예상 수입과 지출 내역 

 
날짜 수입 지출 수지 누적 수지

02월 15일 9 52 -43 -43

02월 19일 15 16 -1 -44

02월 20일 16 30 -14 -58

02월 21일 9 19 -10 -68

02월 22일 9 17 -8 -76

02월 25일 15 24 -9 -85

02월 26일 5 15 -10 -95

02월 27일 9 29 -20 -115

02월 28일 9 18 -9 -124

03월 01일 20 84 -64 -188  

자료: Bipartisan Policy Center  자료: Bipartisan Policy Center, KTB투자증권 
   

이번 주 임시 한도 증액 합의 기대  

위험 자산 가격 반등 시 

채권 금리 레벨 부담 높아질 것 

 

 

 

부채한도 증액 이슈에 대한 

과도한 불안감을 가질 필요는 없을 것 

 

 

 

 

 결국 임시적이기는 하지만 4월 말까지 3개월 간 부채한도를 증액하는 것에 양 당이 합

의할 가능성이 높아지고 있다. 이러한 기대감을 배경으로 이번 주 위험자산이 조정 국

면에서 벗어나 반등할 경우 채권 시장 내 금리 레벨에 대한 부담감은 더욱 높아질 수 

밖에 없을 것으로 본다. 한편 미국 정치권이 부채한도 협상 과정에서 야기될 수 있는 

극단적 분열과 그로 인한 금융 및 실물 경제에 예상되는 부정적 영향을 두고 어느 누구

도 정치적 부담을 떠 안고 싶어하지 않는다는 점도 다시 한번 확인 될 것이다. 극단적

으로 4월 말까지 재정감축에 대한 협상에 진전이 없을 경우 협상 시기 재 연장이라는 

임시 방편 카드가 한번 더 나올 수 있다는 점에서 남아 있는 부채한도 증액 이슈에 대

한 불안감을 과도하게 가져 갈 필요는 없을 것으로 본다. 

 

 

 



  

 

 

 FI Weekly Bulletin  5 page 

 

 

 

4분기 및 12월 중국 경기지표 

중국 경제의 회복 전망 지지 

 

 

 

 

 

 

 

리커창 지표의 긍정적 신호 

 

 

 

 

중국 지난 성장의 양호함은 확인. 남은 것은 지속성 

 

지난 해 4분기 중국 GDP 성장률이 전년대비 7.9%를 기록하며 2011년 이후 7분기 

연속 성장률 하락 흐름에서 벗어났다. 최근 중국 경제지표들이 개선세를 이어온 결과 

성장률 발표 직후 시장 영향력은 제한되었지만 뒤따라 발표된 산업생산, 소매판매 등 

12월 중국 경제지표 역시 대부분 양호한 흐름을 이어가면서 중국 경제의 회복 전망을 

지지했다. 특히 과거 중국 산업생산 지표와 성장률 간의 뚜렷한 상관관계는 이번에도 

다시 한번 확인되었으며 중국 국내(domestic) 수요와 아시아 및 아프리카, 남미 지역

의 중국 상품에 대한 수요 증가, 선진국 수요 또한 바닥을 치고 회복되고 있는 흐름은 

중국 산업생산 전망을 더욱 밝게 하는 부분으로 볼 수 있다. 

 

소위 리커창 지표(Li Keqiang’s index)로 불리는 중국 전력소비, 철도화물운송량, 위

안화 대출 흐름 역시도 이러한 중국 경제에 대한 긍정적 전망을 지지하고 있다. 그림 

10. 은 각 지표들의 전년대비 증가율 추세를 3개월 이동평균으로 나타낸 것으로 위안

화 대출이 20%대에 육박하는 높은 증가세를 이어가고 있으며 철도화물운송 역시 바닥 

탈출 신호가 확인되고 있다. 전력소비 증가율 또한 빠르게 반등하면서 세 가지 지표 중 

가장 긍정적 신호를 보내고 있다. 
   

그림 9. 중국 GDP와 산업생산 간 뚜렷한 상관관계  그림 10. 리커창 지표(Li Keqiang’s index) 3개월 이동평균 

y  = 0.4274x + 3.3337

R
2
 = 0.7445

5

6

7

8

9

10

11

12

13

6 8 10 12 14 16 18 20

실질 GDP yoy%

산업생산 y oy %,3MA

 

 

-5

0

5

10

15

20

25

Sep-10 Feb-11 Jul-11 Dec-11 May-12 Oct-12

(y oy,%) 전력소비 철도화물운송 위안화 대출

 

자료: Bloomberg, KTB투자증권  자료: Bloomberg, KTB투자증권  
   

중국 수요에 이익이 직결된 

Alcoa 4분기 실적 가이던스, 

중국 수요 회복 전망 

 

 

중국 도시지역 노동 초과수요 확대, 

소비 중심의 성장 패러다임 전환 

기대 높이는 부분 

 중국 경제에 대한 긍정적 전망은 중국 수요에 이익이 직결된 글로벌 기업들의 실적 가

이던스에서도 확인되고 있다. 매분기 미국 어닝시즌 시작을 알리는 알코아(alcoa)는 

2013년 지역 별 상품 생산 전망 자료를 통해 북미와 유럽 지역과 달리 중국향(向) 생

산 전망은 모든 산업 분야에서 긍정적으로 내 놓았다. 중국 수요가 회복될 것이라는 전

망은 중국 노동자 임금 상승 추세가 당분간 이어질 것이라는 예상과도 맞닿아 있다. 중

국 도시지역 노동시장 내 구직 대비 구인 비율로 파악한 수급 비율은 지난 09년 말 이

후 초과수요 상태가 지속되고 있으며 최근에는 그 폭이 더욱 확대되고 있다. 2012년 

소비지출의 중국 GDP 성장 기여도 또한 51.8%를 기록하며 고정투자(50.4%)를 넘어

선 점 역시 향후 중국 경제의 안정적 성장 패러다임 전환에 대한 기대를 높이는 부분이

다. 

 

 
   



  

 

 

 FI Weekly Bulletin  6 page 

그림 11. Alcoa 2013년 전망, 중국향(向) 생산 증가 전망  그림 12. 중국 도시지역 노동 시장 수요-공급 비율 

 

 

0.8

0.9

1.0

1.1

08 09 10 11 12

China City Labor Market:
Demand-Supply Ratio

초과 수요

초과 공급

 

자료: Alcoa 4Q12 Earnings Presentation 자료 재인용  자료: CEIC, KTB투자증권 
   

 

 

 

 

빠른 속도로 평가절하되고 있는 

일본 엔화 

 

 

 

 

 

 

환율의 가파른 변화에 대한 우려 

일본 역시 예외일 수 없다 

 

 

  

 

일본 엔화 평가절하, 빠른 속도는 일본 경제에도 부담 요인 

 

일본 엔화의 평가절하 흐름이 예사롭지 않다. 지난 해 11월 경기부양을 위한 재정지출

과 엔화 약세 유도를 위해 인위적 인플레이션을 조장하겠다던 신조 아베 자민당 총재

의 당선 가능성이 여론 조사를 통해 유력한 것으로 발표된 이후 일본 엔화는 거침 없는 

하락세를 이어 오며 2개월 간 13.5% 평가 절하되었다. 이는 최근 몇 년간 단행되어 

온 일본 당국의 환율 개입 당시의 움직임과 분명 차별화된 흐름이다. 시장 역시 달러 

당 100엔까지 추가 상승 가능성을 열어 두며 엔화 숏-달러 롱 포지션을 크게 바꾸지 

않는 모습이다. 

 

그러나 방향성과는 별개로 환율 변화 속도의 가파른 흐름이 거시 경제 측면에서 우려

를 불러일으킨다는 점은 일본 역시 마찬가지다. 최근 일본 엔화의 가파른 절하 흐름에 

대해 IMF를 비롯해 글로벌 주요국들이 일제히 우려를 표명하는 가운데 일본 내부에서

도 엔저(低)에 따른 반발이 감지되는 분위기다. 직접적으로는 엔화 약세와 함께 일본 

내 유가 불안이 재현될 조짐을 보이고 있으며 이는 일본 대다수 국민들은 물론 후쿠시

마 원전 사고 이후 원유 수입에 대한 의존도가 더욱 높아진 일본 전력업계에도 큰 부담

이 되고 있다.  
   

그림 12. 일본 엔화 주요 개입 당시 및 아베 효과 비교 (100환산)  그림 13. 일본 휘발유 가격 및 엔화 환율 추이 

96

98

100

102

104

106

108

110

112

114

116

t-1 t+5 t+11 t+17 t+23 t+29 t+35 t+41 t+47 t+53 t+59 t+65

Sep-10 Mar-11

Aug-11 Oct-11

Nov-12

+0.6%

+4.0%

-0.8%

+1.2%

+13.5%

 

 

110

115

120

125

130

135

140

Jan-11 May -11 Sep-11 Jan-12 May -12 Sep-12 Jan-13

(y en/liter)

75

77

79

81

83

85

87

89

91
Gasoil Price JPY/USD(우축)

 

자료: Bloomberg, KTB투자증권   자료: Bloomberg, KTB투자증권 
   



  

 

 

 FI Weekly Bulletin  7 page 

글로벌 공급망 분화, 

환율의 양면적 성격 부각 

 

 

 

 

BOJ 통화정책 회의, 

가파른 엔저 흐름의 배경이자 

이벤트 해소 이후 엔화 약세 속도조절 

가능성 또한 내포 

국내외 과도한 엔저에 대한 경고 및 

실력행사 움직임 역시 부담 요인 

 

 엔화 가치 하락에 따른 표면적 수출 증가는 그에 수반하는 수입품의 가격 상승으로 이

어진다. 지난 주 OECD가 발표한 무역 분석 보고서는 글로벌 공급망(supply chain)분

화로 부가가치(value-added) 기준 교역 통계 자료와 그에 따른 통상정책 수립 필요

성을 제시했다. 일본 수출품이 자국에서 생산되는 부품으로만 구성된 완제품이 아니라

면 환율의 양면적 성격은 인위적 엔화 약세 유도 정책의 근본적 한계를 노출 시킬 수 

밖에 없을 것이다. 

 

이번 주 21~22일로 예정된 일본 중앙은행 통화정책 회의에서 인플레이션 타겟을 기

존 1%에서 2%로 상향 조정하는 것을 골자로 하는 추가적인 완화 정책 실시가 예상된

다. 이는 그 동안 진행되어 온 엔저 흐름이 추가로 이어질 수 있는 재료이자 다른 한편

으로는 정책 발표 후 이벤트 해소와 함께 엔화 약세 속도조절 가능성 또한 내포한 것으

로 볼 수 있다. 국내외 과도한 엔저 흐름에 대한 경고의 목소리와 무역제재와 같은 실

력행사 움직임 역시 엔화 평가절하 속도를 그대로 유지하기 어렵게 할 가능성이 높다

는 판단이다.  



  

 

 

 FI Weekly Bulletin  8 page 

 

  지난 주 동향 

외인 국채선물 순매수 지속, 금리 하락 마감 
 

 

 

지난 주 채권 시장, 

외인 국채선물 순매수 배경 

금리 하락 흐름 우세 

 

외인, 최근 5주 연속 

국채선물 주간 순매수 흐름 지속 

 

금리레벨 부담  

vs. 추가 기준금리 인하 기대 

→ 좁은 범위 박스권 흐름 

 

김중수 총재, 

“선진국 통화정책 

 완화기조 변화 가능성에 대비해야..” 

 

 

주간 금리 레인지: 국고3년 2.72~2.76%, 국고5년 2.82~2.88% 

 

지난 주 채권 시장은 지난 연말부터 시작된 외인들의 국채선물 순매수가 계속되면서 주

중 금리 하락 흐름이 우위를 보였다. 그러나 주 후반 언론을 통해 전해진 한은 총재 발

언이 다소 매파적으로 해석된 결과 금리 하락분을 일부 되돌리며 장을 마쳤다. 

 

외인들은 지난 해 12월 중순 이후 5주 연속 국채선물 주간 순매수를 기록하며 시장 강

세를 주도했고 전체 선물 누적 규모 또한 사상 최대치 수준에 근접했다. 1월 금통위를 

전후로 크게 내려온 금리 레벨에 대한 부담과 남아 있는 기준금리 인하 기대감은 각각 

추가적인 금리 하락과 상승 시도를 제한한 결과 시장 흐름은 직전 주 비교적 큰 폭의 

변동장세와 대비되는 소강 상태로 다시 접어드는 모습이었다. 한편 중국의 4분기 GDP 

성장률은 시장 예상치를 소폭 상회하며 회복 흐름을 보여주었으나 선반영 인식으로 영

향력은 제한되었고 주식시장 또한 수급 부담을 배경으로 지지부진한 양상이 계속되면

서 채권시장은 상대적으로 안정적 흐름을 이어갔다. 그러나 주 후반 김중수 한은 총재

의 “선진국 통화정책 완화기조 변화 가능성에 대비해야 한다”는 금융협의회에서의 

발언 내용이 매파적으로 해석되며 기준금리 인하 기대감에 부정적 재료로 작용했다. 

 

통안1년은 직전 주와 동일한 2.72%, 통안2년과 국고3년은 각각 1bp, 2bp씩 하락하며 

2.74%의 같은 수익률로 마감했다. 국고5년, 국고10년, 국고20년은 각각 3bp, 3bp, 

4bp씩 내린 2.85%, 3.02%, 3.14%를 기록하며 상대적 강세 흐름을 유지했다. 크레딧 

스프레드는 특수채 및 은행채를 제외한 대부분 섹터에서 축소 흐름이 우세했다. 

 

국채3년 선물(201303 만기)은 직전 주 대비 3틱 상승한 106.28, 국채10년 선물은 

14틱 오른 116.74로 장을 마쳤다. 주체 별로는(3년선물) 외인이 11,565계약 주간 순

매수를 기록한 반면 은행(-7,636계약)), 금융투자(-4,744계약)는 순매도 우위를 보

였다. 
   

그림 1. 기간 대표 금리의 주간 변화  표 1. 주요 금리 변동 요약 

2.5

2.7

2.9

3.1

3.3

1D Call 3M CD 1Y 통안 2Y 통안 3Y 국고 5Y 국고 10Y 국고20Y 국고

(%)

-10

-5

0

5

10(bp)주간 (bp)
01/18

01/11

 

 금리 (%) 01/18 주간 (bp) 전월말 대비(bp)
1D Call 2.75 -1 -2

3M CD 2.85 0 -4

1Y 통안 2.72 0 -7

2Y 통안 2.74 -1 -8

3Y 국고 2.74 -2 -8

5Y 국고 2.85 -3 -12

10Y 국고 3.02 -3 -14

20Y 국고 3.14 -4 -14

특수 AAA 3Y 2.91 -2 -12

은행 AAA 1Y 2.79 0 -10

금융 AA 1Y 2.94 -5 -16

회사 AA- 3Y 3.16 -8 -16

회사 BBB+ 3Y 6.28 -5 -13  

자료: KIS채권평가, KTB투자증권  자료: KIS채권평가, KTB투자증권 
   



  

 

 

 FI Weekly Bulletin  9 page 

 
1. 금리 / 시장 지표 요약 
  

   

1-1. 국고3 년 금리 봉차트 및 이동평균선  1-2. 국고 3년 금리 / KOSPI 추이  

5일 이평선
2.6

2.8

3.0

3.2

3.4

3.6

3.8

1/2 2/25 4/19 6/12 8/5 9/28 11/21 1/14

20일 이평선

(%)

2.6

2.8

3.0

3.2

3.4

3.6

3.8

60일 이평선

(%)

 

 

2.5

3.0

3.5

4.0

4.5

5.0

Jan-09 Sep-09 May-10 Jan-11 Sep-11 May-12 Jan-13

(%)

1000

1200

1400

1600

1800

2000

2200

2400(pt)국고 3Y KOSPI

 

   

1-3. 최근 4주간 최고/최저 수익률 곡선 추이 및 구간별 변동폭  1-4. YTD 최고/최저 수익률 곡선 추이 및 구간별 변동폭  

2.6

2.8

3.0

3.2

3.4

91D CD 1Y은행 1Y통안 2Y통안 3Y국고 5Y국고 10Y국고 20Y국고

(%)

0

10

20

30(bp)4주간 범위 (우)
4주간 최고

4주간 최저

 

 

2.6

2.8

3.0

3.2

3.4

91D CD 1Y은행 1Y통안 2Y통안 3Y국고 5Y국고 10Y국고 20Y국고

(%)

0

10

20

30(bp)YTD 범위 (우)
YTD 최고

YTD 최저

 

자료: KBP, KIS채권평가, NICE채권평가, 본드웹, 금융투자협회, KTB투자증권  

금리 (%) 01/18 주간 (bp) 2012-12-31 YTD (bp)

1D Call 2.75           -1 2.77           -2

3M CD 2.85           0 2.89           -4

1Y 통안 2.72           0 2.79           -7

2Y 통안 2.74           -1 2.82           -8

3Y 국고 2.74           -2 2.82           -8

5Y 국고 2.85           -3 2.97           -12

10Y 국고 3.02           -3 3.16           -14

20Y 국고 3.14           -4 3.28           -14

특수 AAA 3Y 2.91           -2 3.03           -12

은행 AAA 1Y 2.79           0 2.89           -10

금융 AA 1Y 2.94           -5 3.10           -16

회사 AA- 3Y 3.16           -8 3.32           -16

회사 BBB+ 3Y 6.28           -5 6.41           -13

1Y - 1D Call -3 1 2 -5

2Y 통안 - 1Y 통안 2 -1 3 -1

3Y 국고 - 2Y 통안 0 -1 0 0

5Y 국고 - 3Y 국고 11 -1 15 -4

10Y 국고 - 5Y 국고 17 0 19 -2

은행 AAA 1Y 7 1 -34 41

금융 AA 1Y 22 -4 -13 35

회사 AA- 3Y 42 -6 50 -8

회사 BBB+ 3Y 354 -3 359 -5

기간 Spread

Credit Spread

지표 01/18 주간 YTD 단위

KOSPI 1,988    -0.44 -3.08 %

