












































Microsoft Word - FI_Weekly_Bulletin__20120206_.doc


 

Economist 정용택 
체감경기 지표의 개선이 긍정적으로 작용했다. 아래 그림 1과 그림 2에 각각 1월 글로

벌 제조업 및 서비스업 PMI 지수와 전월 대비 변동을 함께 나타냈다.  
   
  그림 1. 글로벌 제조업 PMI 1월 지수 및 전월 대비 변동 폭 

 

 

GLOBAL 51.2 USA 54.1

CANADA 50.6
JAPAN 50.7

CHINA 48.8

KOREA 49.2

TAIWAN 48.9

INDIA 57.5

HONG KONG 51.9

SINGAPORE 48.7
CZECH 48.8

RUSSIA 50.8
TURKEY 51.7

SOUTH AFRICA
53.2

EUROZONE 48.8

GERMANY 51

FRANCE 48.5

ITALY 46.8

SWITZERLAND
47.3

IRELAND 48.3

SPAIN 45.1

GREECE 41

AUSTRIA 51.8

NETHERLANDS 49

SWEDEN 51.4HUNGARY 49.8

POLAND 52.2

UK 52.1

BRAZIL 50.6

AUSTRALIA 51.6

40

42

44

46

48

50

52

54

56

58

60

-4 -3 -2 -1 0 1 2 3 4 5

(전월대비 변동, pts)

(1월 PMI, index)

Expand ing

more  s low ly

Con t rac t i n g

fas te r

Con t rac t i n g

more  s low ly

Expand ing

fas te r

 
  자료: Markit, HSBC, Bloomberg, KTB투자증권 
   
  그림 2. 글로벌 서비스업 PMI 1월 지수 및 전월 대비 변동 폭 



  

 

 FI Weekly Bulletin  3 page

FI Strategist 정성욱/ Economist 정용택

 

 

USA 56.8

Global 55.4

AUSTRALIA 51.9

BRAZIL 55
UK 56

SPAIN 46.1IRELAND 48.3

ITALY 44.8

FRANCE 52.3

GERMANY 53.7

EUROZONE 50.4

RUSSIA 56.5

SINGAPORE 48.7

INDIA 58

CHINA_HSBC 52.5

CHINA 52.9

JAPAN 51

40

42

44

46

48

50

52

54

56

58

60

-4 -3 -2 -1 0 1 2 3 4 5

(전월대비 변동, pts)

(1월 PMI Service, index)

Expanding

more  s low l y

Con t rac t i n g

fas te r

Con t rac t i n g

more  s low ly

Expanding

fas te r

 
  자료: Markit, HSBC, Bloomberg, KTB투자증권 
   

체감지표의 개선, 

추세적 흐름으로 이어질 지 

여부는 불확실 

 

 

 

기업 구매 담당자의 

개선된 전망과 달리 

기업들의 자금 공급원인 

은행들의 대출 태도는 

대부분 보수적으로 유지되고 

있음 

 한 눈에 봐도 대부분 국가들이 확장세가 강화(expanding faster)되거나 수축세가 둔

화(contracting more slowly)되는 영역에 속해 있음을 알 수 있다. PMI 지수의 선행

지표로서 GDP와의 높은 상관관계를 감안하면 경기 회복에 대한 기대를 높일 만한 긍

정적 결과임은 분명해 보인다. 그러나 실물 경기의 빠른 반등을 제약하는 리스크 요인

또한 여전한 불확실성으로 남아 있다. 

 

특히 글로벌 경기 전망에 가장 큰 부담이 되고 있는 유럽의 경우 기업 구매 담당자

(Purchasing Manager)의 개선된 전망과 달리 은행 대출 담당자의 기업 대출에 대한 

태도는 대부분 보수적으로 유지되고 있다. 향후 전망에 있어서도 신용 기준을 ‘다소 

강화(tightened somewhat)’ 하거나 ‘상당히 강화(tightened considerably)’할 

것으로 응답한 비율이 압도적으로 나타나고 있다. 이러한 대출 태도의 강화는 기업 규

모나 대출 기간에 관계없이 나타나고 있으며 그 배경 또한 경제 활동에 대한 전망을 

가장 첫 번째 요인으로 꼽고 있다. 대부분 기업들의 자금 공급원으로서 은행 대출의 역

할을 고려해 볼 때 유로존 국가들의 기업 체감 지표 개선이 실물 지표의 개선으로 이

어질 지 여부는 확신하기 어려워 보인다. 
  

그림 3. 유럽 은행 대출 태도 서베이(지난 3개월 결과) 그림 4. 유럽 은행 대출 태도 서베이(향후 3개월 전망) 

Oct Jan Oct Jan Oct Jan Oct Jan Oct Jan
상당히 강화
(Tightened
considerably)

5% 6% 4% 4% 6% 8% 4% 5% 5% 10%

다소 강화
(Tightened
somewhat)

12% 31% 10% 25% 13% 37% 7% 21% 15% 33%

유지(Remained
basically
unchanged)

84% 62% 86% 70% 81% 53% 89% 72% 80% 56%

다소 완화
(Eased
somewhat)

0% 2% 0% 1% 0% 2% 0% 2% 0% 1%

상당히 완화
(eased
considerably)

0% 0% 0% 0% 0% 0% 0% 0% 0% 0%

Total 100% 100% 100% 100% 100% 100% 100% 100% 100% 100%

장기

기업 규모 대출 기간
전체

중소기업 대기업 단기

Oct Jan Oct Jan Oct Jan Oct Jan Oct Jan
상당히 강화
(Tightened
considerably)

2% 1% 2% 2% 7% 2% 2% 1% 3% 2%

다소 강화
(Tightened
somewhat)

21% 27% 15% 22% 16% 33% 11% 20% 24% 29%

유지(Remained
basically
unchanged)

76% 69% 80% 72% 76% 64% 86% 76% 73% 66%

다소 완화
(Eased
somewhat)

1% 3% 3% 5% 1% 1% 1% 2% 1% 3%

상당히 완화
(eased
considerably)

0% 0% 0% 0% 0% 0% 0% 0% 0% 0%

Total 100% 100% 100% 100% 100% 100% 100% 100% 100% 100%

전체
기업 규모 대출 기간

중소기업 대기업 단기 장기

자료: ECB, KTB투자증권 자료: ECB, KTB투자증권 
  

불확실한 경기 전망과 

기업들의 비용절감 노력, 

미국 고용 회복에 

걸림돌로 작용할 가능성 

 지난 주 미국 비농업 신규고용의 고무적인 결과 역시 마찬가지다. 2011년 말부터 주간

신규실업수당 청구건수가 40만 건을 하회하는 기간이 계속되고 실업률도 8%대 중반 

아래로 하락했지만 여전히 미국 고용 상황에 대한 전반적 평가는 부정적 견해가 우세

한 상황이다. 최근에는 미국 기업들의 해고 압력이 다시 높아지는 등 불확실한 경기에 



  

 

 FI Weekly Bulletin  4 page

FI Strategist 정성욱/ Economist 정용택

 

 

 

 

 

 

대한 전망과 그로 인한 기업들의 비용 절감 노력이 고용 회복에 걸림돌로 작용할 가능

성도 남아 있다. 

 

또한 대부분 신규로 창출되고 있는 일자리는 상대적으로 관련 산업으로의 파급효과가 

약한 서비스 및 유통 분야로 집중되고 있다. 물론 지난 1월에는 제조업 부문의 증가세 

가 두드러졌지만 지난 8월과 11월 사이 해당 산업의 신규 고용이 거의 정체상태에 머

물렀던 점을 감안할 필요가 있다는 판단이다.  

 

27주 이상 일자리를 찾지 못해 실업상태에 처해있는 사람들이 전체 실업인구의 43%

에 달하는 550만 명을 넘어서고 있으며 취업자 역시 높은 보수와 안정적인 전일 근무

(full time)직에 비해 상대적으로 열악한 조건의 시간제 근무(part time)직의 증가세가 

두드러지고 있다. 전반적인 고용시장의 활력을 가늠할 수 있는 이직률은 금융 위기 이

후 여전히 바닥 수준에 머물고 있으며 학력에 따른 실업 격차도 크게 개선되지 못하고 

있다.  
   
  그림 5. 미국 민간 부분 산업별 신규고용 증감 최근 1년간 추이 

 

 

50
37

-5

70

36
44

7

21

10

-13

-60

-40

-20

0

20

40

60

80

100

M
in
in
g
 a
n
d

L
o
g
g
in
g

C
o
n
s
tr
u
c
ti
o
n

M
a
n
u
fa
c
tu
ri
n
g

T
ra
d
e
,

T
ra
n
s
p
o
rt
a
ti
o
n

a
n
d
 U

ti
li
ti
e
s

In
fo

rm
a
ti
o
n

F
in
a
n
c
ia
l

a
c
ti
v
it
ie
s

P
ro
fe
s
s
io
n
a
l

a
n
d
 b

u
s
in
e
s
s

s
e
rv
ic
e
s

E
d
u
c
a
ti
o
n
 a
n
d

h
e
a
lt
h

s
e
rv
ic
e
s

L
e
is
u
re
 a
n
d

h
o
s
p
it
a
li
ty

O
th
e
r 
s
e
rv
ic
e
s

(K)

  자료: 미 노동부, KTB투자증권 
  

그림 6. 미국 실업 기간 별 실업자 추이 그림 7. 미국 Full time / Part time 취업자 추이 

0

1000

2000

3000

4000

5000

6000

7000

8000

01 02 03 04 05 06 07 08 09 10 11 12

(K)
5주이내 5-14주

15-26주 27주 이상

108

110

112

114

116

118

120

122

124

01 02 03 04 05 06 07 08 09 10 11 12

(mil.)

22

23

24

25

26

27

28

29(mil.)
Full time Part time(우축)

자료: 미 노동부, KTB투자증권 자료: 미 노동부, KTB투자증권 
  

 

 

채권 매수 관점을 

바꿀만한 경기 변화는  

빠르게 나타나기 어렵다 

 최근 글로벌 유동성을 바탕으로 계속되는 위험 자산가격의 상승세와 글로벌 경기 지표

들의 개선 모두 채권 시장에 불리한 요인임은 분명하다. 그러나 채권 매수 관점을 바꿀

만한 글로벌 경기 흐름 상 변화는 빠르게 나타나기 어렵다는 판단이며 국내 경기 지표

들의 둔화와 수급상 우호적 여건을 감안하면 채권 자산의 안정적 흐름은 계속될 것으

로 본다. 다만 단기적 금리 변동성 확대 가능성에 대해서는 선물 포지션을 활용해 리스



  

 

 FI Weekly Bulletin  5 page

FI Strategist 정성욱/ Economist 정용택

 

 

크를 최소화하는 동시에 금리 상승을 저가 매수의 기회로 활용하는 전략이 필요할 것

으로 본다. 



  

 

 FI Weekly Bulletin  6 page

FI Strategist 정성욱/ Economist 정용택

 

  지난 주 동향 
 

단기 및 장기물 중심 강보합 마감, 3년물 보합 
 

 

 

지난 주 채권 시장 

장/단기 구간 상대적 강세 

3년물은 보합 마감 

 

 

 

 

 

글로벌 위험 성향 지속 

반면 국내 지표들 예상보다 

부진한 결과를 보이며 

채권 저가 매수의 배경으로 

작용 

 

 

주간 금리 레인지: 국고3년 3.36~3.38%, 국고5년 3.48~3.50% 

 

지난 주 채권 시장은 통안채 중심의 단기물과 10년 이상 장기물이 상대적 강세를 보이

며 강보합세로 마감했다. 3년 지표금리는 장중 국채선물 시장에서 외인과 은행 포지션 

변경에 따라 변동성이 다소 확대되기도 했으나 직전 주 대비 보합 수준에 머물면서 제한

적인 수준에서의 등락을 이어갔다. 주 초 외인들이 1만 5천 계약이 넘는 국채선물을 집

중적으로 매수하며 강세 흐름을 주도했다. 이후 국채선물 시장에서 외인들의 매물이 집

중되며 장중 한 때 선물 가격이 20일, 60일 이평선을 모두 하회하며 104.40선 아래로 

급락하는 등 변동성이 확대되었지만 낙폭이 빠르게 회복되면서 단발성 이벤트로 그쳤다. 

 

글로벌 위험 성향의 회복과 함께 국내 주식시장이 견조한 상승흐름을 이어갔지만 지난 

주 발표된 국내 지표들은 예상보다 부진한 모습을 보이며 채권 저가 매수의 배경으로 작

용했다. 12월 국내 광공업생산은 전월 대비 0.9% 감소하며 3개월째 하락세를 이어갔으

며 1월 무역수지 또한 비록 조업일수 감소 등 계절적 요인이 작용한 면이 있지만 2010

년 1월 이후 24개월 만에 적자로 돌아서며 국내 경기 하방 리스크에 대한 우려를 더하

는 모습이었다. 1월 소비자물가 또한 전년대비 3%대로 상승폭이 둔화되면서 추가적인 

부담 요인으로서 영향은 제한되었다. 

 

통안1년과 통안2년은 각각 2bp씩 하락한 3.41%, 3.47%를 기록했다. 국고3년은 직전 

주와 동일한 3.38%에 머물렀으며 국고5년은 1bp 하락한 3.50%로 장을 마쳤다. 국고

10년과 국고20년은 각각 3bp씩 내린 3.77%, 3.93%로 장을 마쳤다. 크레딧 스프레드

는 직전 주에 이어 축소 흐름이 지속되었다. 

 

국채3년 선물(201203 만기)은 직전 주와 동일한 104.42로 장을 마쳤다. 주체 별로는 

외인이 21,834계약 순매수를 기록한 반면 은행과 증권/선물은 각각 18,402계약, 1,587

계약 순매도 우위를 보였다.  
   

그림 1. 기간 대표 금리의 주간 변화 표 1. 주요 금리 변동 요약 

3.0

3.3

3.6

3.9

4.2

4.5

1D Call 3M CD 1Y 통안 2Y 통안 3Y 국고 5Y 국고 10Y 국고

(%)

-6

-4

-2

0

2

4

6(bp)주간 (bp)
02/03

01/27

금리 (%) 02/03 주간 (bp) 전월말 대비(bp)

1D Call 3.25 -1 -4

3M CD 3.53 -1 -2

1Y 통안 3.41 -2 -8

2Y 통안 3.47 -2 -2

3Y 국고 3.38 0 4

5Y 국고 3.50 -1 4

10Y 국고 3.77 -3 -1

20Y 국고 3.93 -3 -7

특수 AAA 3Y 3.76 -2 0

은행 AAA 1Y 3.52 0 -15

금융 AA 1Y 3.73 -3 -25

회사 AA- 3Y 4.06 -3 -5

회사 BBB+ 3Y 7.25 -3 -4  
자료: KIS채권평가, KTB투자증권 자료: KIS채권평가, KTB투자증권 

  



  

 

 FI Weekly Bulletin  7 page

FI Strategist 정성욱/ Economist 정용택

1. 금리 / 시장 지표 요약 
  

1-1. 국고3 년 금리 봉차트 및 이동평균선  1-2. 국고 3년 금리 / KOSPI 추이  

5일 이평선
3.2

3.4

3.6

3.8

4.0

1/3 2/22 4/13 6/2 7/22 9/10 10/30 12/19 2/7

20일 이평선

(%)

3.3

3.5

3.7

3.9

4.1

60일 이평선

(%)

 

 

2.5

3.0

3.5

4.0

4.5

5.0

Jan-09 Jul-09 Jan-10 Jul-10 Jan-11 Aug-11 Feb-12

(%)

1000

1200

1400

1600

1800

2000

2200

2400(pt)국고 3Y KOSPI

 

   

1-3. 최근 4주간 최고/최저 수익률 곡선 추이 및 구간별 변동폭  1-4. YTD 최고/최저 수익률 곡선 추이 및 구간별 변동폭  

3.0

3.2

3.4

3.6

3.8

4.0

91D CD 1Y은행 1Y통안 2Y통안 3Y국고 5Y국고 10Y국고

(%)

0

5

10

15

20(bp)4주간 범위 (우)

4주간 최고

4주간 최저

 

 

3.0

3.2

3.4

3.6

3.8

4.0

91D CD 1Y은행 1Y통안 2Y통안 3Y국고 5Y국고 10Y국고

(%)

0

5

10

15

20(bp)YTD 범위 (우)

YTD 최고

YTD 최저

 

자료: KBP, KIS채권평가, NICE채권평가, 본드웹, 금융투자협회, KTB투자증권  

금리 (%) 02/03 주간 (bp) 2011-12-30 YTD (bp)

1D Call 3.25           -1 3.29           -4

3M CD 3.53           -1 3.55           -2

1Y 통안 3.41           -2 3.49           -8

2Y 통안 3.47           -2 3.49           -2

3Y 국고 3.38           0 3.34           4

5Y 국고 3.50           -1 3.46           4

10Y 국고 3.77           -3 3.78           -1

20Y 국고 3.93           -3 4.00           -7

특수 AAA 3Y 3.76           -2 3.76           0

은행 AAA 1Y 3.52           0 3.67           -15

금융 AA 1Y 3.73           -3 3.98           -25

회사 AA- 3Y 4.06           -3 4.11           -5

회사 BBB+ 3Y 7.25           -3 7.29           -4

1Y - 1D Call 16 -1 20 -4

2Y 통안 - 1Y 통안 6 0 0 6

3Y 국고 - 2Y 통안 -9 2 -15 6

5Y 국고 - 3Y 국고 12 -1 12 0

10Y 국고 - 5Y 국고 27 -2 32 -5

은행 AAA 1Y 14 0 44 -30

금융 AA 1Y 35 -3 75 -40

회사 AA- 3Y 68 -3 77 -9

회사 BBB+ 3Y 387 -3 395 -8

기간 Spread

Credit Spread

지표 02/03 주간 YTD 단위

KOSPI 1,972   0.38 -3.84 %

KOSDAQ 523      1.31 2.33 %

IRS 1Y 3.47 -1 27 bp

IRS 3Y 3.39 -2 -32 bp

CRS 1Y 2.51 17 109 bp

CRS 3Y 1.81 13 6 bp

ROK CDS 137      -13 43 bp

KRW/USD 1,118   -5.1 -7.9 KRW

DJIA 12,862 1.59 11.10 %

S&P500 1,345   2.17 6.94 %

WTI 98        -1.73 3.88 %

BEI 217      6 -16 bp

US T 2Y 0.23 2 -37 bp

US T 10Y 1.92 3 -137 bp

US T 30Y 3.12 6 -122 bp

UK 10Y 2.18 11 -122 bp

JP 10Y 0.95 -2 -18 bp

MMF 64        -1.0 -2.7 조원

채권형 45        0.2 -7.3 조원

주식형 102      -0.4 1.4 조원

* 2/2 기준

국내 펀드 플로우
*

국내

글로벌



  

 

 FI Weekly Bulletin  8 page

FI Strategist 정성욱/ Economist 정용택

2. Spread / 스왑 요약 

2-1. 3개월 / 3년 구간별 Spread   2-2. 3년 / 10년 구간별 Spread 

-50

0

50

100

150

200

Jan-09 Aug-09 Mar-10 Nov-10 Jun-11 Feb-12

(bp) 1Y은행-3M CD

2Y통안-1Y통안

3Y국고-2Y통안

 

 

-60

0

60

120

180

240

Jan-09 Aug-09 Mar-10 Nov-10 Jun-11 Feb-12

(bp)
3Y국고-1Y국고

5Y국고-3Y국고

10Y국고-5Y국고

 

2-3. IRS 기간 별 금리   2-4. CRS 기간 별 금리 

2

3

4

5

6

7

Jan-08 Sep-08 May-09 Jan-10 Sep-10 May-11 Jan-12

(%) 1Y IRS

3Y IRS

5Y IRS

 

 

-2

0

2

4

6

Jan-08 Sep-08 May-09 Jan-10 Sep-10 May-11 Jan-12

(%) IY CRS

3Y CRS

5Y CRS

 

2-5. IRS 곡선 주간 변화  2-6. CRS 곡선 주간 변화 

3.3

3.4

3.5

1Y 3Y 5Y

(%)

-20

-10

0

10

20

30

40(bp)변화(bp)
02/03

01/27

 

 

1.2

1.4

1.6

1.8

2.0

2.2

2.4

2.6

1Y 3Y 5Y

(%)

-20

-10

0

10

20

30

40(bp)변화(bp)

02/03

01/27

 

2-7. 한국 대상 기간별 CDS 추이  
 

2-8. 해외 투자자의 Arbitrage 기회 예상 지표 

0

200

400

600

800

Jan-08 Sep-08 May-09 Jan-10 Sep-10 May-11 Jan-12

(bp)
5Y CDS

3Y CDS

1Y CDS

 

 

-6

-4

-2

0

2

4

Jan-08 Sep-08 May-09 Jan-10 Sep-10 May-11 Jan-12

(%)

국고-CRS-CDS,5Y

국고-CRS-CDS,3Y

통안-CRS-CDS,1Y

 

자료: KBP, KIS채권평가, NICE채권평가, 본드웹, KTB투자증권 



  

 

 FI Weekly Bulletin  9 page

FI Strategist 정성욱/ Economist 정용택

3. Credit 금리 / Spread 요약 

3-1. 크레딧 스프레드 vs 기간 스프레드   3-2. 3년 기준 등급별 금리 및 크레딧 스프레드 변화 

-100

0

100

200

300

400

500

Jan-09 Aug-09 Mar-10 Nov-10 Jun-11 Feb-12

(bp)
크레딧-기간 스프레드 차

회사AA-/국고3Y

국고5Y/3Y

 

 

3

5

7

9

11

특수

AAA

은행

AAA

회사

AAA

회사

AA+

회사

AA

금융

AA

회사

AA-

회사 A+금융 A+ 회사 A 회사 A- 회사

BBB+

회사

BBB0

회사

BBB-

(%)

-10

-8

-6

-4

-2

0

2

4

6(bp)주간변화
02/03
01/27
11/12/30

 

3-3. 특수채 및 등급별 회사채 금리 변화  3-4. 은행채 및 등급별 금융채 금리 변화 

3

5

7

9

11

13

Jan-08 Sep-08 May-09 Jan-10 Sep-10 May-11 Jan-12

(%) 회사 BBB+ 3Y
회사A 3Y
회사AA- 3Y
특수AAA 3Y

 

 

2

4

6

8

10

Jan-08 Sep-08 May-09 Jan-10 Sep-10 May-11 Jan-12

(%) 금융A+ 1Y

금융AA 1Y

은행AAA 1Y

 

3-5. 특수채 AAA 기간별 스프레드 변화  3-6. 은행채 AAA 기간별 스프레드 변화 

0

100

200

300

Jan-08 Sep-08 May-09 Jan-10 Sep-10 May-11 Jan-12

(bp)

특수AAA 5Y 60D MA

특수AAA 5Y

특수AAA 3Y

 

0

100

200

300

Jan-08 Sep-08 May-09 Jan-10 Sep-10 May-11 Jan-12

(bp)

은행AAA 1Y 60D MA

은행AAA 1Y

은행AAA 2Y

 

3-7. 3년 회사채 등급별 스프레드 변화  3-8. 금융채 기간별 등급별 스프레드 변화 

0

200

400

600

800

Jan-08 Sep-08 May-09 Jan-10 Sep-10 May-11 Jan-12

(bp) 회사A 3Y 60D MA
회사A 3Y

회사AA- 3Y

회사 BBB+ 3Y

 

0

200

400

600

800

Jan-08 Sep-08 May-09 Jan-10 Sep-10 May-11 Jan-12

(bp) 금융AA 1Y 60D MA

금융AA 1Y

금융AA 2Y

금융A+ 2Y

금융A+ 1Y

자료: KBP, KIS채권평가, NICE채권평가, 본드웹, 금융투자협회, KTB투자증권 



  

 

 FI Weekly Bulletin  10 page

FI Strategist 정성욱/ Economist 정용택

4. 채권 자금 시장 요약 

4-1. 국채 선물 거래 일봉 차트  4-2. 주식시장 지표로 본 크레딧 신호  

0

40

80

120

160

12/14 12/20 12/26 1/2 1/6 1/12 1/18 1/26 2/1

(거래량K)

104.0

104.2

104.4

104.6

104.8

105.0(pt)

 

0.7

0.9

1.1

1.3

1.5

1.7

Aug-08 Apr-09 Dec-09 Sep-10 May-11 Feb-12

(배)

10

30

50

70

90

110(pt)PBR (KOSPI)

VKOSPI

 

4-3. 국채 선물 주요 주체 별 일별 순매수 추이  4-4. Fund flow : 채권 및 주식 관련 자금 

-20

-15

-10

-5

0

5

10

15

20

9/1 9/23 10/15 11/6 11/28 12/20 1/11 2/2

(K계약) 증권/선물
은행
외국인

 

 

100

120

140

160

180

200

Aug-08 Mar-09 Oct-09 May-10 Dec-10 Jul-11 Jan-12

(조원)

40%

50%

60%

70%

80%채권 중 단기자금비중
주식자금 (주식/혼합주식)
채권자금 (채권/혼합채권/단기)

 

