주: BBB급 이상만 취급 주2: 단기, 보증채 및 후순위채 신용등급은 배제  

자료: 한국신용평가, 나이스신용평가, 한국기업평가, 미래에셋대우 리서치센터 
 

  

0.0

0.5

1.0

1.5

2.0

2.5

3.0

3.5

4.0

4.5

0

5

10

15

20

25

30

35

16.01 17.01 18.01 19.01 20.01

수요예측금액(L)

유효수요(L)

유효경쟁률(R)

(조원) (배)

0.0

0.5

1.0

1.5

2.0

2.5

3.0

3.5

0

5

10

15

20

25

16.01 17.01 18.01 19.01 20.01

수요예측금액(L)

유효수요(L)

유효경쟁률(R)

(조원) (배)

0.0

1.0

2.0

3.0

4.0

5.0

6.0

0

1

2

3

4

5

6

7

8

9

10

11

12

13

16.01 17.01 18.01 19.01 20.01

수요예측금액(L)

유효수요(L)

유효경쟁률(R)

(조원) (배)

0.0

0.5

1.0

1.5

2.0

2.5

3.0

0.0

0.2

0.4

0.6

0.8

1.0

1.2

1.4

16.01 17.01 18.01 19.01 20.01

수요예측금액(L)

유효수요(L)

유효경쟁률(R)

(조원) (배)



Credit Investment Maps 

캐리매력 찾아 아래로 내려갈 때 

 

Mirae Asset Daewoo Research   5 

BIR(Bond Implied Rating): 채권내재등급. 신평사들의 방법론에 근거해 산출한 신용등급이 아니라 채권

평가수익률에 기초한 신용등급. 예를 들어 A기업의 적용등급은 AA+이나 실제로 시장에서 거래되는 금리

레벨이 AA0일 경우 채권내재등급은 AA0으로 판단. 시장에서는 최종신용등급 조정의 선행 지표로 인식되고

있음. 다만 중단기적으로 발행이 없었거나 유통 종목 수가 낮은 발행사를 평가할 때는 부적합 할 수 있음.  

 

표 4. BIR 등급 현황 

회사명 채권등급 등급판정일 BIR 등급 등급판정일 

BIR BIR BIR BIR 등급이등급이등급이등급이    신용등급을신용등급을신용등급을신용등급을    상회하고상회하고상회하고상회하고    있는있는있는있는    발행사발행사발행사발행사    

대성에너지 A+ 2019.06.21 AA- 2020.06.03 

포스코케미칼 AA- 2020.06.01 AA0 2020.06.01 

LG전자 AA0 2020.05.26 AA+ 2020.04.08 

LG유플러스 AA0 2019.06.18 AA+ 2020.04.07 

현대오일뱅크 AA- 2020.06.01 AA+ 2020.03.05 

SK하이닉스 AA0 2019.04.24 AA+ 2020.04.08 

GS칼텍스 AA+ 2020.06.01 AAA 2017.04.04 

에스케이인천석유화학 AA- 2020.06.01 AA0 2020.05.07 

GS파워 AA0 2020.06.04 AA+ 2019.09.03 

지에스에너지 AA0 2020.05.25 AA+ 2018.07.13 

현대트랜시스 AA- 2020.05.14 AA0 2020.05.14 

지에스이피에스 AA- 2020.06.04 AA0 2019.06.19 

롯데오토리스 A0 2020.05.08 A+ 2018.09.13 

BIR BIR BIR BIR 등급이등급이등급이등급이    신용등급을신용등급을신용등급을신용등급을    하회하고하회하고하회하고하회하고    있는있는있는있는    발행사발행사발행사발행사    

신한금융투자 AA0 2019.06.14 AA- 2020.06.04 

메리츠금융지주 AA0 2020.05.15 AA- 2020.06.02 

지에스이앤알 A+ 2020.05.19 A0 2020.06.02 

케이씨씨 AA0 2019.10.28 A- 2020.06.02 

여수광양항만공사 AAA 2020.05.29 AA+ 2020.05.29 

SJAN AA0 2020.04.17 AA- 2020.05.28 

SK에너지 AA+ 2020.06.01 AA- 2020.04.24 

롯데쇼핑 AA0 2020.04.14 A+ 2020.04.28 

경기도시공사 AAA 2020.04.29 AA+ 2014.06.03 

한국광물자원공사 AAA 2020.05.29 AA+ 2018.07.03 

롯데렌탈 AA- 2020.05.19 A0 2020.04.07 

포스코에너지 AA- 2020.04.14 A+ 2017.07.27 

주: 전체 리스트 중 일부 주요 발행사만을 나타내고 있음 주2: 2020.06.05 기준 

자료: NICE Pricing & Information, 미래에셋대우 리서치센터 

표 5. BIR/AR Matrix 분석  

2020년 초 기준 2020.06.05 기준 

구분 
BIR 등급 

구분 
BIR 등급 

AAA AA+ AA0 AA- A+ A0 A- BBB+ BBB0 BBB- AAA AA+ AA0 AA- A+ A0 A- BBB+ BBB0 BBB- 

채권 

등급 

AAA 49 4 2 0 0 0 0 0 0 0 

채권 

등급 

AAA 51 4 0 0 0 0 0 0 0 0 

AA+ 13 23 3 2 1 0 0 0 0 0 AA+ 3 31 3 3 0 0 0 0 0 0 

AA0 9 9 13 8 3 0 0 0 0 0 AA0 0 12 15 13 2 1 1 0 0 0 

AA- 3 16 16 17 7 2 0 0 0 0 AA- 0 1 18 31 4 5 1 0 0 0 

A+ 2 4 7 10 13 3 1 0 0 0 A+ 0 0 1 10 21 6 2 0 0 0 

A0 0 0 2 3 9 15 6 0 0 0 A0 0 0 0 0 14 21 5 0 0 0 

A- 0 0 0 0 2 6 19 5 0 0 A- 0 0 0 0 1 7 19 4 0 0 

BBB+ 0 0 0 0 0 0 1 9 1 1 BBB+ 0 0 0 0 0 0 1 10 1 1 

BBB0 0 0 0 0 0 0 1 1 3 0 BBB0 0 0 0 0 0 0 1 2 3 0 

BBB- 0 0 0 0 0 0 0 0 0 0 BBB- 0 0 0 0 0 0 0 0 0 0 

자료: NICE Pricing & Information, 미래에셋대우 리서치센터 



Credit Investment Maps 

캐리매력 찾아 아래로 내려갈 때 

6   Mirae Asset Daewoo Research 

신용스프레드 및 투자전략 

금주 신용스프레드는 AA급은 축소되고 A급은 확대되는 전형적인 양극화의 모습을 보였다. 언더발

행에 성공한 AA-급 캐피탈채 3년물 스프레드가 축소 추세를 지속했고 발행금리가 민평금리에 가

까워지고 있는 AA-급 회사채 스프레드는 소폭 축소전환되었다.  

회사채도 AA0등급 까지는 간간이 강세발행에 성공하면서 스프레드 축세가 진행되고 있으나 AA-

급까지는 스프레드 축소가 본격화되지는 않고 있다. 전반적으로 가산금리가 내려오고는 있지만 등

급의 안정감이 있는지 여부에 따라 유효경쟁률과 가산금리 등에서 큰 차이를 보이고 있다. 특히 업

황이 부진하거나 등급하향 분위기가 우세한 업종에 속한 AA-급은 상대적으로 약한 모습이다.  

A+급의 경우 일부 업체에 한해서는 기관투자 수요가 두터워지는 모습이 나오고 있고 개별민평 대

비 가산금리가 내려오고 있다. A0급도 일부 업종을 제외하고는 리테일 수요가 탄탄하게 유지되고 

있다. 

미 연준이 2022년까지 제로금리를 고수할 것이며 금리인상 자체를 생각하지 않는다고 언급하면서

미 금리는 큰폭으로 하락했다. 상당기간 금리의 상승여력이 제한됨에 따라 고금리 쿠폰을 보유하

는 캐리매력이 우선시 될 수 있다는 판단이다. 

AA급 우량등급은 개별민평 수준에서 발행되면서 1% 중반대의 금리를 형성하고 있는데 반해 A급

은 아직까지 2% 초중반의 금리로 발행되고 있다. 이제는 고금리 캐리매력을 찾아 투자의 시야를

아래 등급으로 적극적으로 내려야 할 때다. A급 중에서 등급변동 위험이 적거나 대주주 지원이 든

든한 종목에 관심을 갖자.  

표 6. 주간 크레딧 스프레드 변동 (6월 11일)                        (%, bp) 

구분 
크레딧 스프레드 전주대비 스프레드 변화 장단기 스프레드 전주대비 변동 

1Y 3Y 5Y 7Y 1Y 3Y 5Y 7Y 7Y-5Y 5Y-3Y 7Y-5Y 5Y-3Y 

국고(%) 국고채 0.588  0.837  1.113  1.252  -0.01  -0.05  -0.06  -0.04  14  28  2  -1  

특수채 

(bp) 

AAA 24  25  22  17  1  0  0  -1  9  25  1  -2  

AA+ 30  32  32  31  2  0  0  -1  13  28  1  -2  

은행채 

(bp) 

산금채 23  23  22  16  2  1  0  -1  8  26  1  -2  

중금채 23  24  24  19  2  1  0  -1  9  28  1  -2  

은행AAA 28  30  26  23  2  1  0  -1  11  24  1  -2  

은행AA+ 35  37  32  27  2  1  0  -1  8  23  1  -2  

여전채 

(bp) 

AA+ 50  61  50  43  1  -1  -1  -1  7  16  2  -1  

AA0 54  65  65  64  1  -1  -1  -1  13  28  2  -1  

AA- 79  85  78  81  1  -1  -1  -1  17  20  2  -2  

A+ 130  126  117  124  2  1  0  -1  21  18  1  -2  

A0 150  162  160  158  2  1  0  -1  13  26  1  -2  

회사채 

(bp) 

AAA 52  44  42  34  -2  -1  0  -2  6  26  1  0  

AA+ 73  66  56  52  -2  -1  0  -1  10  18  1  -1  

AA0 78  70  63  67  -2  -1  0  -1  19  20  1  -1  

AA- 86  77  74  88  -2  0  0  -1  28  25  1  -1  

A+ 101  95  112  128  0  0  0  -1  29  45  1  -1  

A0 118  122  154  171  0  0  0  -1  31  59  1  -2  

A- 144  167  212  224  0  0  0  -1  26  73  1  -2  

BBB+ 292  427  426  420  0  0  0  -1  8  27  1  -1  

주: 1) 국고채는 수익률(%)을 기재. 2) 주간 기준은 직전주 목요일부터 금주 목요일까지를 의미함 

자료: 본드웹, 미래에셋대우 리서치센터 

 

 

 

 

 

 

 

 



Credit Investment Maps 

캐리매력 찾아 아래로 내려갈 때 

 

Mirae Asset Daewoo Research   7 

그림 5. 4주간 특수채 AAA 스프레드 변화  그림 6. 4주간 은행채 AAA 스프레드 변화 
 

 

 

그림 7. 4주간 여전채 AA- 스프레드 변화  그림 8. 4주간 회사채 AA- 스프레드 변화 
 

 

 

그림 9. 특수채, 금융채 스프레드 추이  그림 10. 회사채 스프레드 추이 

 

 

 

그림 11. 은행채, 특수채, 회사채, 국채 간 스프레드 추이  그림 12. 여전채, 회사채간 스프레드 추이 

 

 

 

자료: 본드웹, 인포맥스, 미래에셋대우 리서치센터  자료: 본드웹, 인포맥스, 미래에셋대우 리서치센터 

 

0

20

40

60

80

100

120

140

160

15.6 15.12 16.6 16.12 17.6 17.12 18.6 18.12 19.6 19.12 20.6

국고 10-3Y 특수채AAA 3년
은행채AAA 3년 여전채AA0 3년
여전채A+ 3년

(bp)

0

30

60

90

120

150

15.6 15.12 16.6 16.12 17.6 17.12 18.6 18.12 19.6 19.12 20.6

국고 10-3Y 회사채AAA 3년
회사채AA- 3년 회사채A0 3년

(bp)

-5

5

15

25

35

45

55

15.6 15.12 16.6 16.12 17.6 17.12 18.6 18.12 19.6 19.12 20.6

특수채AAA - 은행채AAA 3년
회사채AA- 3Y - 국고 5Y
회사채AAA - 은행채AAA 3년

(bp)

-20

-10

0

10

20

30

40

50

60

15.6 15.12 16.6 16.12 17.6 17.12 18.6 18.12 19.6 19.12 20.6

(bp) 여전채AA+ - 회사채AA+ 3년
여전채AA- - 회사채AA- 3년
여전채A+ - 회사채A+ 3년

-3

-2

-1

0

1

0

5

10

15

20

25

30

1Y 3Y 5Y 7Y

4주간 스프레드 변동(R) 6/11일(L)

1주전(L) 4주전(L)
(bp)(bp)

-4

-3

-2

-1

0

0

5

10

15

20

25

30

35

1Y 3Y 5Y 7Y

4주간 스프레드 변동(R) 6/11일(L)

1주전(L) 4주전(L)

(bp)(bp)

-18

-16

-14

-12

-10

-8

-6

-4

-2

0

10

30

50

70

90

110

1Y 3Y 5Y 7Y

4주간 스프레드 변동(R) 6/11일(L)

1주전(L) 4주전(L)

(bp)(bp)

-2

-1

0

1

2

10

30

50

70

90

110

1Y 3Y 5Y 7Y

4주간 스프레드 변동(R) 6/11일(L)

1주전(L) 4주전(L)
(bp)(bp)



Credit Investment Maps 

캐리매력 찾아 아래로 내려갈 때 

8   Mirae Asset Daewoo Research 

보유기간별 수익률 

표 7. 금리 및 신용스프레드 변화에 따른 보유 수익률 (3개월 보유 시) (%) 

국채금리 변화↓ 신용SP 변화 → -0.20% -0.15% -0.10% -0.05% 0.00% 0.05% 0.10% 0.15% 0.20% 

-0.10% 

국채 5Y 0.88 0.88 0.88 0.88 0.88 0.88 0.88 0.88 0.88 

국채 3Y 0.59 0.59 0.59 0.59 0.59 0.59 0.59 0.59 0.59 

여전채AA- 3Y 1.32 1.19 1.05 0.92 0.78 0.65 0.52 0.38 0.25 

회사채AA- 3Y 1.27 1.14 1.00 0.87 0.73 0.60 0.46 0.33 0.20 

여전채AA- 1Y 0.67 0.64 0.60 0.56 0.52 0.49 0.45 0.41 0.38 

회사채AA- 1Y 0.65 0.61 0.58 0.54 0.50 0.46 0.43 0.39 0.35 

0.00% 

국채 5Y 0.42 0.42 0.42 0.42 0.42 0.42 0.42 0.42 0.42 

국채 3Y 0.32 0.32 0.32 0.32 0.32 0.32 0.32 0.32 0.32 

여전채AA- 3Y 1.05 0.92 0.78 0.65 0.52 0.38 0.25 0.11 -0.02 

회사채AA- 3Y 1.00 0.87 0.73 0.60 0.46 0.33 0.20 0.06 -0.07 

여전채AA- 1Y 0.60 0.56 0.52 0.49 0.45 0.41 0.38 0.34 0.30 

회사채AA- 1Y 0.58 0.54 0.50 0.46 0.43 0.39 0.35 0.32 0.28 

0.10% 

국채 5Y -0.05 -0.05 -0.05 -0.05 -0.05 -0.05 -0.05 -0.05 -0.05 

국채 3Y 0.04 0.04 0.04 0.04 0.04 0.04 0.04 0.04 0.04 

여전채AA- 3Y 0.78 0.65 0.52 0.38 0.25 0.11 -0.02 -0.16 -0.29 

회사채AA- 3Y 0.73 0.60 0.46 0.33 0.20 0.06 -0.07 -0.21 -0.34 

여전채AA- 1Y 0.52 0.49 0.45 0.41 0.38 0.34 0.30 0.26 0.23 

회사채AA- 1Y 0.50 0.46 0.43 0.39 0.35 0.32 0.28 0.24 0.20 

 

표 8. 금리 및 신용스프레드 변화에 따른 보유 수익률 (6개월 보유 시) (%) 

국채금리 변화↓ 신용SP 변화 → -0.20% -0.15% -0.10% -0.05% 0.00% 0.05% 0.10% 0.15% 0.20% 

-0.10% 

국채 5Y 1.26 1.26 1.26 1.26 1.26 1.26 1.26 1.26 1.26 

국채 3Y 0.86 0.86 0.86 0.86 0.86 0.86 0.86 0.86 0.86 

여전채AA- 3Y 1.75 1.62 1.50 1.38 1.26 1.14 1.01 0.89 0.77 

회사채AA- 3Y 1.65 1.53 1.41 1.28 1.16 1.04 0.92 0.79 0.67 

여전채AA- 1Y 0.94 0.91 0.89 0.86 0.84 0.81 0.79 0.77 0.74 

회사채AA- 1Y 0.94 0.92 0.90 0.87 0.85 0.82 0.80 0.77 0.75 

0.00% 

국채 5Y 0.82 0.82 0.82 0.82 0.82 0.82 0.82 0.82 0.82 

국채 3Y 0.61 0.61 0.61 0.61 0.61 0.61 0.61 0.61 0.61 

여전채AA- 3Y 1.50 1.38 1.26 1.14 1.01 0.89 0.77 0.65 0.52 

회사채AA- 3Y 1.41 1.28 1.16 1.04 0.92 0.79 0.67 0.55 0.43 

여전채AA- 1Y 0.89 0.86 0.84 0.81 0.79 0.77 0.74 0.72 0.69 

회사채AA- 1Y 0.90 0.87 0.85 0.82 0.80 0.77 0.75 0.72 0.70 

0.10% 

국채 5Y 0.38 0.38 0.38 0.38 0.38 0.38 0.38 0.38 0.38 

국채 3Y 0.36 0.36 0.36 0.36 0.36 0.36 0.36 0.36 0.36 

여전채AA- 3Y 1.26 1.14 1.01 0.89 0.77 0.65 0.52 0.40 0.28 

회사채AA- 3Y 1.16 1.04 0.92 0.79 0.67 0.55 0.43 0.31 0.18 

여전채AA- 1Y 0.84 0.81 0.79 0.77 0.74 0.72 0.69 0.67 0.64 

회사채AA- 1Y 0.85 0.82 0.80 0.77 0.75 0.72 0.70 0.67 0.65 

 

표 9. 금리 및 신용스프레드 변화에 따른 보유 수익률 (1년 보유 시) (%) 

국채금리 변화↓ 신용SP 변화 → -0.20% -0.15% -0.10% -0.05% 0.00% 0.05% 0.10% 0.15% 0.20% 

-0.10% 

국채 5Y 1.97 1.97 1.97 1.97 1.97 1.97 1.97 1.97 1.97 

국채 3Y 1.17 1.17 1.17 1.17 1.17 1.17 1.17 1.17 1.17 

여전채AA- 3Y 2.55 2.45 2.36 2.26 2.16 2.06 1.96 1.87 1.77 

