럼프 당선에 따른 경기우려와 안전자산 선호는 이 같은 움직임을 연장시킬 것으로 예상한다.  

 

 

 



3 

 

 

Fixed Income Analyst  김지만 02) 3787-2385 / jm@hmcib.com 

 

  <그림1> 트럼프 영향 정리 

  

미국미국미국미국 : 경기경기경기경기 악영향악영향악영향악영향 vs 물가상승물가상승물가상승물가상승 압력압력압력압력 + 국채발행국채발행국채발행국채발행 증가증가증가증가

<경기경기경기경기> "Make America Great Again!"이라는 슬로건을 내걸고 있지만

트럼프의 정책이 도입되면 경기침체에 빠질 것이란 분석이 다수

<물가물가물가물가> 보호무역주의 → 수입관세 인상 → 물가상승
불법 이민자 추방 → 고용비용 상승 → 물가상승

<금리정책금리정책금리정책금리정책> - 단기: 12월 금리인상 불확실해짐(OIS에 내재된 가능성 하락)

- 장기: 트럼프는 저금리 정책을 비판하는 입장
          옐런의장 연임가능성 낮아졌고
          옐런의장이 임기를 다 못채우고 물러날 가능성도 있음(공식 임기 2014.2~18.1)

<채권발행채권발행채권발행채권발행> 세수 $9.5조 감소할 전망(Tax Policy Center 전망)

→ 채권발행 급증으로 연결

한국한국한국한국 : 경기하락경기하락경기하락경기하락 리스크가리스크가리스크가리스크가 우위우위우위우위

<경기경기경기경기> 보호무역주의에 따라서 수출의존국으로서 타격 불가피
(한미 FTA 재협상 또는 폐기될 가능성)

<물가물가물가물가> 트럼프 "중국 환율조작국 지정 및 45% 관세율 부과"

→ 위안화 약세가 제어되면 중국의 디플레 수출도 약화될 것임

<금리정책금리정책금리정책금리정책> 경기영향에 따라서 금리인하 폭 커질 가능성
(당사 2017년 상반기 금리인하 view)

<채권발행채권발행채권발행채권발행> 주한미군 방위비 분담금 증가한다면 국채발행 증가할 가능성
(2017년 국방예산안은 40.3조원이며, 2015년 주한미군 분담금 9,200억원이었음)

그러나 시간이 소요되는 일이며, 재정건전화법으로 국채발행 크게 늘기 어려울 것임

<외국인외국인외국인외국인 수급수급수급수급> 안전자산 선호로 원/달러 환율 상승세 이어진다면 외국인 수요 더 약화

꾸준한 중앙은행 수요가 완충역할

 
  자료: HMC투자증권 

 

  <표1> 트럼프 공약 이행 시나리오에 따른 미국 경제 영향(Moody’s) 
 

  2017 2018 2019 2020 2016~20평균 

현행의 정책 

그대로 이어질 경우 

GDP성장률(%) 3.0 2.7 1.9 1.6 2.3 

실업률(%) 4.7 4.6 4.7 5.0  

CPI(%) 2.7 2.8 2.8 2.4 2.7 

Debt/GDP(%) 76.7 77.6 77.6 78.7  

시나리오(1) 

트럼프 공약대로 이행 

GDP성장률(%) 3.7 0.6 -1.5 -0.0 0.6 

실업률(%) 3.5 3.7 5.7 6.8  

CPI(%) 3.9 5.4 4.2 3.3 3.4 

Debt/GDP(%) 77.0 80.8 87.6 95.3  

시나리오(2) 

트럼프 공약 

소폭 수정 

GDP성장률(%) 2.4 -0.6 -0.1 0.6 0.4 

실업률(%) 4.9 6.8 8.3 8.9  

CPI(%) 3.7 5.1 3.8 3.1 3.1 

Debt/GDP(%) 77.0 80.6 84.6 89.6  

시나리오(3) 

트럼프 공약 

의회와 타협 

GDP성장률(%) 2.8 0.8 1.8 2.2 1.5 

실업률(%) 4.8 5.7 5.9 5.4  

CPI(%) 3.6 4.3 0.9 3.3 2.4 

Debt/GDP(%) 76.6 78.3 80.0 80.1  

자료: Moody’s 

 



4 

 

 

FIXED INCOME  

 

<그림2> 미국 채권 발행 추이  <그림3> 한국 2017년 국채순증은 5년래 최저 

0

1

2

3

4

5

6

7

8

2000 2002 2004 2006 2008 2010 2012 2014 2016

Federal Agency Securities Corporate Debt
Mortgage-Related Treasury

Municipal

($조)

 

 

50.5

59.3 57.6

64.2 66.2

37.9 38.2

51.7
45.9

37.7

0

10

20

30

40

50

60

70

2013년 2014년 2015년 2016년 2017년

상환 순증
(조원)

 

주: 2016년은 3분기까지의 데이터 

자료: SIFMA 
 

자료: 기획재정부 

 

<그림4> 금리인하 기대변화 작년과 비교  <그림5> 금리인하 기대 변화에 따른 국고3년 추이 

-0.20

-0.15

-0.10

-0.05

0.00

0.05

0.10 2015년

2016년

(%bp)

 

 

1.45

1.50

1.55

1.60

1.65

1.70

1.75

1.80

1.85

1.20

1.25

1.30

1.35

1.40

1.45

1.50

2016년(좌)

2015년(우)

(%) (%)

 

자료: 금융투자협회  자료: 금융투자협회 

 

<그림6> 외국인 선물매도 마무리되고 순매수 전환(1)  <그림7> 외국인 선물매도 마무리되고  순매수 전환(2) 

-6

-4

-2

0

2

4

6

'16.1 '16.3 '16.4 '16.6 '16.8 '16.10

10년 국채선물 주간순매수 3년 국채선물 주간순매수
(만계약)

 

 

-5

0

5

10

15

20

25

15.01 15.07 16.01 16.07

3년 국채선물 외국인 누적순매수

10년 국채선물 외국인 누적순매수

(만계약)

 
자료: KRX  자료: KRX 

 

 

 



5 

 

 

Fixed Income Analyst  김지만 02) 3787-2385 / jm@hmcib.com 

 

• 본 조사자료는 투자자들에게 도움이 될 만한 정보를 제공할 목적으로 작성되었으며, 당사의 사전 동의 없이 무단복제 및 배포할 수 없습니다.  

• 본 자료에 수록된 내용은 당사가 신뢰할 만한 자료 및 정보로 얻어진 것이나, 그 정확성이나 완전성을 보장할 수 없으므로 투자자 자신의 판단과 책임하에 최종결정을 하시기 바랍니다.  

• 본 자료는 어떠한 경우에도 고객의 투자의 결과에 대한 법적 책임소재의 증빙자료로 사용될 수 없습니다.  

 



