





















































(Microsoft Word - 160329 \303\244\261\307)


 

 

 
  
Fixed Income   
 
2016. 03. 29  
신임 금통위원들은 5월 금통위부터 참여하게 된다. 전반적으로 통화정책의 연속성에는 무리가 없을 

것으로 판단된다. 4월 임기를 마치는 위원 중 하성근 위원과 문우식 위원이 대표 비둘기파와 대표 

매파였다면(그림5) 이제는 그 역할을 조동철 위원(후보)과 이일형 위원(후보)이 담당할 것이다. 균형 

있는 금통위를 기대한다.  



2 

 

 

FIXED INCOME  

 

<표1> 신임 금통위원 프로필 

구분구분구분구분    

이일형이일형이일형이일형    조동철조동철조동철조동철    고승범고승범고승범고승범    신인석신인석신인석신인석    

       

추천기관추천기관추천기관추천기관    한국은행 기획재정부 금융위원회 상공회의소 

출생출생출생출생    1958년 1961년 1962년 1965년 

학력학력학력학력    

런던정경대학 경제학 학사 

에식스대학교 경제학 석사 

워릭대학교 경제학 박사 

서울대 경제학 학사 

서울대 경제학 석사 

위스콘신대 경제학 박사 

서울대 경제학 학사 

서울대 행정학 석사 

아메리칸대 경제학 박사 

서울대 경제학 학사 

서울대 경제학 석사 

스탠퍼드대 경제학 박사 

경력경력경력경력    

IMF 선임경제학자 

IMF 중국주재 수석대표 

대외경제정책연구원 원장 

미국 텍사스A&M대 조교수 

KDI 수석이코노미스트 

KDI 국제정책대학원 교수 

재무부 국제금융국 

금융감독위 금융정책국장 

금융위원회 상임위원 

KDI 연구위원 

중앙대학교 경영학부 교수 

자본시장연구원 원장 

자료: HMC투자증권 정리 

 

  <그림1> 오는 4월 21일부터 신임 4명의 금통위원 임기 시작 

  
한국은행 총재(당연직) 이주열 총재

 (2014.4~)

한국은행 부총재(당연직)   장병화
(2014.7~)

금융위원회 추천 하성근 고승범

기획재정부 추천 정해방 조동철

상공회의소 추천 정순원 신인석

한국은행 추천 문우식 이일형

(2014.4~)
은행연합회 추천   함준호

(2014.5~)
  '(2018.5)

'(2018.4)

 J1(2018.7)

         Timeline

             (2016.4.21~2020.4.20)

 
  자료: HMC투자증권 정리 

 

 

 

 

 

 

 

 

 

 

 

 



3 

 

 

Fixed Income Analyst  김지만 02) 3787-2385 / jm@hmcib.com 

 

<그림2> 조동철 교수 발표자료(1)  <그림3> 조동철 교수 발표자료(2) 

 

 

 

주: 조동철 교수 발표자료(우리경제, ‘일본의 잃어버린 20년’ 답습할 것인가?)에서 발췌 

자료: KDI 
 

주: 조동철 교수 발표자료(우리경제, ‘일본의 잃어버린 20년’ 답습할 것인가?)에서 발췌 

자료: KDI 

 
  <그림4> 조동철 교수 발표자료(3) 

  

 
  주: 조동철 교수 발표자료(우리경제, ‘일본의 잃어버린 20년’ 답습할 것인가?)에서 발췌 

자료: KDI 

 
  <그림5> 오는 4월 금통위를 끝으로 임기를 마치는 네 금통위원 성향 

  
     하성근 정해방 정순원 문우식

소수의견 :  9(인하) 4(인하3, 동결1) 1(인하)    5(동결)

성향 :  Dove Hawk  

  자료: HMC투자증권 정리 

 

• 본 조사자료는 투자자들에게 도움이 될 만한 정보를 제공할 목적으로 작성되었으며, 당사의 사전 동의 없이 무단복제 및 배포할 수 없습니다.  

• 본 자료에 수록된 내용은 당사가 신뢰할 만한 자료 및 정보로 얻어진 것이나, 그 정확성이나 완전성을 보장할 수 없으므로 투자자 자신의 판단과 책임하에 최종결정을 하시기 바랍니다.  

• 본 자료는 어떠한 경우에도 고객의 투자의 결과에 대한 법적 책임소재의 증빙자료로 사용될 수 없습니다.  

 



