













































2013년 0월 0일


 

 

 

 

 

 

 

 

 

 

ECB, 또 시장을 실망시킬 것인가  
 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

Investment Strategy 
 지난 12월 ECB 통화정책회의에서는 예치금리를 -0.3%로 10bp 인하하고, 자산매입 기간

을 연장했지만 시장의 기대에 미치지 못하면서 유로화 가치는 오히려 급등했고 글로벌 주가

는 하락했다. 12월 ECB 직전 서베이에서는 79%가 추가 금리인하와 자산매입 기간연장을 

예상했다. 이번 서베이에서는 100% 금리인하를 예상했고, 자산매입 규모 확대에 대해서도 

73%가 예상하고 있는 터라 10bp 수준의 추가인하와 월 자산매입 규모 확대 정도의 정책이 

나와도 중립 정도로 평가될 것이다. 

 매입 자산에 회사채 또는 은행채가 포함되는 정도의 정책이 나와야 하지만 가능성이 크지 

않다. 은행채 매입은 채권자가 은행의 손실을 지도록 한 현 유럽규제의 큰 틀과 맞지 않고, 

회사채 매입은 경기 부진이 좀 더 심각해져야 논의가 가능할 것으로 보이기 때문이다. 

 3월 금리인하 이후 추가적인 금리인하가 지속적으로 가능할지 여부도 불확실성이 크다. 마

이너스 금리 도입 이후 금융주 주가가 폭락하고 코코본드 이자미지급 우려가 발생하는 등 

마이너스 금리의 폐해가 드러난 이상 적극적인 정책 확대는 쉽지 않을 것이기 때문이다. 일

본과 마찬가지로 multi-tier system 등을 이용해 추가예치금 중 일부에 대해서만 마이너스 

금리를 적용할 것이란 예상도 있지만 효과는 금융기관에 대한 우려를 다소 약화시키는 수준

에 그칠 것으로 보인다. 서베이에서는 3월 금리인하 이후 6월에 추가 인하를 전망하는 응답

자가 31%였고, 추가 인하가 향후 없을 것이란 응답도 60%나 되었다. 

 

그림 1. 응답자의 73%가 금리인하 및 자산매입 규모 확대를 예상  그림 2. 마이너스 금리, 추가 인하여력 많지 않다는 인식  

100%

73%

36%
27%

7%

추가금리인하자산매입규모

확대

자산매입시기

연장

자산매입군

회사채로확대

TLTRO 연장

3월 ECB 예상되는정책서베이결과

 

 

2%

31%

60%

0%

10%

20%

30%

40%

50%

60%

70%

4월 6월 추가인하 없음

추가금리인하예상시기서베이결과

 

자료: Bloomberg, 하나금융투자 

주: 응답자 총 57명 

 자료: Bloomberg, 하나금융투자 

주: 나머지는 4,7,9,10월 등 각각 1~2명씩 예상  

 

 

 

 



BONDSTONE Analyst 이미선 02-3771-7724 

 

  
3 

 

 통화정책의 한계 인식한다면 주가와 함께 금리도 하락할 가능성  

 자산매입 확대 규모도 한계에 직면해있다. 시장의 전망에 의하면, 현 600억 유로의 자산매

입 규모를 시장의 컨센서스대로 700억 유로로 늘릴 경우 독일과 핀란드의 채권매입 규모는 

QE종료 시한인 17년 3월 이전에 한도인 33%에 이를 전망이다. 자산매입 확대가 없어도 독

일 채권은 약 1년 이내에 사들일 수 있는 한도에 다다를 것으로 예상된다. 자산매입을 지속

하기 위해서는 관련 규정의 수정이 일부 필요해 보인다. 

 이번 3월 ECB 정책이 자산매입 규모 확대 없이 10bp의 추가인하와 자산매입 기간연장 수

준에 그친다면, 실망감에 위험자산 가격은 하락압력을 받을 것으로 예상한다. 선진국 채권은 

더 이상 나올 수 있는 카드가 없다는 인식이 확산되면 오히려 금리 하락요인으로 작용할 것

이다. 금융기관에 대한 수익성 우려로 추가인하에 대한 자신감이 약해졌고, 자산매입 규모도 

한도에 다다르고 있어 조금씩 정책의 한계가 노출되고 있다. 중앙은행에서 더 나올게 없다는 

우려는 6월 ECB에서도 재차 반복될 것이다.  

 그러나 단기적으로는 FOMC를 앞둔 경계감과 예상보다 강한 유가반등이 더 우세한 변수가 

될 것으로 예상한다. FOMC 경계로 단기적으로 3/10년 스프레드는 40bp까지 확대될 것이

다, 반등 시 국고10년 고점은 1.95% 내외로 예상한다. 

 

 



