












































<4D6963726F736F667420576F7264202D2031363038323920C3A4B1C7C0FCB7AB202D20B1DDB8AEBBF3BDC220C6F8C0CC20C4BFC1FA20BCF620C0D6C0BDBFA120C0AFC0C7>


 

 

 
  
Fixed Income   
 
2016. 08. 29  
다. 9월에는 주요국 통화정책 회의 결과에도 관심을 높여야 한다. 추가 완화정책 발표 가능성이 제

한적인 만큼 글로벌 채권금리가 예상외로 상승할 가능성에 주목한다. 글로벌 장기물 금리가 상승

폭을 키운다면 국내 장기물 금리도 동반 상승할 가능성이 높다. 



2 

 

 

FIXED INCOME  

 

한국의 금리인하 지연될 것으로 판단 

한국의 금리인하는 지연될 것으로 예상한다. 과거 금리인하는 2~3개월의 시차가 있었지만 이

번엔 그보다 늦춰질 것으로 판단한다. 오는 8월 30일 추경안이 처리될 것으로 합의되었고 9월부

터는 집행될 것이다. 정책공조 측면에서는 9월 금리인하가 최적일 수 있다. 그러나 지난 8월 25

일 정부는 가계부채 관리방안을 발표하였는데 9월 금리인하는 자칫 엇박자로 비춰질 수 있을 것

이다. 또한 “금리 인상을 위한 근거가 최근 몇 달 동안 강화됐다”고 발언한 옐런 연준의장의 지

난주 잭슨홀 발언을 감안하면 9월 FOMC에 대한 확인심리도 높을 것으로 예상된다. 한국의 금

리인하는 9월보다는 10월일 가능성이 높아졌다.   

 

  <그림1> 기준금리 추이 및 부동산/가계부채 대책 발표 시점 

  

1.0

1.5

2.0

2.5

3.0

3.5

10.01 11.01 12.01 13.01 14.01 15.01 16.01

기준금리

7.24 부동산대책
(LTV, DTI 70%)

2.5%

(%)

1.25%

8.25 가계부채

관리방안

가계부채

종합 관리방안

은행 여신심사

가이드라인

  자료: 한국은행, HMC투자증권 

 

  <그림2> 8~9월 이벤트 캘린더 

  

Su Mo Tu We Th Fr Sa Su Mo Tu We Th Fr Sa

1 2 3 4 5 6    1 2 3

7 8 9 10 11 12 13 4 5 6 7 8 9 10

14 15 16 17 18 19 20 11 12 13 14 15 16 17

21 22 23 24 25 26 27 18 19 20 21 22 23 24

28 29 30 31    25 26 27 28 29 30  

      

9월8월

11

금통위 금통위

FOMC

ECB

BOJ

BOE

BOE

8 9

미국고용

15

2220

추경심의재개

추경안처리

+ 8월금통위의사록

추석연휴

가계부채대책

  자료: HMC투자증권 정리 

 



3

 

 

Fixed Income Analyst 김지만 02) 3787-2385 / jm@hmcib.com 

 

미국의 금리인상 시점은? 

지난주 옐런 연준의장과 피셔 부의장의 발언은 모두 매파적이었다. 8월 26일 옐런 의장은“고

용시장의 견고한 성과와 경제활동, 물가 상승률에 대한 전망을 고려하면, 금리 인상을 위한 근거

가 최근 몇 달 동안 강화됐다”고 언급했다. 같은 날 피셔 부의장은 CNBC인터뷰를 통해서 9월 

기준금리 인상과 올해 한 번 이상의 금리 인상이 가능하다는 점을 언급했다. 9월 FOMC까지 예

정된 경제지표에 따라서 미국 금리인상에 대한 기대는 급변할 것이다. 당사는 미국의 연내 금리

인상 가능성이 높다졌다고 판단한다. 그러나 연준이 미 대선 전에는 금융시장 혼란을 유발할 수 

있는 금리인상에는 신중할 것으로 예상한다. 미국의 금리인상 재개는 빨라야 올해 12월일 것으

로 판단한다.  

 

옐런 잭슨홀 발언(8/26) 

“고용시장의 견고한 성과와 경제활동, 물가 상승률에 대한 우리의 전망을 고려하면, 금리 인상

을 위한 근거가 최근 몇 달 동안 강화됐다” 

 

피셔 부의장(8/26) 

(9월 기준금리 인상 및 올해 한 번 이상의 금리 인상 가능성에 대해)  

“옐런 의장의 발언은 그렇다는 것을 보여준다. 그러나 지표 확인 전까진 불확실하다.” 

 

  <그림3> 선물금리에는 미국의 12월 금리인상 가능성이 반영되기 시작 

  

  자료: CME 

 

 



4 

 

 

FIXED INCOME  

 

현재의 채권강세는 supernova? 

채권왕 빌그로스는 지난 6월 9일 글로벌 금리가 500년 역사의 최저치이며, 이런 상황은 어느

날 폭발할 초신성(supernova)과 같다고 언급한 바 있다. 당사는 7/21일자 보고서 <탠트럼의 조

건>을 통해서 금리급등 가능성을 점검한 바 있다. 아직은 글로벌 금리가 급등하고 있는 상황은 

아니지만 추가 완화 기대가 약화되는 상황에서는 금리가 급등할 가능성이 충분히 있다. 9월에 

예정된 주요국 통화정책 회의에 주목해야 한다고 생각한다. 미국의 경우는 매파적 스탠스가 예

상되며, 완화정책을 펴고 있는 BOJ, ECB, BOE의 경우 추가 조치가 기대에 못미칠 가능성이 높

다고 보고 있다. 

 

”글로벌 금리는 500년 역사의 최저치이다. 마이너스 금리의
채권은 이미 10조 달러에 달한다. 이런 상황은 어느날 폭발
할 초신성(supernova)과도 같다” 2016.6.9

Bill Gross
 

 

<그림4> 미국 - 시기별 금리상승  <그림5> 독일 - 시기별 금리상승 <그림6> 한국 - 시기별 금리상승 

-20

0

20

40

60

80

100

120

D+0 D+10 D+20 D+30 D+40 D+50

미국 10년물(테이퍼 텐트럼)

미국 10년물(분트 텐트럼)

미국 10년물(7월 금리저점 이후)

(bp)

 

 

-20

0

20

40

60

80

100

120

D+0 D+10 D+20 D+30 D+40 D+50

독일 10년물(테이퍼 텐트럼)

독일 10년물(분트 텐트럼)

독일 10년물(7월 금리저점 이후)

(bp)

-20

0

20

40

60

80

100

120

D+0 D+10 D+20 D+30 D+40 D+50

한국 10년물(테이퍼 텐트럼)

한국 10년물(분트 텐트럼)

한국 10년물(7월 금리저점 이후)

(bp)

자료: Bloomberg  자료: Bloomberg 자료: Bloomberg 

 



5

 

 

Fixed Income Analyst 김지만 02) 3787-2385 / jm@hmcib.com 

 

결론: 금리인하 지연 국면. 금리 조정(상승) 폭 커질 수 있음에 유의 

정부의 가계부채 대책 발표와 9월 FOMC에 대한 경계로 한국의 금리인상은 지연될 것으로 판

단한다. 9월에는 주요국 통화정책 회의 결과에도 관심을 높여야 한다. 추가 완화정책 발표 가능

성이 제한적인 만큼 글로벌 채권금리가 예상외로 상승할 가능성에 주목한다. 글로벌 장기물 금

리가 상승폭을 키운다면 국내 장기물 금리도 동반 상승할 가능성이 높다. 

 
  <표1> 금리전망 표 

  (단위: %) 국고 3년 국고 5년 국고 10년 

현재(8/26) 1.241 1.270 1.423 

9월 예상범위 1.15~1.35 1.20~1.40 1.35~1.60 

  자료: HMC투자증권 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

• 본 조사자료는 투자자들에게 도움이 될 만한 정보를 제공할 목적으로 작성되었으며, 당사의 사전 동의 없이 무단복제 및 배포할 수 없습니다.  

• 본 자료에 수록된 내용은 당사가 신뢰할 만한 자료 및 정보로 얻어진 것이나, 그 정확성이나 완전성을 보장할 수 없으므로 투자자 자신의 판단과 책임하에 최종결정을 하시기 바랍니다.  

• 본 자료는 어떠한 경우에도 고객의 투자의 결과에 대한 법적 책임소재의 증빙자료로 사용될 수 없습니다.  

 



