
  <표1> 한국은행 경제성장 전망 

   2015 2016 2017 

 상반 하반 연간 상반 하반 연간 연간 

GDP 2.3 2.9 2.6 3.1 2.9 3.0 3.2 

민간소비 1.6 2.6 2.1 2.8 2.0 2.4 2.3 

  설비투자 5.4 4.7 5.1 3.0 4.7 3.8 4.2 

  지식재산생산물투자 1.3 1.5 1.4 1.2 2.1 1.7 2.3 

  건설투자 1.2 6.7 4.1 4.8 2.4 3.5 2.8 

  상품수출 -0.9 1.0 0.1 1.9 2.5 2.2 2.8 

  상품수입 0.4 2.9 1.6 3.4 0.6 2.0 2.6 
  자료: 한국은행 

 

 

 

 

 

 

 



3 

 

 

Fixed Income Analyst  김지만 02) 3787-2385 / jm@hmcib.com 

 

한은의 경제전망치는 1분기 둔화요인을 감안하지 않은 수치로 판단 

한국은행은 2015년과 2016년 성장률 전망을 낮췄으나 2016년 성장률 조정은 주로 2015년 4분기 

수치 조정에 따른 것으로 판단된다. 2015년 4분기 성장률 하향조정만으로 2016년 연간 성장률을 

0.15~0.20%p 낮추는 효과가 있는 것으로 계산되므로 한은이 이번 경제전망에서 발표한 전망치는 

1분기의 둔화요인을 거의 감안하지 않은 수치로 판단된다.  

 

당사는 2016년 성장률을 기존 2.9%로 전망했으나 2015년 4분기 GDP가 낮춰지는 것이 맞다면 

2.7% 정도로 수정해야 할 것으로 판단하고 있다. 당사 2016년 성장률 전망치는 1/26일 4분기 GDP 

속보치 발표 이후 반영할 계획이다.  

 

3월 금리인하 가능성은 더 높아졌다고 판단함 

당사는 지난해 9월부터 2016년 3월 인하를 주장해 왔으며 현재까지 동일한 view를 유지하고 있다. 

여전히 금리인하 전망을 철회해야 할 이유는 찾지 못했고 오히려 4분기 성장세가 당초보다 더 약한 

것으로 예상되면서 금리인하 가능성은 더 높아졌다고 판단한다.  

 

한은은 4월 수정경제전망에서 성장 전망을 더 하향 조정할 것으로 예상하고 있다. 선제적인 대응차

원에서 오는 3월 금리인하를 예상한다. 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 



4 

 

 

FIXED INCOME COMMENT 

 

추세 전환은 아니지만 금통위가 만들 변곡점들에는 유의해야  

금주에도 이어진 채권시장 강세는 금통위 당일에도 이어지는 분위기였으나 총재 기자회견 중 약세로 

전환했다. 최근 금융시장 불안이 가중되고 있음에도 불구하고 “전망을 낮췄다고 금리를 내려야 하는 

것은 아니다”라는 총재 발언이 매파적으로 받아들여졌을 것이다. 다만 “통화정책 대응이 필요한지, 

안 한 지는 물가 흐름을 좀 더 보고 판단하겠다”는 발언을 감안하면 금리대응 가능성을 완전히 차단

하고 있지도 않다.  

 

금리인하 기대는 강하지만 정책당국이 소극적인 모습을 보일 때 채권금리는 작은 변곡점을 형성하곤 

했다. 금리 방향성은 여전히 하방으로 열려있지만 다소간의 조정은 있을 것으로 예상한다. 1월 금통

위 이후 그리고 향후 2월 금통위 이후 있을 짧은 조정 국면에는 유의하면서 장기물 중심의 매수세를 

이어갈 것을 제안한다. 당사가 제안하는 3월까지의 국고채 금리 target은 3년물과 10년물 각각 

1.50%, 1.90%이다.  

 

  <그림2> 금리인하 기대는 높지만 정책당국이 소극적일 때 나타나는 일시적 변곡의 사례 

  

2.6

2.8

3.0

3.2

3.4

3.6

12.07 12.08 12.09 12.10

기준금리

국고채 3년

국고채 5년

국고채 10년

(%)

 

1.8

2.0

2.2

2.4

2.6

2.8

3.0

14.10 14.11 14.12 15.01 15.02 15.03

기준금리

국고채 3년

국고채 5년

국고채 10년

(%)

 
  자료: 한국은행, 금융투자협회, HMC투자증권 

 

 

 



5 

 

 

Fixed Income Analyst  김지만 02) 3787-2385 / jm@hmcib.com 

 

 

  <그림3> 기준금리 및 채권금리 추이 

  

1.0

1.5

2.0

2.5

3.0

3.5

4.0

4.5

12.01 12.07 13.01 13.07 14.01 14.07 15.01 15.07 16.01

기준금리

국고채 3년

국고채 5년

국고채 10년

(%)

 
  자료: 한국은행, 금융투자협회, HMC투자증권 

 

  <그림4> 금주 금리변화 

  

0 0

-2 -1.4 -1.7 -1.8 -2.4
-3.8 -4.1

1.3

1.5

1.7

1.9

2.1

2.3

2.5

-15

-10

-5

0

5

10

15

RP CD 1년 2년 3년 5년 10년 20년 30년

변동폭(좌)

2016-01-08(우)

2016-01-14(우)

(%)(bp)

 
  자료: 금융투자협회, HMC투자증권 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

• 본 조사자료는 투자자들에게 도움이 될 만한 정보를 제공할 목적으로 작성되었으며, 당사의 사전 동의 없이 무단복제 및 배포할 수 없습니다.  

• 본 자료에 수록된 내용은 당사가 신뢰할 만한 자료 및 정보로 얻어진 것이나, 그 정확성이나 완전성을 보장할 수 없으므로 투자자 자신의 판단과 책임하에 최종결정을 하시기 바랍니다.  

• 본 자료는 어떠한 경우에도 고객의 투자의 결과에 대한 법적 책임소재의 증빙자료로 사용될 수 없습니다.  

 



