


















































<4D6963726F736F667420576F7264202D2031363036303920C3A4B1C7C0FCB7AB202D20BAB9BBE7BABB>


 

 

 
  
Fixed Income   
 
2016. 06. 09  
2 

 

 

FIXED INCOME  

 

  <그림1> 1년 만에 금리인하 재개. 과거 사례에서 단발성 인하에 그친 사례는 거의 없음 

  

1

2

3

4

5

6

99 00 01 02 03 04 05 06 07 08 09 10 11 12 13 14 15 16

한국 기준금리

(%)
2001년

4회 금리인하

2003년

2회 금리인하

2004년

2회 금리인하

2012년

2회 금리인하
2014년

2회 금리인하

2015년 2회 금리인하

2013년

1회 금리인하

 
  자료: 한국은행 

 

  <그림2> 기준금리/3년 스프레드: 넓게는 -10~30bp, 좁게는 0~20bp 범위 등락 

  

-20

-10

0

10

20

30

40

14.07 15.01 15.07 16.01 16.07

기준금리/3년 spread(bp)

 
  자료: 금융투자협회 

 

  <그림3> 기준금리/10년 스프레드: 넓게는 20~80bp, 좁게는 30~60bp 범위 등락 

  

0

20

40

60

80

100

120

14.07 15.01 15.07 16.01 16.07

기준금리/10년(bp)

 
  자료: 금융투자협회 

 

 



3 

 

 

Fixed Income Analyst  김지만 02) 3787-2385 / jm@hmcib.com 

 

  <그림4> 3/10년 스프레드: 상반기의 좁은 박스권에서는 벗어날 전망  

  

20

30

40

50

60

70

80

14.07 15.01 15.07 16.01 16.07

3/10년 spread

(bp)

 
  자료: 금융투자협회 

 

<그림5> GDP성장률: 남은 분기는 1분기 대비양호  <그림6> 2016년 남은기간 물가상승률 예상 궤적 

0.78

0.43

1.30

0.7

0.51

0.70
0.60 0.60

0.2

0.4

0.6

0.8

1.0

1.2

1.4

15.1Q 15.2Q 15.3Q 15.4Q 16.1Q 16.2Q 16.3Q 16.4Q

(%)

 

 

0.0

0.5

-0.3

0.1
0.0 0.1

0.2 0.3

0.0

0.4

-0.1

0.3

0.8

1.3

1.0 1.0

0.7 0.8
0.8

0.9
1.1

1.5 1.6
1.7

-0.5

0.0

0.5

1.0

1.5

2.0

16.01 16.03 16.05 16.07 16.09 16.11

전월비 전년동월비

(%)

 
주: 2016년 2분기 이후는 당사 예상 

자료: HMC투자증권 
 

주: 2016년 6월 이후는 당사 예상 

자료: HMC투자증권 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

• 본 조사자료는 투자자들에게 도움이 될 만한 정보를 제공할 목적으로 작성되었으며, 당사의 사전 동의 없이 무단복제 및 배포할 수 없습니다.  

• 본 자료에 수록된 내용은 당사가 신뢰할 만한 자료 및 정보로 얻어진 것이나, 그 정확성이나 완전성을 보장할 수 없으므로 투자자 자신의 판단과 책임하에 최종결정을 하시기 바랍니다.  

• 본 자료는 어떠한 경우에도 고객의 투자의 결과에 대한 법적 책임소재의 증빙자료로 사용될 수 없습니다.  

 



