은행채 일반 AAA 0.07  0.11  0.17  0.17  0.21  0.00  0.00  0.00  0.00  0.00  0.18  0.21  

여전채 

AA+ 0.20  0.27  0.33  0.37  1.13  0.00  0.00  -0.01  0.00  0.00  0.37  0.40  

AA0 0.24  0.30  0.41  0.52  1.25  0.00  0.00  -0.01  0.00  0.00  0.44  0.47  

AA- 0.27  0.36  0.46  0.62  1.45  0.00  0.00  -0.01  0.01  -0.01  0.49  0.52  

A+ 0.62  0.66  0.87  1.07  1.96  0.01  0.01  0.00  0.01  0.00  0.89  0.93  

A0 1.01  1.07  1.31  1.50  2.21  0.01  0.01  -0.01  0.01  0.00  1.34  1.38  

A- 1.78  1.82  2.05  2.23  2.78  0.00  0.00  0.00  0.01  -0.01  2.10  2.16  

회사채 

AAA 0.15  0.18  0.23  0.23  0.24  0.01  0.00  0.00  -0.01  0.00  0.25  0.30  

AA+ 0.20  0.24  0.28  0.29  0.44  0.01  0.00  -0.01  -0.01  -0.01  0.31  0.34  

AA0 0.24  0.28  0.35  0.36  0.87  0.01  0.00  0.00  0.00  -0.01  0.38  0.41  

AA- 0.28  0.33  0.41  0.47  1.27  0.01  0.01  0.00  -0.01  -0.02  0.43  0.47  

A+ 0.38  0.44  0.54  0.78  1.72  0.00  0.00  0.00  -0.01  -0.02  0.55  0.55  

A0 0.50  0.55  0.72  1.14  2.15  0.00  0.00  0.01  -0.01  -0.02  0.72  0.71  

A- 0.72  0.78  1.05  1.65  2.60  0.01  0.00  0.00  -0.01  -0.02  1.05  1.05  

BBB+ 1.92  2.83  3.48  3.59  4.15  0.01  0.00  0.00  -0.01  -0.01  3.48  3.47  
 

자료: 본드웹, HMC투자증권 

주: 2Y 이하 스프레드는 통안채 대비 스프레드임 



3 

 

 

Credit Analyst  황원하 02) 3787-2459 / crewon@hmcib.com 

 

유통시장 
 

 SH공사 회사채 발행으로 AAA급 거래량 증가, 회사채 순매수 증가 

 크레딧물 전체 주간 거래량은 22조 7,290억원으로 전주 대비 3조 2,750억원(16.83%) 

증가했으며 특수채(+1조 8,420억원)와 여전채(+1조 2,210억원), 회사채(+1조 1,960억원) 

거래량이 증가했고, 은행채(-9,840억원)는 감소했다.  

회사채 등급별로는 SH공사 회사채의 발행으로 AAA등급의 거래량이 증가했으며, AA등급 

거래량도 전주 대비 4천억 가량 증가했다. 

회사채 순매수 규모는 전주 대비 2천 7백억원 가량 증가했으며, 은행권(약 1천 7백억원)과 

기타법인(약 3천 3백억원)의 순매수 규모가 증가했다.  

 

 

<그림2> 주간단위 크레딧물 거래량 

0

5,000

10,000

15,000

20,000

25,000

30,000

10.8~10.12 10.15~10.19 10.22~10.26 10.29~11.2 11.5~11.9 11.12~11.16

특수채 은행채 여전채 회사채

(십억)

 
자료: Infomax, HMC투자증권 

 

 

<그림3> 주간단위 회사채 등급별 거래량 

1,004

1,649

873

61

0

500

1,000

1,500

2,000

2,500

3,000

AAA AA A BBB

10.1~10.5 10.8~10.12 10.15~10.19 10.22~10.26 10.29~11.2 11.5~11.9 11.12~11.16

(십억)

 
자료: Infomax, HMC투자증권 

 



4 

 

 

CREDIT REPORT 

 

<표3> 주간 회사채 주요 거래내역 
거래량 상위 10 종목 

       
종목명 거래일자 신용등급 민평수익률 금리 스프레드 만기일 거래량(백만원) 

포스코건설46 12/11/16 AA- 3.13 3.14 1 13/05/28 80,000 

인천도시보상(검단신)10-05-1 12/11/14 AA+ 3.39 3.37 -2 13/05/31 80,000 

LG이노텍28 12/11/13 A+ 3.41 3.4 -1 15/11/29 80,000 

만도4 12/11/13 AA- 3.17 3.17 0 15/09/12 80,000 

SK케미칼184 12/11/13 A0 3.38 3.38 0 16/06/26 70,000 

신한금융지주57-1 12/11/13 AAA 2.89 2.88 -1 13/06/24 52,000 

부산도시공사24 12/11/12 AA+ 3.07 3.06 -1 13/12/23 51,000 

하나금융지주21 12/11/16 AAA 2.99 2.98 -1 15/05/24 50,000 

연합자산관리10-1 12/11/14 AA- 3.34 3.32 -2 15/11/13 50,000 

GS건설123 12/11/13 AA- 3.19 3.16 -3 13/04/05 50,000 

가격 상위 10 종목 
       

종목명 거래일자 신용등급 민평수익률 금리 스프레드 만기일 거래량(백만원) 

대한제강7 12/11/13 A- 3.787 3.66 -12 15/11/09 20,000 

SK에너지31-1 12/11/13 AA+ 3.11 3.08 -3 17/09/21 10,000 

한솔제지231-2 12/11/15 A0 4.08 4.05 -3 17/11/08 5,500 

연합자산관리10-1 12/11/14 AA- 3.34 3.32 -2 15/11/13 50,000 

삼성디스플레이2-1 12/11/13 AA+ 3.007 2.98 -2 14/11/17 40,000 

대우건설28 12/11/13 A+ 3.317 3.29 -2 14/06/27 30,000 

LG유플러스89 12/11/15 AA- 3.227 3.2 -2 17/01/12 20,000 

대우조선해양3 12/11/12 AA- 3.153 3.13 -2 14/11/03 20,000 

LG유플러스91-2 12/11/13 AA- 3.267 3.24 -2 17/09/26 10,000 

LG이노텍28 12/11/13 A+ 3.417 3.4 -1 15/11/29 80,000 
 

자료: 본드웹, HMC투자증권 

주: 거래량 상위 종목은 당일발행물 제외, 가격 상위 종목은 1년 미만 단기물 제외 

 

 

<그림4> 주간단위 기관별 회사채 순매수금액 

(1,000)

0

1,000

2,000

3,000

4,000

5,000

6,000

은행 보험 투신 종금,금고 기금,공제 기타법인 개인 정부

10.8~10.12 10.15~10.19 10.22~10.26 10.29~11.2 11.5~11.9 11.12~11.16

(억)

 
자료: Infomax, HMC투자증권 

 

 

발행시장 
 

 특수채의 순발행 기조 이어져 

 특수채(전력공사, 예금보험공사, 정책금융공사)의 발행이 크게 증가해 크레딧물 전체적으로 순발

행 기조가 이어졌다.  



5 

 

 

Credit Analyst  황원하 02) 3787-2459 / crewon@hmcib.com 

이번 주에는 회사채 발행금액이 총 13건에 1조 3천 450억원 규모로 예정되어 있다. 종류별로는 

일반 무보증 회사채가 1조 1천 300억원, ABS가 2천 150억원이다. 자금 용도별로는 시설자금이 

1천억원, 운영자금(ABS포함)이 1조 2천 150억원, 차환자금은 300억원이다.  

 

<그림5> 주간단위 크레딧물 발행/만기금액 

0

10,000

20,000

30,000

40,000

50,000

60,000

70,000

80,000

90,000

10
.8
~

10
.1
2

10
.1
5~

10
.1
9

10
.2
2~

10
.2
6

10
.2
9~

11
.2

11
.5
~

11
.9

11
.1
2~

11
.1
6

특수채 은행채 여전채 회사채 개발공사채

(억)

 
자료: Infomax, HMC투자증권 

주: 좌측이 발행금액, 우측이 만기금액 

 

<표4> 금주(11.19~11.23) 회사채 발행계획 

       
발행스프레드 

 
발행일 대표주관회사 발행회사 회차 표면금리(%) 만기 발행금액(백만원) 기준물 bps 신용등급 

11/20 KB 투자증권 대우증권 38-1 3.13  15/11/20 100,000  개별민평 -1 AA+ 

 
NH 농협증권 

        

 
SK 증권 

        

  
대우증권 38-2 3.21  17/11/20 150,000  개별민평 0 AA+ 

  
대우증권 38-3 3.38  19/11/20 50,000  개별민평 5 AA+ 

 
대우증권 삼성토탈 13 3.04  15/11/20 100,000  국고 3 년 26 AA 

 
KB 투자증권 케이티렌탈 32-1 - 15/11/20 100,000  개별민평 0 AA- 

 
신한금융투자 

        
    케이티렌탈 32-2 - 17/11/20 100,000  개별민평 0 AA- 

11/22 우리투자증권 삼성물산 100-1 - 15/11/22 200,000  - 
 

AA- 

  
삼성물산 100-2 - 17/11/22 200,000  - 

 
AA- 

 
한화투자증권 쌍용양회공업 295-1 7.35  14/5/22 20,000  절대금리 

 
BBB 

  
쌍용양회공업 295-2 7.75  14/11/22 10,000  절대금리 

 
BBB 

 
한국산업은행 케이파이브제이차유동화전문 1-1 - 15/5/22 110,000  은행채 25 AAA 

    케이파이브제이차유동화전문 1-2 - 15/11/22 105,000  은행채 25 AAA 

11/23 한국투자증권 DGB 금융지주 4 - 15/11/23 100,000  - 
 

AAA 

 
한화투자증권 

        
 계   13 건       1,345,000        

 

자료: 금융투자협회, HMC투자증권 

 

 

 

 

• 본 조사자료는 투자자들에게 도움이 될 만한 정보를 제공할 목적으로 작성되었으며, 당사의 사전 동의 없이 무단복제 및 배포할 수 없습니다.  

• 본 자료에 수록된 내용은 당사가 신뢰할 만한 자료 및 정보로 얻어진 것이나, 그 정확성이나 완전성을 보장할 수 없으므로 투자자 자신의 판단과 책임하에 최종결정을 하시기 바랍니다.  

• 본 자료는 어떠한 경우에도 고객의 투자의 결과에 대한 법적 책임소재의 증빙자료로 사용될 수 없습니다.  

 



