부분 반영했다. 크레딧물에 대한 매수세가 감소하면서 투자관망심리가 우세하던 가운데 국고채금리의 급락

으로 크레딧 스프레드는 주간단위로 3bp(회사채 AA-3년) 확대되었다.  

섹터별로 보면 특수채와 은행채의 스프레드가 축소 또는 소폭 확대되면서 상대적으로 양호한 흐름을 보였

고 회사채는 스프레드 확대폭이 상대적으로 큰 편이었다.  

만기별로는 기준금리 인하로 지표금리커브가 스팁해진 가운데 특수채와 은행채 2년 이하 단기물에 대한 

수요증가로 해당 구간의 스프레드가 축소되었다. 

6월부터 확대로 반전된 크레딧 스프레드 움직임은 지난주에도 이어졌으며 금주에도 국고채 트레이딩 중심

의 장세가 이어질 것으로 보여 크레딧물 소외로 인한 스프레드 확대추세가 지속될 것으로 전망한다. 그러나 

낮아진 금리레벨로 크레딧물의 가격 메리트가 부각되고 있어 우량물 위주의 분할매수로 접근하는 전략을 추

천한다. 



2 

 

 

FIXED INCOME REPORT

Ⅰ. 유통시장 
 

 금통위 경계감으로 관망세를 보이다 기준금리 인하로 거래량 증가 

 주초반 금통위 경계감으로 크레딧물의 거래량이 급감하였으나 기준금리 인하 기대감이 강해진 

뒤로 회사채 거래량이 증가하면서 주간단위 크레딧물 거래량은 전주대비 990억원 증가해 28.5조

원(+0.35%, wow) 수준을 기록했다.  

회사채 등급별로 거래량을 살펴보면 전주대비 AA~A급 거래량이 증가했는데 AA-, A+ 등급 

거래 증가가 눈에 띄었다. 투자자별로는 은행, 보험권은 전주 대비 순매수 규모를 늘렸고 투신권은 

소폭 감소하긴 했지만 여전히 대규모의 순매수세를 유지했다. 
 

 

 

<그림1> 주간단위 크레딧물 거래량 

0

5,000

10,000

15,000

20,000

25,000

30,000

35,000

40,000

6.4~6.8 6.11~6.15 6.18~6.22 6.25~6.29 7.2~7.6 7.9~7.13

특수채 은행채 여전채 회사채십억

자료: 연합인포맥스, HMC투자증권 

 

 

<그림2> 주간단위 회사채 등급별 거래량 

170

1,896

2,413

72

0

500

1,000

1,500

2,000

2,500

3,000

AAA AA A BBB

6.4~6.8 6.11~6.15 6.18~6.22 6.25~6.29 7.2~7.6 7.9~7.13
십억

자료: 연합인포맥스, HMC투자증권 

 



3

 

 

Credit Analyst 황원하 02) 3787-2459 / crewon@hmcib.com 

 

<표2> 주간 회사채 주요 거래내역 
거래량 상위 10 종목 

종목명 거래일자 신용등급 민평수익률 거래수익률 스프레드 만기일 거래량(백만원)

대우건설 30-1 20120713 A+ 3.78  3.79  1 2015-06-26 230,000 

GS 칼텍스 129 20120712 AA+ 3.78  3.76  -2 2018-07-05 150,000 

CJ E&M3-1 20120713 AA- 3.50  3.50  0 2015-07-06 140,000 

웅진홀딩스 35 20120712 A- 5.11  5.14  3 2013-05-19 120,000 

엘에스엠트론 7-2 20120712 A0 3.81  3.74  -7 2016-06-22 120,000 

현대건설 288-1 20120713 AA- 3.38  3.37  -1 2013-10-28 100,000 

대한항공 43-2 20120711 A0 4.30  4.32  2 2016-08-08 100,000 

세아베스틸 70 20120713 A+ 3.52  3.51  -1 2015-06-27 80,000 

S-Oil44-2 20120713 AA+ 3.24  3.20  -4 2013-05-26 80,000 

E124 20120713 AA- 3.63  3.63  0 2017-06-20 80,000 

가격 상위 10 종목 

종목명 거래일자 신용등급 민평수익률 거래수익률 스프레드 만기일 거래량(백만원)

대우건설 27 20120712 A+ 3.82  3.50  -32 2013-10-25 20,000 

경기도시공사 12-07-20 20120712 AAA 3.65  3.45  -20 2014-07-05 30,000 

인천도시공사 19 20120712 AA+ 4.15  3.95  -20 2014-12-16 10,000 

한국중부발전 18-2 20120712 AAA 3.59  3.41  -18 2016-07-07 40,000 

경기도시공사 12-07-21 20120712 AAA 3.65  3.47  -18 2014-07-11 30,000 

동국제강 76-1 20120712 A+ 3.70  3.55  -15 2014-09-23 10,000 

한진중공업 140 20120712 A0 5.33  5.20  -13 2015-06-08 5,484 

한화케미칼 236 20120712 A+ 3.71  3.63  -8 2015-06-20 50,000 

엘에스엠트론 7-2 20120712 A0 3.81  3.74  -7 2016-06-22 120,000 

대림산업 247 20120712 AA- 3.79  3.72  -7 2015-07-06 10,000 
 

자료: 본드웹, HMC투자증권 

주: 당일발행물 거래, 만기 1년미만 거래 제외 

 

<그림3> 주간단위 기관별 회사채 순매수금액 

(2,000)

(1,000)

0

1,000

2,000

3,000

4,000

5,000

6,000

7,000

은행 보험 투신 종금,금고 기금,공제 기타법인 개인 정부

6.4~6.8 6.11~6.15 6.18~6.22 6.25~6.29 7.2~7.6 7.9~7.13
억원

자료: 연합인포맥스, HMC투자증권 

 

Ⅱ. 발행시장 
 

 은행채 순상환 규모 확대, 특수채 순발행 지속 

 지난 주 은행채 만기도래액은 16.7조원이었으나 발행액은 2.6조원으로 순상환 기조는 지속되었

다. 특수채는 예보채 발행 물량 증가로 6주 연속으로 순발행이 지속되었다. 

금주 예정되어 있는 회사채 발행액은 총 1조 2천 850억원으로 전주대비 9천 50억원 증가한 금

액이며 롯데칠성음료, 현대오일뱅크를 제외하면 주로 A+ 이하 등급의 발행량 증가가 두드러진다. 



4 

 

 

FIXED INCOME REPORT

 

<그림4> 주간단위 크레딧물 발행/만기금액 

0

10,000

20,000

30,000

40,000

50,000

60,000

70,000

06
.0
4~

06
.0
8

06
.1
1~

06
.1
5

06
.1
8~

06
.2
2

06
.2
5~

06
.2
9

07
.0
1~

07
.0
6

07
.0
9~

07
.1
3

특수채 은행채 여전채 회사채 개발공사채
억원

자료: 연합인포맥스, HMC투자증권 

주: 좌측이 발행금액, 우측이 만기금액 

 

 

<표3> 주간 회사채 발행내역 
발행일 대표주관회사 회사채명 표면금리(%) 만기 발행금액(백만원) 발행스프레드(bps) 신용등급 

7/16 현대증권 코오롱인더스트리 41-1 4.65  15/7/16 50,000 - A- 

코오롱인더스트리 41-2 5.10  17/7/16 50,000 - A- 

  대신증권 현대로지스틱스 26 4.80  15/7/16 50,000 - BBB+ 

7/17 이트레이드증권(대표) STX 조선해양 27 7.30  13/7/17 100,000 - A- 

  동양증권(공동)           

7/18 신한금융투자 롯데칠성음료 39 3.44  15/7/18 150,000 국고 3 년 + 20 AA+ 

7/19 한국투자증권(대표) 대한항공 46-1 - 15/7/19 150,000 - A 

삼성증권(대표) 

현대증권(대표) 

한국산업은행(공동) 

    대한항공 46-2 - 17/7/19 250,000 - A 

7/20 동부증권(모집주선) 동양시멘트 15 step up 14/7/20 45,000 - BBB- 

동양증권(모집주선) 

하나대투증권 세아특수강 14 - 15/7/20 30,000 - A- 

신한금융투자 롯데정보통신 4 - 15/7/20 30,000 - A+ 

우리투자증권 웅진씽크빅 5 - 15/7/20 40,000 - A 

한국투자증권 한국캐피탈 265-1 - 13/7/20 20,000 - A- 

한국캐피탈 265-2 - 14/1/20 10,000 - A- 

한국캐피탈 265-3 - 14/7/20 10,000 - A- 

하나대투증권 현대오일뱅크 110 - 17/7/20 300,000 - AA- 
 

자료: 금융투자협회, HMC투자증권 

 

 

 

 

 

 

 

• 본 조사자료는 투자자들에게 도움이 될 만한 정보를 제공할 목적으로 작성되었으며, 당사의 사전 동의 없이 무단복제 및 배포할 수 없습니다.  

• 본 자료에 수록된 내용은 당사가 신뢰할 만한 자료 및 정보로 얻어진 것이나, 그 정확성이나 완전성을 보장할 수 없으므로 투자자 자신의 판단과 책임하에 최종결정을 하시기 바랍니다.  

• 본 자료는 어떠한 경우에도 고객의 주식투자의 결과에 대한 법적 책임소재의 증빙자료로 사용될 수 없습니다.  

 



