다. 물가 기대경로가 현저하게 낮아졌고 유가 급락이 초래할 효과를 경계해야 한다는 점, "2% 인플

레이션을 달성할 의지와 결단력이 있고, 경기부양을 위한 통화정책 수단에는 제약이 없다는 점을 

들면서 시장의 기대를 높였다.   

 

ECB는 자산 매입 대상을 채권으로 한정하고 있기는 하지만 유로지역 GDP대비 ECB의 중앙은행 

자산 비중은 20%가 채 안되는 수준으로 추가 QE잠재력은 여타 지역대비 높은 편이다.  

 

당사 추정 결과 ECB가 현행 QE(매월 600억 유로 규모 자산매입)를 지속하는 경우 이론적으로는 

2017년 말 정도까지는 QE를 계속할 수 있다. 현재 설정된 QE기간인 2017년 3월까지만 QE를 

한다고 한정하면 최대 월간 QE 규모는 900억 유로 정도로 계산된다.  

 

ECB가 추가 부양카드를 한번에 다 써버리기 보다는 시장의 기대를 충족시키는 수준에서 남은 부양

카드를 남겨놓을 것으로 판단한다. 현실적으로는 기존 600억 유로규모의 월간 자산매입 규모를 

100~150억 유로 늘려 700억~750억 유로 수준으로 확대할 것을 예상한다. 현행 대비 50억 유로 

단위로 QE규모를 증가시켜가는 경우 시점별 QE 대상채권의 잔액 변화를 예상한 표는 다음과 같다. 

 

 

<그림7> ECB QE-eligible bonds  <그림8> QE규모 변화 시 QE eligible bonds 잔액 

 '16.3 '16.6 '16.9 '16.12 '17.3 '17.6 '17.9

60B 1240 1060 880 700 520 340 160 

65B 1235 1040 845 650 455 260 65 

70B 1230 1020 810 600 390 180  

75B 1225 1000 775 550 325 100  

80B 1220 980 740 500 260 20  

85B 1215 960 705 450 195   

90B 1210 940 670 400 130   
 

자료: Bloomberg. Zero Hedge재인용  자료: HMC투자증권 



4 

 

 

FIXED INCOME REPORT 

 

 

 

3. 미국의 금리정상화도 늦춰질 것으로 기대  

 

일본과 유럽이 통화완화 기조를 이어가고 있는 상황에서 미국의 금리정상화도 늦춰질 수밖에 없다

고 판단한다.  

 

우선, OECD 경기선행지수가 말해주듯이 글로벌 경기상황은 slow한 상황이다. 오는 3월 FOMC에

서 연준이 물가와 성장률 전망을 낮출 것으로 예상되는데, 이 같은 환경에서 미국이 섣불리 기준금

리를 인상할 것으로 보이지 않는다.  

 

남미의 몇몇 국가와 러시아 정도만 금리 인상 기조에 있을 뿐 아직 글로벌 통화정책은 긴축보다는 

추가 완화에 무게중심이 있다. 미국은 12월에 첫 금리인상을 단행했고 추가 금리인상 시점을 조율

하고 있는 상황에서 글로벌 통화정책 여건은 달러화 강세를 심화시킬 수 있다.  

 

달러강세가 심화될 경우 다음 두 경로로 미국 경제에는 부정적인 영향을 미치게 된다. 1)달러강세→ 

미국 제조업 경쟁력 약화, 2) 달러강세→ 미국 내 수입물가 하락→ 인플레이션 하락압력 강화. 따라

서, 미국은 금리인상에 있어서 더 신중할 수 밖에 없을 것으로 판단한다. 미국의 두번째 금리인상은 

기존 우리의 예상대로 오는 6월이거나 오히려 더 늦춰질 가능성도 있다. 

 

 

<그림9> OECD선행지수 <그림10> 무역가중 달러지수 

95

96

97

98

99

100

101

102

103

94 96 98 00 02 04 06 08 10 12 14

OECD - Total

(기준선=100)

120

125

130

135

140

145

150

155

160

06 07 08 09 10 11 12 13 14 15

Trade Weighted U.S. Dollar Index

자료: OECD  자료: Bloomberg 

 



5

 

 

Fixed Income Analyst 김지만 02) 3787-2385 / jm@hmcib.com 

 

 

 

4. 국내 채권투자에 대한 의견 

한국의 금리인하를 기대할 수 있는 근거가 더 많아지고 있다는 판단이다. 주변국을 보면 충격요법

을 이용한 일본의 근린궁핍화정책(Begger my neighber policy) 가속화, 경기둔화와 핫머니 유출

에 따른 중국의 위안화 약세로 등으로 한국의 수출 경기는 타격이 불가피하다.  

 

글로벌 통화정책 완화가 속도를 내면서 2월부터는 한국도 금리인하를 진지하게 고민할 것으로 판

단한다. 금리인하 한 차례가 채권시장에 완전히 반영될 때까지 강세기조는 유지된다는 관점을 유지

한다. 당사가 제안하는 3월까지의 국고채 금리target은 3년, 10년 각각 1.50%, 1.90%이다. 이제 

얼마 남지 않았다.  

 

  <표1> 주간 금리전망 표 

  (단위: %) 국고 3년 국고 5년 국고 10년 국고 20년 

현재(1/29) 1.564 1.700 1.979 2.080 

금주 예상범위 1.50~1.60 1.65~1.75 1.92~2.05 2.03~2.12 

  자료: HMC투자증권 

 

<그림11> Fed, ECB, BOJ의 통화정책 추이 및 향후 예상 

2016년2015년

‘13.04 BOJ  QQE1
‘13.10 BOJ  QQE2

1/29일 BOJ
(-)금리도입

1월 ECB 
QE발표

('15.3~'16.9)

9월 ECB 
QE재검토 시사

12월 ECB 
QE기간연장(~'17.3)

1/21일 ECB
QE확대 시사

3/10일 ECB
QE확대

(+10~15B)

6/16
FOMC
금리인상

[BOJ]

[ECB]

[Fed]

당사예상

2/11
옐런 의회발언

3/17
FOMC
금리동결

자료: HMC투자증권 



6 

 

 

FIXED INCOME REPORT 

 

 

 

금리 동향: 외국인 선물매도에 따른 약세 이후 강세반전 

지난주에도 채권시장은 강세를 나타냈다. 주 초에는 국고채 20년물 입찰이 호조를 나타내면서 장

기물을 중심으로 채권시장이 강세를 나타냈다. 이후 1월 FOMC회의를 앞둔 경계감에 따라 외국

인의 선물매도가 출회하면서 채권시장은 약세로 전환했다. 1월 FOMC결과, 성명에서 미국의 금리

인상이 지연된다는 시그널이 부재했다. 이에 따라 외국인의 선물매도세는 더 이어졌다. 금요일 장

에서도 채권시장 약세가 이어지는 듯 했지만 일본중앙은행이 마이너스 금리 도입을 발표하자 채

권시장은 다시 강세 반전했다. 선물시장에서도 외국인은 강한 매수세로 돌아섰으며, 채권금리는 5

년물을 중심으로 하락폭이 확대되었다.  

 

결국, 지난주 국고채 3년, 5년, 10년, 20년 수익률은 각각 5.7bp, 6.0bp, 5.8bp, 4.1bp 하락했다. 국

고채 3/10년 스프레드는 41.5bp로 0.1bp 축소되었다. 

 

  <그림12> 주요 금리 추이 

  

1.0

1.5

2.0

2.5

3.0

3.5

4.0

4.5

12.01 12.07 13.01 13.07 14.01 14.07 15.01 15.07 16.01

기준금리

국고채 3년

국고채 5년

국고채 10년

(%)

  자료: 금융투자협회, HMC투자증권 

 

  <그림13> 주간 수익률 곡선 변화 

  

0.0 

(2.0)
(3.4)

(4.9)
(5.7) (6.0) (5.8)

(4.1) (3.6)

1.3

1.5

1.7

1.9

2.1

2.3

2.5

-15

-10

-5

0

5

10

15

RP CD 1년 2년 3년 5년 10년 20년 30년

변동폭(좌)

2016-01-22(우)

2016-01-29(우)

(%)(bp)

  자료: 금융투자협회, HMC투자증권 

 

 

 

 



7

 

 

Fixed Income Analyst 김지만 02) 3787-2385 / jm@hmcib.com 

 

주요 경제 이벤트 
 

일자   이벤트 Index 전망 실제 이전 비고

2/1(월) 한국 2 월 3년물 입찰, 1.85조원     

 한국  1 월 무역수지 $bil   7.16 

 한국 1 월 외환보유고 $bil   367.96 

 미국 12월 개인소득 MoM, % 0.20%  0.30% 

 유로존 1 월 마킷 유로존 제조업 PMI 기준=50   52.3 

 중국 1 월 차이신 PMI 제조업 기준=50 48.1  48.2 

2/2(화) 한국 2 월 30년물 입찰, 1.05조원     

 한국 1 월 CPI  YoY   2.40% 

 미국 1 월 마킷 미국 제조업 PMI 기준=50   52.7 

 유로존 12월 PPI YoY   -3.20% 

 유로존 12월 실업률 %   10.50% 

2/3(수) 미국 1 월 마킷 미국 종합 PMI 기준=50   53.7 

 유로존 1 월 마킷 유로존 종합 PMI 기준=50   53.5 

 유로존 12월 소매판매 MoM, %   -0.30% 

2/4(목) EU 2 월 BOE 통화정책회의  0.5%인상   

2/5(금) 한국 
 

통계월보     

 미국 12월 무역수지 $bil -42.85  -42.37 

 미국 1 월 실업률 % 5%  5% 

        

일자   이벤트 Index 전망 실제 이전 비고

2/7(일) 중국 1 월 외환보유고 $bil   3,330 

2/8(월) 중국 1 월 외국인 직접투자 YoY, %   -5.80% 

2/9(화)        

2/10(수) OPEC 1 월 OPEC 월간 석유시장 보고서     

2/11(목) 유로존 
 

유로존 재무장관회의     

2/12(금) 유로존 4Q GDP YoY, %   1.60% 

주: 전망치는 블룸버그 컨센서스(1/28 기준) 

자료 : 기획재정부, Bloomberg, HMC투자증권 

 

 

• 본 조사자료는 투자자들에게 도움이 될 만한 정보를 제공할 목적으로 작성되었으며, 당사의 사전 동의 없이 무단복제 및 배포할 수 없습니다.  

• 본 자료에 수록된 내용은 당사가 신뢰할 만한 자료 및 정보로 얻어진 것이나, 그 정확성이나 완전성을 보장할 수 없으므로 투자자 자신의 판단과 책임하에 최종결정을 하시기 바랍니다.  

• 본 자료는 어떠한 경우에도 고객의 투자의 결과에 대한 법적 책임소재의 증빙자료로 사용될 수 없습니다.  



