


















































<4D6963726F736F667420576F7264202D2031373035313520C3A4B1C720C0A7C5ACB8AE202D20BAB9BBE7BABB>


 

 

 
  
Fixed Income   
 
2017. 05. 15  
가 여부는 명확한 기준점이 없기 때문에 주관적일 수 밖에 없다. 공약처럼 추경을 바로 단행할 수 

있는가 여부를 살피는 것은 문재인 정부의 정책 신뢰도에 대한 가늠좌가 될 것이다. 추경이 단행

되더라도 국채발행이 동반되지는 않을 것으로 본다. 세수가 많기 때문인데, 기업들의 실적 개선으

로 인해 세금이 잘 걷혔기 때문이다(올해 1분기 국세 수입은 69.9조원으로 전년동기대비 5.9조

원 증가. 세수진도율 1.4%p 상승). 따라서 추경이 곧 편성되면 경기 측면에서의 금리상승 압력은 

다소 감안되어야겠지만 채권 공급측면에서의 우려는 크지 않다.  

 

또 한가지는 확장적 재정정책이다. 현재는 중기 국가재정운용계획에 따라 재정지출 증가율이 

연 3.5% 수준으로 관리되고 있다. 문재인 정부는 재정지출 증가율을 향후 5년간 연평균 7%로 

높인다는 계획이다. 재정지출은 어디서 끌어다가 늘릴 것인가? 더불어민주당 공약집을 들여다보

면 5년간 178조원의 재원이 소요됨에도 불구하고 국채발행을 늘린다는 언급은 없다. 재정과 세

입을 개혁해서 재원을 마련하겠다는 방침인데, 관건은 공약집에서 제시하고 있는 것처럼 재정지

출이 연평균 18조원 이상, 탈루세금 과세로 매년 6조원 등 추가로 걷히는 것이 가능한가의 여부

이다. 재원마련이 부문별로 여의치 않을 경우 언제든지 국채 발행량이 증가할 수 있다는 점을 감

안해야 하며 내년부터 국채발행은 불가피하게 증가할 것을 염두해야 한다.  

 

<그림1> 청년층 실업자수 및 실업률 추이  <표1> 법인세 증가에 힘입어 잘 걷히고 있는 세금 

0

2

4

6

8

10

12

14

 -

 100

 200

 300

 400

 500

 600

15.01 15.07 16.01 16.07 17.01

청년층(15~29세) 실업자 수(좌)

청년층(15~29세) 실업률(우)

(천명) (%)

 

 

  
2017년(잠정) 전년동기대비 

예산 3월 1~3월 진도율 증감 진도율 

국세수입 242.3 23.6 69.9 28.8 5.9 1.4 

일반회계 235.1 23.2 68.3 29.1 5.9 1.4 

   - 소득세 65.7 2.4 17.5 26.6 0.8 0.3 

   - 법인세 54.0 14.4 17.2 31.831.831.831.8    1.4 1.1 

   - 부가세 61.5 1.6 16.4 26.7 1.7 2.0 

   - 교통세 15.4 1.2 3.9 25.5 0.1 -0.4 

   - 관세 9.0 0.8 2.4 26.2 0.2 0.5 

   - 기타 29.6 2.8 11.0 37.1 1.7 4.2 

특별회계 7.1 0.4 1.5 21.8 0.0 -0.6 
 

자료: 통계청, HMC투자증권  자료: 기획재정부(2017년 5월, 월간 재정동향), HMC투자증권 

 

 



3 

 

 

Fixed Income Analyst  김지만 02) 3787-2385 / jm@hmcib.com 

 

<표2> 공약 이행으로 추가되는 소요재원 및 조달방안 
 

 소요재원 재원조달 

내용 

5년간 178조원(연평균 35.6조원) 
- 일자리 창출 4.2조원 
- 복지지원 18.7조원 
- 교육비지원 5.6조원 
- 소상공인/중소기업 지원 2.5조원 
- 국방/기타 4.6조원 

원칙: 추가되는 소요재원은 별도의 재원조달 
방안으로 재정건전성 악화 방지 

 
방법: 재정개혁 + 세제 정상화 등 세입개혁 

자료: 더불어민주당 정책공약집<나라를 나라답게>, HMC투자증권 정리 

 

<표3> 연차별 재원조달 계획 

 
연평균 합계 2018년 2019년 2020년 2021년 2022년 

A. 재정개혁 22.4 112 19.6 21.1 22.5 23.7 25.1 

1) 재정지출 절감 18.4 92.0 16.2 17.3 18.4 19.5 20.6 

2) 기금 여유재원 활용 3.0 15.0 2.9 3.0 3.1 3.0 3.0 

3) 이차보전 전환 1.2 1.5 1.0 5.0 0.5 0.8 1.0 

B. 세입개혁 13.2 66 8 15.5 13.7 14.3 14.5 

1) 세법개정 6.3 31.5 1.4 8.7 6.7 7.3 7.4 

2) 탈루세금 과세강화 5.9 29.5 5.9 5.9 5.9 5.9 5.9 

3) 세외수입 확대 1.0 5.0 0.7 0.9 1.1 1.1 1.2 

전체 합계(A+B) 35.6 178.0 27.6 36.6 36.2 38.0 39.6 
자료: 더불어민주당 정책공약집<나라를 나라답게>, HMC투자증권 정리 

 

 

윤호중 더불어민주당 정책위의장은 12일 로이터와의 전화통화에서 "최종 공약집에는 국민안심채권이라는 말

이 빠졌다"며 "(필요하다면 재원 마련을 위한)채권을 국고채로 발행할 것"이라고 말했다. 

  

문 대통령의 정책공약집 '나라를 나라답게'를 주도한 홍종학 전 의원도 "현 단계에서 시급하지 않다고 해서 (국

민안심채권 관련 내용을)포함시키지 않았다. 재정상황이 좋아 사회서비스 시설 확충을 위한 재원을 우선 재정으

로 충당할 수 있을 것으로 보인다"며 "당장은 채권 발행이 필요하지 않고 필요하다면 국고채 발행을 늘릴 것"이라

고 말했다. 국민연금의 투자를 유치한다는 내용이 최종 공약집에 들어간 것과 관련, 홍 전 의원은 "총선 때부터 

당의 공약이었기 때문에 들어간 것"이라며 국민연금이 이미 국공채 투자를 하고 있기 때문에 큰 의미는 없는 내

용이라고 설명했다. 

 

당정은 공공기관 일자리 창출과 사회서비스 시설 확충을 위한 추가경정예산을 편성할 계획이다. 국회의 동의를 

거쳐 추경이 편성된다면 예상되는 초과 세수를 재원으로 적자국채를 발행하지 않고 추경을 편성한다는 게 당정의 

입장이다. 

 

5/12일 로이터 기사 <국민안심채권 발행 공약 폐기 수순?..필요시 국고채로 발행>발췌 

 



4 

 

 

FIXED INCOME  

 

문재인 정부 정책의 영향 2. 물가 

물가에는 하락압력을 미칠 것이다. 통신비 인하와 단통법 폐기(본래는 올해 10월 일몰 예정)가 

물가하락으로 연결될 수 있다.  

 

 
"통신비를 줄여 그 돈으로 여가 생활도 즐기고 가족과 외식도 할 수 있게 하겠다” 

"단말기 가격이 한 대당 백만원에 육박하고 해외보다 국내에서 더 비싸다. 불공정한 가격제도를 바꿔야 한다" 

 

- 가계통신비 정책 발표에서의 문재인 대통령(당시 후보자)발언, 4월 11일, 경남 창원컨벤션센터 

 

2014년 10월 단말기유통법(이른바 단통법) 시행 이후 통신부문의 물가추이를 보면 일방적인 

상승세가 아니라 하락했다가 상승하는 등 일정하지 않은 패턴을 보였다. 통신 부문에서의 물가는 

하드웨어(단말기)와 서비스(통신요금) 두 측면이 모두 고려해야 하는데, 단통법이 도입했던 당시

의 상황을 떠올려보면 중저가 단말기 출시가 많아졌고 알뜰폰이 대중화되는 등 다양한 변수가 작

용했기 때문이다.  

 

보다 확실한 물가하락 재료는 바로 담뱃값 인하에 있다.  

 

 
"재벌과 부자에게서 세금을 더 걷을 생각을 해야 하는데 불쌍한 서민들을 쥐어짠 것이다. 담뱃값은 물론 서민

들에게 부담주는 간접세는 내리고 직접세는 올려야 한다" 

 

- 대담집. 대한민국이 묻는다-완전히 새로운 날, 문재인이 답하다 

 

과거 2015년 1월 박근혜 정부에서의 담뱃값 인상은 확실한 물가상승 재료였다. 담뱃값 인하는 

문재인 후보자의 공약이면서 득표 2위 자유한국당 홍준표 후보의 공약이기도 했다. 언제 인하할 

지. 얼마나 인하할 지가 관건이겠지만 다시 담뱃값이 인하되면 물가에는 하락압력이 불가피하다.  

 

담뱃값 인상 당시 담뱃값 인상의 물가상승 기여도는 전년동월대비 0.6%p에 달했다. 당시 담배

는 소비자물가 전체에서 1000 중에서 7.7의 비중을 차지하고 있었는데, 2,500원에서 4,500원으

로 80%인상했기 때문에 계산하면 0.616%p의 물가상승 효과가 나타날 수 있었다.  



5 

 

 

Fixed Income Analyst  김지만 02) 3787-2385 / jm@hmcib.com 

 

담뱃값 인하는 얼마 만큼의 물가하락 영향을 미치게 될까?  

 

우선 2,500원이 4,500원이 될때는 상승률이 80%이지만 4,500원에서 2,500원이 될 때 하락

률은 44.4%에 불과하다. 반면 지난해 물가지수가 개편되면서 2015년 담뱃값 인상 당시보다 담

배가 소비자물가에서 차지하는 가중치는 기존 1000 중의 7.7에서 10.7로 높아졌다.  

 

아직 인하 폭을 알 수 없기 때문에 원래의 2,500원으로 돌아갈 때, 그리고 3,000원 또는 

3,500원으로 조정될 때 물가에 미치는 영향을 각각 계산해 보았다. 그 결과 각각 -0.476%, -

0.357%, -0.238%정도의 소비자물가 상승률 전년비 하락효과가 계산되었다.  

 

담뱃값 인하가 언제 현실화 될 지가 관건이지만 하반기 중이나 2018년 1월부터 적용될 경우 

내년도 물가전망치 하향은 불가피 할 것이다. 한국은행의 소비자물가 전망치는 올해와 내년 모두 

1.9%이며 목표 물가는 2.0%이다(지난 5년간 연도별 소비자물가 상승률은 2012년 2.19%, 

2013년 1.30%, 2014년 1.28%, 2015년 0.70%, 2016년 096%였음). 

 

<그림2> 지출목적별 물가 – 통신  <그림3> 지출목적별 물가 – 주류 및 담배 

98.6
98.8

99.0

99.2

99.4
99.6

99.8

100.0

100.2
100.4

100.6

100.8

14.01 14.07 15.01 15.07 16.01 16.07 17.01

통신

(p)

 

 

0.0

20.0

40.0

60.0

80.0

100.0

120.0

14.01 14.07 15.01 15.07 16.01 16.07 17.01

주류 및 담배

(p)

 
자료: 통계청, HMC투자증권  자료: 통계청, HMC투자증권 

 

<그림4> 소비자물가 상승률 추이  <그림5> 핵심물가 상승률 추이 

-1

0

1

2

3

4

2012 2013 2014 2015 2016 2017

소비자물가 전월비

소비자물가 전년동월비

(%)

물가안정목표=2%

2016년 평균 0.97%

2017년 1Q평균 2.06%

2017년 4월 1.895%

 

 

-1

0

1

2

3

4

2012 2013 2014 2015 2016 2017

핵심물가 전월비

핵심물가 전년동월비

(%)
2016년 평균 1.60%

2017년 1Q평균 1.48%

2017년 4월 1.33%

 
자료: 통계청, HMC투자증권  자료: 통계청, HMC투자증권 

 

 

 



6 

 

 

FIXED INCOME  

 

문재인 정부 정책의 영향 3. 그 외 

현 금융위원장인 임종룡 금융위원장이 올해 초 LTV, DTI를 올해도 그대로 유지하겠다고 언급

한 바 있다. 하지만 정부가 바뀌었고 신임 금융위원장에 대한 하마평이 무성한 상황에서 이 같은 

연초의 기대는 더 이상 유효하지 않다. LTV와 DTI는 2014년 8월 최경환 전 경제부총리 겸 기

획재정부 장관 취임 이후 각각 70%와 60%로 완화됐으며 1년 단위로 완화 조치가 두 차례 연장

된 바 있다.  

 

이제부터는 강도 높은 부동산 규제가 펼쳐지게 될까? 문재인 대통령의 부동산 관련 공약들에는 

보유세 인상이나 DTI, LTV 강화 등이 포함되어 있었다(공약집에는 보유세 인상에 대한 언급은 

없었음). 하지만 부동산 경기는 곧 내수경기로 직결되기 때문에 부동산 규제가 강화되면 내수 악

영향 불가피하다. 이는 경제부흥 2017 목표(일자리창출, 경기부양, 내수진작)와 배치되기 때문에 

부동산 규제 강도가 실제로는 공약보다 약화되거나 지연될 가능성이 높다고 판단한다.  

 

<표4> 문재인 대통령의 공약 또는 발언 
 

 공약 특징 및 시사점 

종합 “국민과 함께 만들 경제부흥 2017 프로젝트” 
사람에게 투자해 기업과 국가의 경쟁력 살리는 
사람중심 경제성장 구조 
목표: 일자리창출, 경기부양, 내수진작 

 

재정정책 "취임 즉시 10조 일자리 추경“ 
확장적 재정정책. 향후 5년간 재정지출 증가율을 
연평균 7%로(현재는 정부가 
중기국가재정운용계획에서 2016~2020년 중 3.5% 
수준으로 관리 중) 
재정마련: 세수자연증가분에서 50조원 조달. 부족한 
부분은 법인세 실효세율 조정과 비효율 
사업조정으로 보충 최후의 방법으로 국민적 동의 
얻어 증세 

공약처럼 추경을 바로 펴는가가 정책 신뢰도에 대한 
가늠좌가 될 것(추경 요건 중 경기침체는 요건에 
해당하지만 현재를 침체기로 볼 것인가?) 
추경을 하더라도 당장 국채를 발행하는 형태는 아닐 
것임. 재정지출 증가율을 2배로 높인다는 공약은 
국채발행 증가로 연결될 수 있는 내용임. 
더불어민주당은 아직 국채발행보다는 재정전반의 
개혁과 세입개혁으로 가능하다는 입장임 

통화정책 (통화정책 관련발언이 별로 없지만 굳이 찾자면) 
"민간의 투자가 부진한 것은 금리가 높거나 시중에 
돈이 없어서가 아니다(2015.3.23) 

금리인하는 어려울 전망 
금리인상론 제기되고 있는 상황(내년 상~하반기) 
올해는 동결기조 예상 

부동산/ 
가계부채 

보유세 인상, DTI, LTV 강화 
주택 전월세 상한제 
공공임대 주택 확대 
가계부채 총량관리제 도입 
가계부채 증가율을 소득증가율보다 낮게 유지 
가처분소득 대비 가계부채 비율 150%이하로 관리 

공약집에는 보유세 인상 언급은 없었음 
부동산은 내수로 직결되어 있음. 부동산 규제가 
강화되면 내수 악영향 불가피. 이는 경제부흥 2017 
목표와 배치되므로 부동산 규제 강도는 실제로는 
공약보다는 약화될 가능성 

복지 공공부문 81만개 일자리 
영유아 무상보육, 기초연금 

 

기타 4차 산업혁명과 교육, 보육, 안전 등 10대 핵심분야 
투자(연평균 50만개 일자리) 
중소벤처기업부 신설, 중소기업 R&D예산 2배로 
인상 
초고속 사물인터넷망. 신재생 에너지시대 

 

자료: 더불어민주당, HMC투자증권 정리 

 

 



7 

 

 

Fixed Income Analyst  김지만 02) 3787-2385 / jm@hmcib.com 

 

부동산과 관련해 흥미로운 현상은 민주당의 집권기에 부동산 가격 상승률이 더 높았다는 

것이다. 대표적으로 노무현 정부 때 종부세를 도입했지만 부동산 가격 상승률은 어느 정부때

보다 컸었다.  

 

이러한 아이러니가 문재인 대통령의 임기 중에도 있을 것이라고 확신을 갖는 것은 아니지

만 강도 높은 부동산 규제로 인하여 부동산 시장이 냉각될 것이라는 판단은 지나치게 섣부르

다는 생각이다. 이미 저성장 고착화에 대한 고민이 높은 상황에서 부동산 경기 악화는 내수 

악화나 경기 냉각 등으로 악영향을 초래할 위험이 있기 때문에 제시되었던 공약이 그대로 모

두 현실화된다기 보다는 시장 상황에 맞게 조정될 것으로 바라보는 것이 합리적일 것이다.  

 

  <그림6> 민주당 집권기 부동산 시장이 더 좋았던 아이러니 

  

40

50

60

70

80

90

100

110

90 91 92 93 94 95 96 97 98 99 00 01 02 03 04 05 06 07 08 09 10 11 12 13 14 15 16 17

KB부동산지수

(p)

노태우 김영삼 김대중 노무현 이명박 박근혜

-2.1%

19.4%19.4%19.4%19.4%

24.1%24.1%24.1%24.1%

13.1%

8.7%

 

  자료: KB부동산, HMC투자증권 

 



8 

 

 

FIXED INCOME  

 

문재인 정부가 직면한 과제 

정부가 바뀌었지만 바뀌지 않은 것은 인구절벽과 관련한 구조적인 문제점이다. 한국의 생산가

능인구 수는 2016년 3,763만명으로 정점을 기록했고 이제부터는 노동부문의 기여도가 하락하면

서 잠재성장률은 2%로 낮아지는 구간에 위치해 있다. 인구 구조적으로는 시점상 가장 우려스러

운 구간에서 신정부가 출범한 것이다.  

 

일본의 잠재성장률은 1990년대 초 3% 중반에서 2000년대 1%를 밑도는 수준으로 하락한 바 

있는데 문재인 정부가 풀어가야 할 과제이다. 기대감만 갖기에는 과제가 만만치 않은 상황이라는 

점을 강조한다.  

 

<그림7> 한국의 잠재성장률 추정(IMF)  <그림8> 일본의 잠재성장률 추이(IMF) 

 

 

 
주1: TFP: total factor productivity, 총요소생산성 

주2: 2020년대에는 잠재성장률이 2%에 근접하는 수준으로 하락(노동부문 기여도

가 마이너스로 떨어지게 되는데 빨간색 음영이 오른쪽 그림과 달리 마이너스 권

으로 하락하지 않은 것은 IMF가 차트 가공을 잘못한 탓으로 보인다) 

자료 :  IMF “Korea’s Challenges Ahead-Lessons from Japan Experience” 

 

자료 : BOJ, IMF 

 

 

 

 

 

<그림9> 새정부는 성장률이 하락해왔던 어쩔 수 없는 흐름을 극복할 수 있을까? 

-10

-5

0

5

10

15

90 91 92 93 94 95 96 97 98 99 00 01 02 03 04 05 06 07 08 09 10 11 12 13 14 15 16 17

GDP성장률 전기비

GDP성장률 전년비

(%)

 
자료 : 통계청 

 



9 

 

 

Fixed Income Analyst  김지만 02) 3787-2385 / jm@hmcib.com 

 

6월 미국 기준금리 인상 전망 

당사의 미국 기준금리 전망을 수정한다. 3월 FOMC이후 줄곧 6월은 건너뛰어서 9월, 12월 금

리인상을 전망했었으나 6월, 9월 금리인상 전망으로 수정한다.  

 

미국의 1분기 GDP성장률은 0.7%(전기비 연율)에 그쳤음에도 불구하고 연준위원들은 이를 일

시적 현상이라고 보았다(“The Committee views the slowing in growth during the first 

quarter as likely to be transitory” – 5월 FOMC성명). 유럽의 정치적 불확실성도 낮아진 마당

에 6월을 그냥 넘길 것으로 볼 수 있을 만한 재료를 찾기 어려워졌다.  

 

다만, 현재 시장은 6월 금리인상 가능성 80% 이상 반영하고 있는 상황이기 때문에 6월 금리인

상 자체가 금리에 상승압력을 크게 제공하지는 못할 것으로 예상한다. 연준의 정책이 추가적인 금

리 상승재료로 작용하기 위해서는 현재 연준 내부에서 논의 중인 것으로 보이는 연준보유 자산 재

투자 중단과 관련한 문제가 구체화되어야 할 것이다.  

 

<표5> 미국 기준금리 인상에 대한 당사 의견 변경 
 

 기존 변경 

전망 6월은 건너뛰고 9월, 12월 금리인상 예상 6월, 9월 금리인상 
12월은 연준 보유자산 재투자 부분에 대한 
구체화(?) 

논리 연중 3회 금리인상 이라는 점도표를 감안하면 작년 
12월 금리인상 이후 3개월 만의 금리인상은 너무 
빠름 
1분기 성장률 부진과 2분기 중 예상되는 물가하락. 
유럽 정치 리스크를 감안하면 6월은 건너뛰어 9월 
12월 금리인상을 단행할 것임 

유럽 정치리스크 낮아졌음 
1분기 낮은 성장률 확인했음에도 연준은 1분기의 
성장 부진을 일시적이라고 판단했음(“The 
Committee views the slowing in growth during the 
first quarter as likely to be transitory”) 
6월 금리인상에 걸림돌이 될 것으로 볼만한 재료가 
부재한 상황이라고 볼 수 있음. →  6월 금리인상을 
기대하는 것이 합리적임 
3개월 간격의 인상기조가 계속 이어지지는 않을 
것으로 판단하며 연준 보유자산 재투자 변경을 
구체화하는 시점에서는 금리인상 속도를 조절할 
것으로 생각 

자료: 더불어민주당, HMC투자증권 정리 

 

<그림10> 미국 비농업부문 고용 추이  <그림11> 미국 임금상승률 추이 

0

50

100

150

200

250

300

350

14 15 16 17

미국 비농업부문 취업자 수(NFP)(천명)

 

 

1.2

1.5

1.8

2.1

2.4

2.7

3.0

3.3

3.6

3.9

08 09 10 11 12 13 14 15 16 17

미국 임금 상승률

(%)

 
자료: BLS, HMC투자증권  자료: BLS, HMC투자증권 

 



10 

 

 

FIXED INCOME  

 

MARKET VIEW 

주식시장은 최근 사상최고치를 갈아치웠고 신정부 출범으로 인한 기대감도 높은 상황이다. 채

권시장은 소외될 수 있는 상황이다.  

 

하지만 앞서 점검했듯이 새정부 출범으로 인한 영향력은 균형감 있게 바라보는 것이 필요하다

는 생각이다. 재정정책으로 인한 지나친 경기기대는 경계해야 한다는 생각이며, 물가에 있어서는 

최근의 유가 흐름이 그리 낙관적이지 않은 상황이고 새정부의 정책이 물가에는 하락압력을 제공

할 것이라는 점을 같이 고려해야 한다. 국채 발행부분도 계속 확인해 가야 하겠지만 실상은 급격

한 변화가 야기되는 것은 아닐 것으로 본다.  

 

지난주 미국의 10년물 국채금리는 2.3%대를 벗어나지 못했다. 특히 주말을 앞두고서는 소비자

물가(헤드라인 물가는 2.2%기록하면서 2개월 연속 하락, 근원물가는 1.9% 상승해 2015년 10

월 이후 처음으로 2% 하회)가 기대를 밑돌면서 7bp나 하락했다.  

 

이번 주는 지난주 금리상승에 따른 반발 매수로 강세시도가 있을 것으로 예상한다. 국고채 3년 

1.65~1.75%, 국고5년 1.85~1.95%, 국고10년 2.20~2.35% 범위 내 금리하락을 예상한다.  

 

 



11 

 

 

Fixed Income Analyst  김지만 02) 3787-2385 / jm@hmcib.com 

 
2. 채권시장 동향 

 

지난주 동향: 신정부의 출범과 위험자산 선호 심리 

지난 주 채권시장은 위험자산 선호 심리가 이어지면서 약세를 나타냈다. 주초에는 프랑스 대통

령 선거에서 중도파인 마크롱 후보의 승리로 유럽권을 중심으로 위험자산 선호 심리가 높아졌다. 

5월 10일에는 한국에서도 신정부가 출범한 데 따른 정치 불확실성 해소와 재정지출 확대, 경기 

부양 기대감 등으로 위험자산 선호 심리가 지속됐다. 주말을 앞두고서는 글로벌 채권금리 상승세

가 진정 양상을 보이고 국내에서는 외국인들의 10년 국채선물 매수세가 유입되면서 금리상승이 

주춤해졌다.  

 

전주 대비 국고채 3년, 5년, 10년물 수익률은 각각 2.9bp, 5.1bp, 7.8bp 상승했다. 초장기 영역

에서는 20년 7.0bp 상승했고, 30년, 50년물 수익률은 나란히 6.0bp 상승했다. 국고채 3/10년 스

프레드는 57.9bp로 4.9bp 확대되었다. 

 

<그림12> 주요 금리 추이  <그림13> 수익률곡선 변화 

1.2

1.4

1.6

1.8

2.0

2.2

2.4

2.6

16.01 16.04 16.07 16.10 17.01 17.04

기준금리

국고채 5년

국고채 10년

국고채 20년

(%)

 

 

1.462

1.612
1.71

1.935

2.289

2.411 2.447

1.4

1.6

1.8

2.0

2.2

2.4

2.6

-0.20

-0.15

-0.10

-0.05

0.00

0.05

0.10

0.15

0.20

1년 2년 3년 5년 10년 20년 30년

변동폭(좌)

2017-05-04(우)

2017-05-12(우)

(%bp) (%)

 
자료: 금융투자협회, HMC투자증권  자료: 금융투자협회, HMC투자증권 

 

<그림14> 3년 국채선물 외국인 투자동향(누적순매수)  <그림15> 10년 국채선물 외국인 투자동향(누적순매수) 

105

106

107

108

109

110

111

112

-3

0

3

6

9

12

15

18

21

24

14.01 14.07 15.01 15.07 16.01 16.07 17.01 17.07

외국인 누적순매수(좌)

국채선물가(3년, 우)

(p)(만계약)

 

 

108

111

114

117

120

123

126

129

132

135

-2

-1

0

1

2

3

4

5

6

14.01 14.07 15.01 15.07 16.01 16.07 17.01

외국인 누적순매수(좌)

국채선물가(10년, 우)

(p)(만계약)

 
자료: 한국거래소, HMC투자증권  자료: 한국거래소, HMC투자증권 

 



12 

 

 

FIXED INCOME  

 

주체별 투자동향 

현물시장에서는 선물시장에서와 달리 외국인이 특별한 움직임을 보이지 않고 있다. 5월 11일 

기준 외국인 보유 원화채 잔고는 100조 1,691억원으로 일주일 전인 5월 4일 대비 49억원 감소

했지만 4월 말 대비로는 1,038억원 증가한 수준이다. 국내 기관들의 수급은 더 양호한 상황인데, 

최근 금리가 상승하면서 보험사의 매수세 유입 강도가 높아졌다.  

 

<그림16> 외국인 보유 원호채 잔고 및 듀레이션  <그림17> 외국인 보유 국고채·통안채 비중 추이 

1.8

2.1

2.4

2.7

3.0

3.3

3.6

3.9

80

85

90

95

100

105

110

2012 2013 2014 2015 2016 2017

잔고(좌)

Duration(우)

(yr)(조원)

 

 

0

5

10

15

20

25

30

13.01 13.07 14.01 14.07 15.01 15.07 16.01 16.07 17.01

외국인 보유채권 비중

외국인 보유채권 비중 - 국고

외국인 보유채권 비중 - 통안

(%)

 
자료: 인포맥스, HMC투자증권  자료: 인포맥스, HMC투자증권 

 

<그림18> 주별 수급 – 외국인  <그림19> 주별 수급 – 자산운용사 

-0.6

-0.4

-0.2

0.0

0.2

0.4

0.6

16.01 16.04 16.07 16.09 16.12 17.03

외국인 일평균 순매수

20주 평균

(조원)

 

 

0.0

0.2

0.4

0.6

0.8

1.0

1.2

1.4

1.6

16.01 16.04 16.07 16.09 16.12 17.03

자산운용사 일평균 순매수

20주 평균

(조원)

 
자료: 인포맥스, HMC투자증권  자료: 인포맥스, HMC투자증권 

 

