












































<4D6963726F736F667420576F7264202D2031373036303520C3A4B1C720C0A7C5ACB8AE5F5F5FC3D6C1BE5F5F202D20BAB9BBE7BABB>


 

 

 
  
Fixed Income   
 
2017. 06. 05  
름이 예상된다(금주 예상범위: 국고채 3년 1.55~1.65%, 국고5년 1.80~1.90%, 국고10년 

2.10~2.25%). 



2 

 

 

FIXED INCOME  

 

1. 채권시장 이슈 및 전망 
 

좀처럼 오르지 않는 금리 

올해 상반기 현재까지의 금리추이를 점검해보면 테너별로 조금씩 차이는 있지만 20~25bp의 

좁은 범위 내에서의 흐름이었다. 최근 주식시장이 신고점을 돌파했고, 1분기 GDP성장률 잠정치

는 속보치보다 0.2%p높은 1.1%(전분기비)를 기록하는 등 채권시장 금리 상승재료가 많음에도 

불구하고 여전히 채권금리는 박스권을 벗어나지 못하고 있는 상황이다.  

 

금리가 오르지 못하고 있는 이유는 무엇일까?  

 

우선, 물가에 대한 확신이 약하다. OPEC의 감산합의 연장에도 불구하고 유가가 의미 있게 반

등하지 못하고 있으며, 더 중요한 것은 농산물 ∙ 석유류를 제외한 핵심물가 역시 여전히 낮은 수준

에 머물러있다.  

 

두번째, 새정부가 출범하고 당장은 10조원 규모의 일자리 추경 등 성장률 상향재료가 있음에도 

불구하고, 이러한 단발성 재료 빼고 보면 구조적 성장 잠재력에 대한 우려가 남아있다.  

 

<그림1> GDP성장률 추이 <그림2> WTI 가격 추이 

-4

-2

0

2

4

6

8

2007 2009 2011 2013 2015 2017

GDP성장률 전기비

GDP성장률 전년비

(%)

20

40

60

80

100

120

14.01 14.07 15.01 15.07 16.01 16.07 17.01

WTI

($/bbl)

자료: 한국은행, HMC투자증권  자료: Bloomberg, HMC투자증권 

 

<그림3> 소비자물가 상승률 추이 <그림4> 핵심물가 상승률 추이 

-1

0

1

2

3

4

5

2010 2011 2012 2013 2014 2015 2016 2017

소비자물가 상승률 전월비

소비자물가 상승률 전년비

(%)

-1

0

1

2

3

4

2010 2011 2012 2013 2014 2015 2016 2017

핵심물가 상승률 전월비

핵심물가 상승률 전년비

(%)

자료: 통계청, HMC투자증권  자료: 통계청, HMC투자증권 

 



3

 

 

Fixed Income Analyst 김지만 02) 3787-2385 / jm@hmcib.com 

 

한편 수급여건은 더 좋아졌다. 외국인은 조달금리와 스왑포인트 하락에 따라 매수세가 이어지

고 있으며 지난주에는 외국인의 선물매수가 급증해 1년래 최대를 기록했다. 자산운용사의 현물 

수급도 개선되었다. 채권형 펀드 잔고가 작년 9월을 고점으로 지속적인 순유출을 기록하면서 자

산운용사의 매수세도 둔화되었지만 최근에는 채권형 펀드 잔고가 2개월 연속 증가하면서 자산운

용사의 일평균 순매수도 4주 연속 20주 평균을 웃돌고 있다.  

 

  <그림5> 외국인 국채선물 누적순매수 

  

-5

0

5

10

15

20

25

15.01 15.07 16.01 16.07 17.01

3년 국채선물 외국인 누적순매수

10년 국채선물 외국인 누적순매수

(만계약)

  자료: 한국거래소, HMC투자증권 

 

<그림6> 외국인의 3년 국채선물 순매수(주간) <그림7> 외국인의 10년 국채선물 순매수(주간) 

-6

-4

-2

0

2

4

6

16.01 16.04 16.07 16.10 17.01 17.04

외국인 3년 국채선물 순매수(주간)
(만계약)

-1.2

-0.9

-0.6

-0.3

0.0

0.3

0.6

0.9

1.2

1.5

16.01 16.04 16.07 16.10 17.01 17.04

외국인 10년 국채선물 순매수(주간)
(만계약)

자료: 한국거래소, HMC투자증권  자료: 한국거래소, HMC투자증권 

 

<그림8> 채권형펀드 잔고 추이 <그림9> 채권형펀드 월별 잔고 증감 

0

20

40

60

80

100

120

13.01 14.01 15.01 16.01 17.01

채권형 펀드

채권혼합형 펀드

(조원)

1.7 
2.6 2.8 

4.0 
3.3 

2.8 

4.9 

2.6 

1.1 

(0.1)

(3.3)
(3.5)

0.7 

(1.0) (0.8)

1.0 
0.4 

-4

-3

-2

-1

0

1

2

3

4

5

6

16.01 16.04 16.07 16.10 17.01 17.04

채권형 펀드 잔고 변화
(조원)

자료: 금융투자협회, HMC투자증권  자료: 금융투자협회, HMC투자증권 

 



4 

 

 

FIXED INCOME  

 

큰 그림에서 스프레드를 점검해 보았다 

2016년 6월 기준금리 인하 이후 기준금리 동결기조가 1년 가까이 이어지고 있다. 올해 남은기

간 동결기조가 이어질 것이란 시각이 대부분이고 당사 view또한 이와 일치한다. 통화정책 휴지기

가 더 이어질 것으로 예상되는데, 과거 이 같은 상황에서 장단기 스프레드는 어떤 수준이었을까?  

 

2000년 이후 기준금리와 국채금리 추이는 다음과 같았다. 금리인하기 이후의 통화정책 휴지기

로 볼 수 있는 기간은 (1)~(7)의 사례가 있었다. 이 같은 7번의 사례를 두 가지로 구분해서 ‘인

하 + 휴지기 + 인하’과 ‘인하 + 휴지기 + 인상’ 두 가지로 구분해 볼 수 있는데, 금리인하

를 더 이상 기대하기 어려운 상황이라고 한다면 우리의 관심은 후자일 것이다. (1), (3), (4)가 여

기에 해당한다.  

 

  <그림10> 금리인하 이후 통화정책 휴지기의 사례들 

  

0

2

4

6

8

10

00 01 02 03 04 05 06 07 08 09 10 11 12 13 14 15 16 17

기준금리

국고3년

국고5년

국고10년

(%)

(1) (2)
(3)

(4) (5) (6) (7)

  자료: 금융투자협회, HMC투자증권 

 



5

 

 

Fixed Income Analyst 김지만 02) 3787-2385 / jm@hmcib.com 

 

아래의 그림들은 위에서 추려낸 (1), (3), (4)와 현재의 (7)을 크게 그린 그림이다. 

 

(1), (3), (4)의 경우에 대해 특징을 찾아보면, 금리인하가 마지막으로 단행되고 통화정책 휴지

기가 이어지는 구간에서 일단 금리가 상승하기 시작한다. 충분히 금리가 오른 뒤에는 금리가 다시 

하락한다. 또한 기준금리 인상이 단행되기 얼마 전부터는 금리가 다시 상승하는 구간이 있다. (1)

과 (3)의 경우는 그 폭이 크게 나타났고 (4)의 경우는 기준금리 인상 전의 금리상승 정도가 크지

는 않았다.  

 

이러한 내용을 현재시점에 적용해보면 금리가 충분히 오를 때까지는 금리하락을 기대하기 어려

울 것이다(그 ‘충분한 수준’이라는 것은 뒤에서 살펴보았음). 또한 기준금리 인상 이전에 금리

가 다시 상승하는 구간이 있다는 부분도 채권투자자 입장에서는 점검해봐야 하는 부분일 것이다.  

 

<그림11> ‘인하 + 휴지기 + 인상’ 사례1 <그림12> ‘인하 + 휴지기 + 인상’ 사례2 

3

4

5

6

7

8

01 02 03

기준금리
국고3년
국고5년
국고10년

(%)
(1)

3.0

3.5

4.0

4.5

5.0

5.5

6.0

04 05 06

기준금리
국고3년
국고5년
국고10년

(%)
(3)

자료: 금융투자협회, HMC투자증권  자료: 금융투자협회, HMC투자증권 

 

<그림13> ‘인하 + 휴지기 + 인상’ 사례3 <그림14> 현재 

1.5

2.0

2.5

3.0

3.5

4.0

4.5

5.0

5.5

6.0

09 10 11

기준금리
국고3년
국고5년
국고10년

(%)
(4)

1.0

1.2

1.4

1.6

1.8

2.0

2.2

2.4

2.6

2.8

3.0

16 17 18

기준금리
국고3년
국고5년
국고10년

(%)
(7)

자료: 금융투자협회, HMC투자증권  자료: 금융투자협회, HMC투자증권 

 

 



6 

 

 

FIXED INCOME  

 

아래의 그림들은 금리인하가 끝나는 시점부터 통화정책 휴지기, 그 이후의 금리인상기가 끝나

는 구간을 겹쳐놓은 것이다(앞 페이지의 (1), (3), (4)를 편의상 사례1, 사례2, 사례3으로 정리) 

 

(여기서 사례3은 예외적인 사례로 봐야 하는데, 2008년 금융위기로 글로벌 중앙은행이 일제히 

금리인하에 나서면서 한국도 이에 동참했던 상황이었다. 3개월에 걸쳐 325bp의 급격한 기준금리 

인하가 단행되어 기준금리 대비 스프레드, 장단기 스프레드 모두 급격한 확대가 불가피했다.) 

 

  <그림15> 사례 1, 2, 3에 대해 최초의 금리인상 전후 기준금리 비교 

  

1.0

1.5

2.0

2.5

3.0

3.5

4.0

4.5

5.0

5.5

D-500 D-400 D-300 D-200 D-100 D-0 D+100 D+200 D+300

사례1 기준금리

사례2 기준금리

사례3 기준금리

(%)

  자료: 금융투자협회, HMC투자증권 

 

<그림16> 최초 금리인상 시점 전후 국고 3년 추이 <그림17> 최초 금리인상 시점 전후 국고 10년 추이 

3.0

4.0

5.0

6.0

7.0

8.0

9.0

D-500 D-400 D-300 D-200 D-100 D-0 D+100 D+200 D+300

사례1 국고3년

사례2 국고3년

사례3 국고3년

(%)

3.0

4.0

5.0

6.0

7.0

8.0

D-500 D-400 D-300 D-200 D-100 D-0 D+100 D+200 D+300

사례1 국고10년

사례2 국고10년

사례3 국고10년

(%)

자료: 금융투자협회, HMC투자증권  자료: 금융투자협회, HMC투자증권 

 

<그림18> 기준금리 대비 국고 3년 스프레드 <그림19> 기준금리 대비 국고 10년 스프레드 

-50

0

50

100

150

200

250

300

350

D-500 D-400 D-300 D-200 D-100 D-0 D+100 D+200 D+300

사례1 기준금리/국고3년

사례2 기준금리/국고3년

사례3 기준금리/국고3년

(bp)

0

50

100

150

200

250

300

350

400

450

D-500 D-400 D-300 D-200 D-100 D-0 D+100 D+200 D+300

사례1 기준금리/국고10년

사례2 기준금리/국고10년

사례3 기준금리/국고10년

(bp)

자료: 금융투자협회, HMC투자증권  자료: 금융투자협회, HMC투자증권 



7

 

 

Fixed Income Analyst 김지만 02) 3787-2385 / jm@hmcib.com 

 

절대금리 수준이 각각 다르기 때문에 의미있는 비교를 위해서 통화정책 휴지기의 기준금리를 

현 시점의 기준금리로 보정(통화정책 휴지기 당시의 기준금리로 나누어서 현재의 기준금리인 

1.25%를 곱셈)하여 스프레드를 표와 그림으로 정리했다.  

 

금융위기 사례인 사례3을 제외하면 사례1과 사례2에서 기준금리 대비 스프레드는 최초금리인

상 시점 부근에서 고점에 가까웠다는 것을 확인할 수 있다(금융위기 직후인 사례3의 경우는 기준

금리 훨씬 이전에 고점을 확인).   

 

<그림20> 기준금리 대비 국고 3년 스프레드(보정) <그림21> 기준금리 대비 국고 10년 스프레드(보정) 

-50

0

50

100

150

200

D-500 D-400 D-300 D-200 D-100 D-0 D+100 D+200 D+300

사례1 기준금리/국고3년(보정)

사례2 기준금리/국고3년(보정)

사례3 기준금리/국고3년(보정)

(bp)

0

50

100

150

200

250

D-500 D-400 D-300 D-200 D-100 D-0 D+100 D+200 D+300

사례1 기준금리/국고10년(보정)

사례2 기준금리/국고10년(보정)

사례3 기준금리/국고10년(보정)

(bp)

자료: 금융투자협회, HMC투자증권  자료: 금융투자협회, HMC투자증권 

 



8 

 

 

FIXED INCOME  

 

현재와 비교하면 아래의 표와 그림으로 정리할 수 있다.  

 

결론적으로는 국고3년 금리의 고점은 현재보다는 과거의 사례(1, 2)에서 더 높았다. 국고3년의 

올해 고점은 1.789%인데, 15~25bp는 더 높은 고점이 가능할 수 있다. 다만 평균값은 더 낮다.  

 

올해 들어서 국고채 10년물 금리의 고점은 2.318%인데, 사례1에서도 고점은 이와 유사한 

2.303%정도였다. 사례2에서의 고점은 이보다 더 낮았다(2.154%). 사례1과 2에서의 국고채 10

년물 평균값은 올해 현재까지의 평균값보다 더 낮았다(사례1과 사례2에서 각각 2.06%, 1.93%). 

이렇게 보면 내년에 한국이 기준금리 인상을 단행하는 경우를 감안하더라도 장기물의 경우 금리

의 고점은 이미 봤을 수 있다는 판단을 해볼 수 있을 것이다.  

 

<표1> 기준금리 대비 스프레드 비교 <표2> 국고3년 및 10년 금리 비교 

 사례1 사례2 2017년 현재까지
기준/국3sp 평균 37.6 29.1 42.8 
기준/국3sp 최대 80.6 68.1 53.9 
기준/국10sp 평균 80.6 68.1 93.9 
기준/국10sp 최대 105.3 90.4 106.8 

 

 

 사례1 사례2 2017년 현재까지
국고3년 평균 1.626 1.541 1.678 
국고3년 최대 2.056 1.931 1.789 
국고10년 평균 2.056 1.931 2.189 
국고10년 최대 2.303 2.154 2.318 

주: 사례1과 사례2의 범위는 최초금리인상 전후 각각 250거래일(약 1년)씩 

자료: 금융투자협회, HMC투자증권 
 

주: 사례1과 사례2의 범위는 최초금리인상 전후 각각 250거래일(약 1년)씩 

자료: 금융투자협회, HMC투자증권 

 

<그림22> 기준금리 대비 국고 3년 스프레드 <그림23> 기준금리 대비 국고 10년 스프레드 

1.0

1.2

1.4

1.6

1.8

2.0

2.2

2.4

2.6

사례1 사례2 2017년 현재까지

국고3년 평균 국고3년 최대
(%)

1.2

1.4

1.6

1.8

2.0

2.2

2.4

2.6

2.8

사례1 사례2 2017년 현재까지

국고10년 평균 국고10년 최대
(%)

자료: 금융투자협회, HMC투자증권  자료: 금융투자협회, HMC투자증권 

 



9

 

 

Fixed Income Analyst 김지만 02) 3787-2385 / jm@hmcib.com 

 

Market view 

지난주 금요일 밤 발표된 미국의 5월 고용지표는 예상치를 크게 밑돌았고 미국채 금리도 큰 폭 

하락했다. 6월 FOMC에서 금리인상 가능성이 높음에도(CME Fed Watch Tool에서 금리인상 

확률 94.6%로 나타남) 금리는 별로 반응이 없는 상황이다. 지난 세 차례의 미국 금리인상 당시와 

비교하면 가장 낮은 수준에서 금리인상이 단행될 것이다.  

 

금주 5월 8일에는 ECB회의가 예정되어 있다. 5월 유로존 물가와 독일 물가가 4월 대비 하락

했음을 감안하면 정책변화를 기대하기 어렵다(유로존 물가 4월 1.9%→ 5월 1.4%, 독일 물가 4

월 1.5%→ 5월 1.4%). 드라기 총재도 기존과 같은 균형 있는 발언을 내놓을 것이다.  

 

금주 채권시장은 강세 출발이 예상된다. 미국 금리가 박스권을 이탈해 하락한 만큼 한국의 동조

흐름이 예상된다(금주 예상범위: 국고채 3년 1.55~1.65%, 국고5년 1.80~1.90%, 국고10년 

2.10~2.25%).  

 

<그림24> 5월 비농업부문 고용(전망 182K, 결과 138K) <그림25> 5월 실업률 4.3%, 경제활동참가율 62.7% 

-200

-100

0

100

200

300

400

500

600

10 11 12 13 14 15 16 17

미국 비농업부문 취업자 수(NFP)
(천명)

62.0

62.5

63.0

63.5

64.0

64.5

65.0

65.5

4

5

6

7

8

9

10

2010 2011 2012 2013 2014 2015 2016 2017

미국 실업률(좌)

미국 경제활동 참가율(우)

(%) (%)

주: 전망치는 블룸버그 컨센서스 

자료: BLS, HMC투자증권 
 

자료: BLS, HMC투자증권 

 

 

  <그림26> 미국 금리인상 전후 미국채 10년물 추이 비교 

  

1.5

1.7

1.9

2.1

2.3

2.5

2.7

2.9

D-50 D-40 D-30 D-20 D-10 D+0 D+10 D+20 D+30 D+40 D+50

2015년 12월 미국 금리인상 전후

2016년 12월 미국 금리인상 전후

2017년 3월 미국 금리인상 전후

2017년 6월 미국 금리인상 전후

(%)

미국 금리인상 시점

  자료: Bloomberg, HMC투자증권 

 



10 

 

 

FIXED INCOME  

 

<그림27> 미국채 10년 금리, 지난 4월 저점 하향 돌파 <표3> 미국채 10년물과 한국채 10년물 금리 추이 

1.2

1.4

1.6

1.8

2.0

2.2

2.4

2.6

2.8

16.07 16.09 16.11 17.01 17.03 17.05

미국채 10년

(%)

1.2

1.4

1.6

1.8

2.0

2.2

2.4

2.6

2.8

16.01 16.03 16.05 16.07 16.09 16.11 17.01 17.03 17.05

한국채 10년

미국채 10년

(%)

자료: Bloomberg, HMC투자증권  자료: Bloomberg, HMC투자증권 

 



11

 

 

Fixed Income Analyst 김지만 02) 3787-2385 / jm@hmcib.com 

 

2. 채권시장 동향 

 

지난주 동향: 주로 해외이슈에 따른 외국인 선물매수로 강세 

지난 주 채권시장은 미국 경제전망 둔화와 그리스 채무 불이행 우려 등 유로존 불안요인 속 외

국인들의 매수세로 강세를 보였다. 5월 29일 국고채 20년물 입찰 응찰률은 334.1%로 4월 

370.6%에 비해 부진하게 나타나, 이날 장기물을 중심으로 금리는 약세를 보였다.  미국에서는 트

럼프 탄핵 불확실성이 지속되는 가운데 1일 새벽 공개된 베이지북에서 미국 일부 지역의 경제 성

장세가 둔화되고 있는 것으로 나타남에 따라 채권시장은 강세를 이어갔다. 주말을 앞두고 채권시

장은 국내 잠정 1분기 GDP 상승률이 속보치 대비 0.2%p 상향 되었음에도 불구하고, 외국인들의 

선물 매수세에 혼조세로 거래를 마쳤다. 

 

전주 대비 국고채 3년, 5년, 10년물 수익률은 각각 4.7p, 3.8bp, 2.8bp 하락했다. 초장기 영역

에서는 20년물 수익률은 2.3bp, 30년, 50년물 수익률은 각각 2.8bp 하락하였다. 국고채 3/10년 

스프레드는 57.9bp로 1.9bp 확대되었다. 

 

<그림28> 주요 금리 추이 <그림29> 수익률곡선 변화 

1.2

1.4

1.6

1.8

2.0

2.2

2.4

2.6

16.01 16.04 16.07 16.10 17.01 17.04

기준금리

국고채 5년

국고채 10년

국고채 20년

(%)

1.453

1.579
1.63

1.851

2.209

2.343 2.373

1.4

1.6

1.8

2.0

2.2

2.4

2.6

-0.20

-0.15

-0.10

-0.05

0.00

0.05

0.10

0.15

0.20

1년 2년 3년 5년 10년 20년 30년

변동폭(좌)

2017-05-26(우)

2017-06-02(우)

(%bp) (%)

자료: 금융투자협회, HMC투자증권  자료: 금융투자협회, HMC투자증권 

 

 



12 

 

 

FIXED INCOME  

 

3. 글로벌 통화정책 모니터 
 

브라질, 기준금리 100bp 인하 

- 브라질 중앙은행은 5월 31일 기준금리를 100bp를 인하한 10.25%로 결정. 이는 2013년 

11월의 10% 이후 3년 반 만에 가장 낮은 수준 

- 소비자물가 상승률은 10년 내 최저 수준. 물가상승 압력이 완화됨에 따라 기준금리 인하에 대

한 부담은 낮아졌으며, 큰 폭의 금리인하 가능해짐. 실업률이 지속적으로 상승하고 있고, 올해 

성장률 전망치는 0%대로 낮아지면서 경기 측면에서 추가적인 통화 완화정책 필요성은 지속 

- 브라질 중앙은행은 성명서에서 "현재의 경제성장을 둘러싼 가정과 리스크 수준을 고려할 때 

다음 통화정책회의에서는 현재의 금리 인하속도를 보다 완만하게(moderate) 할 필요가 있

다."고 언급 

- 테메르 대통령 탄핵 위기, 뇌물수수 내용이 담긴 녹음테이프가 공개되면서 정치권 안팎으로부

터 거센 퇴진 압박. 5월 31일 여론조사에 따르면 테메르 대통령에 대한 부정적 의견은 74.8% 

차지. 정부가 추진하는 연금 개혁과 노동법 개정이 늦어지면서 국가신용등급 강등 가능성도 거

론되고 있음 

 

<그림30> 브라질 2017년 성장률 전망치 추이 <그림31> 브라질 실업률과 산업생산 추이 

0.0

0.5

1.0

1.5

2.0

2.5

15.03 15.06 15.09 15.12 16.03 16.06 16.09 16.12 17.03

17년 성장률 전망치

(%)

-15

-10

-5

0

5

10

15

20

14.01 14.07 15.01 15.07 16.01 16.07 17.01

산업생산(YoY)

실업률

(%)

주: Bloomberg 전망치 사용 

자료: Bloomberg, HMC투자증권 
 

자료: Bloomberg, HMC투자증권 

 

 

<그림32> 소비자물가지수 추이 <그림33> 브라질 기준금리 및 환율 추이 

0

2

4

6

8

10

12

14.01 14.07 15.01 15.07 16.01 16.07 17.01

전년대비 소비자물가지수 상승률
(%)

브라질 물가상승률 목표치 4.5% ± 1.5%

0.0

0.5

1.0

1.5

2.0

2.5

3.0

3.5

4.0

4.5

8

10

12

14

16

18

14.01 14.07 15.01 15.07 16.01 16.07 17.01

브라질 기준금리(좌)

브라질 국채 10년물(좌)

헤알/달러(우)

(%)

자료: Bloomberg, HMC투자증권  자료: Bloomberg, HMC투자증권 



13

 

 

Fixed Income Analyst 김지만 02) 3787-2385 / jm@hmcib.com 

 

<표4> 주요국 기준금리 현황  
지역 국가 기준금리(%) 최근 변경시점 방향성 다음 통화정책회의 비고 

EM Asia 

한국 1.25 16년 06월 인하 2017-07-13   

중국 4.35 15년 10월 인하     

대만 1.38 16년 06월 인하 2017-06-29   

태국 1.50 15년 04월 인하 2017-07-05   

인도네시아 4.75 16년 10월 인하 2017-06-15   

인도 6.25 16년 10월 인하 2017-06-06   

DM 

미국 1.00 17년 03월 인상 2017-06-14   

일본 -0.10 16년 01월 인하 2017-06-16   

영국 0.25 16년 08월 인하 2017-06-15   

호주 1.50 16년 08월 인하 2017-06-06   

유럽(ECB) 0.00 16년 03월 인하 2017-06-08   

Latam 

러시아 9.25 17년 04월 인하 2017-06-16   

브라질 10.25 17년 05월 인하 2017-07-25 100bp 인하 

멕시코 6.75 17년 05월 인상 2017-06-22   
자료: Bloomberg, HMC투자증권 

 

 

<그림34> EM Asia 기준금리 추이 <그림35> DM 기준금리 추이 

0

1

2

3

4

5

6

7

8

9

14.01 14.07 15.01 15.07 16.01 16.07 17.01

중국 대만 한국
태국 인도 인도네시아

(%)

-0.5

0.0

0.5

1.0

1.5

2.0

2.5

3.0

14.01 14.07 15.01 15.07 16.01 16.07 17.01

미국 일본 영국

호주 ECB

(%)

자료: Bloomberg, HMC투자증권  자료: Bloomberg, HMC투자증권 

 

 

 

 

 

 

 

 

 

 

 



14 

 

 

FIXED INCOME  

 

4. 이벤트 캘린더 
 

<표5> 이벤트 캘린더 (향후 2주) 
 

일자 지역  이벤트 전망 이전 

6/5(월) 한국  국고채 3년물 1.8조원 입찰    

 한국 4월 경상수지(계절조정) ￦Billion  5.07 

 미국 5월 마킷 합성 PMI 기준=50  53.9 

 미국 5월 서비스업 PMI 기준=50  54 

 미국 5월 비제조업 PMI 기준=50 57.1 57.5 

 유로존 5월 마킷 합성 PMI 기준=50 56.8 56.8 

 유로존 5월 서비스업 PMI 기준=50 56.2 56.2 

6/6(화) 미국 4월 JOLTs 구인건수 Million  5.743 

6/7(수) 한국  국고채 30년물 1.45조원 입찰    

 유로존 1Q17 유로존 GDP 전년비,% 1.80% 1.70% 

6/8(목) 중국 5월 중국 무역수지 ¥Billion  38.05 

 일본 1Q17 일본 GDP 전년비,% 2.40% 2.20% 

 일본 4월 일본 경상수지 ￥Trillion 1.699 2.908 

6/9(금) 중국 5월 중국 소비자물가 전년비,%  1.20% 

 브라질 5월 브라질 소비자물가 전년비,%  4.08% 

6/12(월) 한국  국고채 5년물 1.9조원 입찰    

6/13(화) 한국  금융통화위원회 개최   1.25% 

 한국 4월 통화량 증감   6.90% 

 미국 5월 생산자물가 전년비,%  2.50% 

 미국 5월 핵심 생산자물가지수 전년비,%  1.90% 

6/14(수) 한국 5월 실업률   4.00% 

 미국  통화정책회의    

 미국 5월 소비자물가 전년비,%  2.20% 

 미국 5월 핵심 소비자물가 전월비,%  0.1% 

 미국 4월 기업재고량 전월비,%  0.20% 

 유로존 1Q17 고용증감 전년비,%  1.10% 

 유로존 4월 산업생산 전년비,%  1.90% 

 중국 5월 산업생산 전년비,%  6.50% 

 일본 4월 산업생산 전월비,%  4.00% 

6/15(목) 미국 6월 필라델피아 연방준비은행 제조업지수   38.8 

 미국 5월 산업생산 전월비,%  1.00% 

 미국 5월 설비가동률   76.70% 

 미국 6월 NAHB 주택 시장 지수   70 

 유로존 4월 무역수지 €Billion  30.9B 

6/16(금) 유로존 5월 소비자물가 전월비,%  0.20% 

 유로존 5월 핵심 소비자물가 전월비,%  0.50% 

 일본  통화정책회의    
주 : 한국시간 기준 

