













































2013년 0월 0일


 

 

 

 

 

 

 

 

 

 

미국 고용, 뉴스가 말하는 것과 말하지 않는 것 
 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

Investment Strategy 
 5월 미 비농업부문 신규고용이 3만8천명에 그친 것으로 발표되었다. 작년 23만명 증가 대비 

크게 감소한 수치다. 지난 3월과 4월 신규고용도 18.6만명, 12.3만명으로 각각 2.2만명, 

3.7만명씩 하향 조정되었다. S&P지수는 0.3% 소폭 하락했고, 미10년 금리는 하루만에 

10bp 급락한 1.70%에 마감했다. 미 노동부는 Verizon의 파업으로 3만4천명이 실업상태로 

분류된 점이 5월 신규고용 감소에 영향을 미쳤다고 설명했다.  

 그러나 Verizon 파업 영향을 제외하더라도 5월 신규고용은 7만2천명에 그쳐 금융위기 이후 

최저수준이다. 2015년 매월 20만명 이상 증가하던 미 고용증가는 2016년 들어서는 월평균 

14만9천명 증가에 그치고 있다. 특히 5월 중 건설업, 제조업, 도매업, 운송업 등 대부분 업

종에서 종사자수가 감소했다는 점에 주목해야 한다.  

 Verizon의 파업 역시 일시적인 사건으로 넘기기 어렵다. 이번 파업은 직원들이 시간당 임금

인상을 주장하며 발생했는데 현재 Verizon의 상황은 이를 수용하기 어려운 상태다. Verizon

의 올해 매출은 전년대비 약 2%가량 감소할 것으로 전망되고 있으며, 2017년 매출은 더 감

소할 것으로 추정된다.  

 통신서비스 시장 포화와 경쟁격화 등으로 미 통신업 종사자수는 2006년 104만 명에서 

2010년에는 90만 명대로, 16년 들어서는 80만 명대로 추세적으로 감소하고 있다. 매출이 

정체되는 가운데 업종 특성상 매년 고정투자가 필요해 기업의 인건비 축소압박이 커질 것으

로 예상된다. 이번 파업을 단순히 일회성 사건으로 치부하기 어려운 배경이다. 

 

 

그림 1. 미 비농업 신규고용 5월 3만8천명 증가에 그침   그림 2. Verizon의 파업, 일시적인 사건으로 보기 어려움  

0 

50 

100 

150 

200 

250 

300 

350 

13.5 13.11 14.5 14.11 15.5 15.11 16.5

비농업부문신규고용자수 6MA
(천명)

 

 

700 

750 

800 

850 

900 

950 

1,000 

1,050 

1,100 

06.5 09.5 12.5 15.5

통신업종종사자수(천명)

파업

105

110

115

120

125

130

135

12 13 14 15 16(E)17(E)

Verizon 매출(십억달러)

 
자료: BLS, 하나금융투자  자료: BLS, 무디스, 하나금융투자 

주: Verizon 매출액 무디스 추정  

 



BONDTALK Analyst 이미선 02-3771-7724 

 

  
3 

 

 제조업, 서비스업 등 대부분 업종에서 종사자 수 감소하거나 증가 폭 둔화 

 최근 미 고용시장에서는 Verizon이 속한 통신업종 외에도 건설업, 기계 제조업, 도매업, 창

고 운송업, 관리/행정업 등 대부분 업종에서 종사자 수가 감소하거나 증가 폭이 크게 둔화되

고 있다. 건설업의 경우 작년 월 평균 2만5천명씩 신규취업자가 발생했지만 올해 들어서는 

월평균 9천 여명 증가에 그쳤다. 그나마도 4월부터는 (-)로 돌아서면서 건설업 내에서 일부 

해고가 진행되고 있는 것으로 나타났다. 건설업과 관련이 높은 창고운송업, 유틸리티 업종의 

종사자 수도 동반 감소하고 있다. 

 제조업은 자동차를 제외한 철강, 기계, 컴퓨터, 전자제품 등 대부분 업종에서 종사자가 감소

했다. 특히 전세계적으로 공급과잉에 시달리고 있는 기계와 철강부문은 종사자 수가 지속적

으로 감소하고 있다.  

 전체 종사자의 70% 이상을 차지하고 있는 서비스부문도 위축세는 마찬가지다. 2015년 월평

균 20.5천명씩 고용을 늘리며 전체 고용시장 개선을 이끌었던 서비스부문은 올해 들어서는 

월평균 15만명 증가에 그치고 있다. 관리/행정 업종에서 신규채용이 급감했고 최근에는 해

고도 발생하고 있기 때문이다. 유일하게 신규고용이 호조를 보이는 업종은 의료/제약 관련 

소매업, 헬스케어가 유일하다. 

 의료 및 헬스케어 부문을 제외한 대부분 업종에서 신규채용이 두드러지게 감소하고 있고, 작

년까지 호조세를 보였던 건설업의 채용이 위축되면서 이와 관련된 운송업, 유틸리티, 도소매

업종까지 부정적인 영향이 확대되고 있다.   

 

그림 3. 서비스 등 대부분 업종에서 신규고용 줄거나 종사자 수 감소  그림 4. 미 제조업 종사자수 감소, 서비스업 신규고용 둔화  

(20)

(10)

0 

10 

20 

30 

40 

50 

전
문
서
비
스

건
설
업

창
고
운
송
업

도
매
업

제
조
업

운
송

유
틸
리
티

광
업

주요업종별고용자수 월평균 증감

15.1~15.12 16.1~16.5(천명)
229 

150 

15.1~15.12 16.1~16.5

비농업고용

월평균증가(천명)

 

 

(36)

(60)

(40)

(20)

0 

20 

40 

60 

80 

14.11 15.5 15.11 16.5

제품생산업종사자

월별증감

(천명)

종사자수 감소전환

61 

0 

50 

100 

150 

200 

250 

300 

14.11 15.5 15.11 16.5

서비스업종사자

월별 증가
(천명)

증가폭 축소

 

자료: BLS, 하나금융투자  자료: BLS, 하나금융투자 

 



BONDTALK Analyst 이미선 02-3771-7724 

 

  
4 

 

 2. 시간당 임금상승률 2.5%. 무엇이 시간당 임금을 높였나? 

 최근 미 시간당 임금상승률 증가는 제조업의 근로시간 및 종사자수 감소의 영향  

 미국의 시간당 임금상승률이 전년대비 2.5%에 달하며 양호한 흐름이 이어지고 있다. 미 시

간당 임금은 종업원의 총 인건비를 근로시간으로 나누어 계산된다(Total worker 

payroll/Sum of total worker hours). 신규채용으로 근로자 수가 늘면서 분모인 근로시간

이 늘고, 분자인 시간당 임금이 더 빠르게 증가하는 경우가 이 비율이 높아지는 가장 이상적

인 상황일 것이다. 그러나 최근의 경우는 제조업을 중심으로 근로시간 단축과 직원 수 감소

가 진행되는 과정에서 시간당 임금이 높아지는 현상이 발생했다.  

이로 인해 남아있는 직원 입장에서는 시간당 임금이 높아진 효과가 있으나, 경제 전체적으로 

볼 때는 임금수준이 상대적으로 높은 제조업 부문에서 해고가 발생함에 따라 전반적인 가계

지출 등에 부정적인 영향을 미칠 것으로 예상된다.  

 미 생산관련 업종의 시간당 임금은 2016년 5월 기준 전년대비 3%나 증가했다. 그러나 분모

에 해당되는 제조업 부문의 근로시간과 종사자수는 모두 감소한 영향이 컸다. 미 제조업의 

주당평균 근로시간은 2015년부터 감소하기 시작했고, 서비스업 또한 지난 1월 고점을 기록

한 이후 소폭 하락해 4개월째 정체되고 있다. 제조업 내에서는 과잉재고 부담이 높은 철강, 

기계업종 등에서 평균 근로시간이 빠르게 감소하고 있다. 근로시간뿐만 아니라 생산관련 업

종의 종사자 수도 함께 감소하고 있다. 따라서 최근 나타난 시간당 임금상승에는 이러한 왜

곡이 일부 포함되었음을 감안해야 할 것이다.  

 따라서 최근 제조업을 중심으로 나타난 시간당 임금상승을 물가상승 압력으로 연결하기 보

다는 기업의 고용유인이 약화된 현상으로 이해할 필요가 있다. 

 

 

그림 5. 제조업 관련업종, 시간당 임금상승률 3%에 달함   그림 6. 제조업의 높은 임금상승률, 근로자수 및 근로시간 감소의 영향 

1.7

2.6
2.5

1.3

2.5

3.0

1.8

2.7

2.4

0.0%

0.5%

1.0%

1.5%

2.0%

2.5%

3.0%

3.5%

2014 2015 2016.5

전체민간부문 제품생산업 서비스업

 

 

0.0%

0.5%

1.0%

1.5%

2.0%

2.5%

3.0%

3.5%

2012 2013 2014 2015 2016.5

제조업시간당 임금상승률

40.2

40.4

40.6

40.8

41.0

41.2

11.5 12.5 13.5 14.5 15.5 16.5

제조업주간평균 근로시간

 

자료: BLS, 하나금융투자  자료: BLS, 하나금융투자 

 

 



BONDTALK Analyst 이미선 02-3771-7724 

 

  
5 

 

 미 고용시장 둔화는 미 가계지출과 주택시장 등 경제 전반에 영향을 미칠 것  

 미 제조업이 약화되기 시작한 2014년 하반기 이후 미국의 경제를 지탱해왔던 것은 신규고용 

증가를 통한 가계소비 개선이었다. 실업자로 남아있던 유휴노동력을 노동시장으로 끌어들임

으로써 가계소비와 주택시장 호조 등이 지속될 수 있었다. 그러나 최근 제조업과 서비스업 

전반에서 고용이 둔화되고 있고, 근로시간이 감축되는 움직임도 나타내고 있어 향후 고용시

장이 추가로 위축될 가능성을 염두에 둘 필요가 있다.  

 미 고용둔화는 개인소비뿐만 아니라 주택시장과 건설 등 관련 업종에도 영향을 미칠 것으로 

전망되며 미 경제성장률을 낮추는 요인으로 작용할 것이다. 미 연준이 금리를 인상할 수 있

는 여건은 점점 약화될 것으로 예상한다. 경제 펀더멘털을 고려할 때 올해 미국의 금리인상

은 어렵다고 판단되며 인상한다면 최대 한번에 그칠 것이다.  

 

 

그림 7. 생산업종 주당평균 근로시간 14년 하반기 이후 하락   그림 8. 서비스업 주당평균 근로시간 고점 형성 후 하락  

38.0

38.5

39.0

39.5

40.0

40.5

41.0

06.5 08.5 10.5 12.5 14.5 16.5

제품생산업종(Goods-producing) 주당평균근로시간
(시간)

 

 

32.6

32.7

32.8

32.9

33.0

33.1

33.2

33.3

33.4

33.5

06.5 08.5 10.5 12.5 14.5 16.5

서비스업주당평균 근로시간
(시간)

 

자료: BLS, 하나금융투자  자료: BLS, 하나금융투자 

 

그림 9. 미 생산업 종사자수 감소, 서비스업 종사자수 증가 폭 둔화   그림 10. 미 제조업 및 건설업 종사자수 감소  

19,350 

19,400 

19,450 

19,500 

19,550 

19,600 

19,650 

19,700 

19,750 

14.12 15.4 15.8 15.12 16.4

제품생산업종사자수

(Goods-producing) 
(천명)

97,000 

98,000 

99,000 

100,000 

101,000 

102,000 

103,000 

14.12 15.4 15.8 15.12 16.4

서비스업종사자수(천명)

 

 

6,100 

6,200 

6,300 

6,400 

6,500 

6,600 

6,700 

14.12 15.5 15.10 16.3

건설업종사자수
(천명)

12,250 

12,260 

12,270 

12,280 

12,290 

12,300 

12,310 

12,320 

12,330 

12,340 

12,350 

14.12 15.5 15.10 16.3

제조업종사자수
(천명)

 

자료: BLS, 하나금융투자  자료: BLS, 하나금융투자 

 

 



BONDTALK Analyst 이미선 02-3771-7724 

 

  
6 

 

표 1. 미 주요 업종별 종사자수 및 전월 대비 증감  (단위: 천명) 

 현재 종사자수 종사자 월평균 증감 종사자 전월비 증감(2016년) 

 15.1~15.12 16.1~16.5 1월 2월 3월 4월 5월 

Total nonfarm        143,894  228.7  149.6  168  233  186  123  38  

Goods-producing        19,625  15.5  (10.6) 24  (20) (7) (14) (36) 

광업            695  (11.3) (13.2) (12) (17) (15) (11) (11) 

건설업          6,645  24.7  9.6  18  13  37  (5) (15) 

제조업        12,285  2.2  (7.0) 18  (16) (29) 2  (10) 

  철강제품          1,430  (2.6) (2.0) 7  (8) (5) (1) (3) 

  기계          1,079  (3.1) (4.6) (3) (3) (6) (4) (7) 

  컴퓨터 및 전자제품          1,042  (0.8) 0.0  3  (0) (3) 0  (1) 

운송          1,609  1.9  0.8  5  (2) (4) 8  (3) 

Private service       102,180  205.4  150.4  131  242  174  144  61  

도매업          5,911  4.7  2.0  13  2  4  2  (10) 

소매업        15,928  23.7  33.4  67  52  42  (5) 11  

  자동차          1,992  6.6  3.7  9  3  5  1  2  

  건축자재          1,277  2.4  3.8  6  6  12  (4) (1) 

  음식료          3,095  1.9  5.4  5  19  3  (1) 1  

  의류          1,380  0.4  4.1  21  12  (5) (4) (4) 

  기타(의료품, 제약 소매업 등)          1,880  6.9  5.7  1  8  9  (0) 10  

창고운송업          4,884  9.1  (1.0) (21) 0  6  10  (1) 

유틸리티            563  0.8  (0.2) 0  2  (1) (0) (1) 

정보통신          2,751  2.5  (2.4) 0  11  8  3  (34) 

전문사업서비스        20,110  51.8  25.8  (2) 35  31  55  10  

  관리/행정          8,981            22.6  0.6 (38) 11  17  25  (12) 

헬스케어        15,502  39.3  39.9  40  44  33  36  46  

    외래의료          7,099  21.4  21.5  20  25  25  15  24  

    Hospital(간호 등)          5,078  14.8  15.8  20  15  9  19  17  
자료: BLS. 하나금융투자 

 



BONDTALK Analyst 이미선 02-3771-7724 

 

  
7 

 

3. Global Financial Markets 

금주 채권 금리는 5월 금통위 의사록에서 한 금통위원이 조속한 시일 내에 금리인하를 해야한다고 주장하는 등 한국은행의 금

리인하 기대가 높아지면서 전 구간에서 하락했다. 국고3년 금리는 전주대비 6bp 하락한 1.42%, 국고10년 금리는 전주대비 

4bp 하락한 1.74%를 기록했고, 국고 3/10년 스프레드는 32bp로 전주대비 1bp 확대되었다. 외국인은 3일까지 주간기준으로 

778억원을 순매수했으며, 잔고는 1조 3,378억원이 감소했다. IRS금리는 금통위 의사록의 비둘기파적인 스탠스와 외국인의 국

채선물 매수세에 하락했다. CRS 금리는 미국 고용지표 발표 등을 앞두고 관망 심리에 장기구간은 소폭 상승했다. 스왑베이시

스는 IRS 금리의 낙폭이 확대되면서 장기구간을 중심으로 역전폭이 축소되었다. 
 

주요 금리 테이블 및 스프레드  

                   (%,bp) 6/3 1W. chg.  (bp)  6/3 1W. chg. 4W. chg. 20MA 60MA 120MA  (bp)   6/3 1W. chg. 4W. chg. 20MA 60MA 120MA 

CD 91D 1.56  0  통안2-통안1 -3  -1 -2 -2  -1  0   은행3-국고3 14  +1 0 14  14  15  

통안1Y 1.45  -6  국고3-통안2 0  +2 0 -1  -1  0   국주5-국고5 8  -1 -3 10  11  12  

통안2Y 1.42  -6  국고3-통안1 -3  +1 -1 -3  -2  1   공사5-국고5 5  -1 +1 4  4  2  

국고3Y 1.42  -5  국고5-국고3 9  +1 -1 9  10  12   공사10-국고10 -9  0 +2 -10  -10  -10  

국고5Y 1.51  -4  국고5-통안2 9  +2 -1 9  9  12   회사AA-3-국고3 43  +1 0 43  45  49  

국고10Y 1.74  -4  국고10-국고5 23  0 -1 23  24  25   회사A-3-국고3 160  +1 +1 159  158  157  

국고20Y 1.84  -3  국고10-국고3 32  +1 -2 33  34  37   회BBB+3-국고3 408  0 +1 407  407  406  

국고30Y 1.87  -3  국고10-통안2 32  +2 -2 32  33  37   IRS1-통안1 -3  +2 -3 -3  3  38  

IRS1Y 1.42  -4  국고20-국고10 10  +1 0 10  8  9   IRS2-통안2 -4  +1 0 -5  1  38  

IRS2Y 1.38  -5  국고30-국고10 13  +1 0 13  11  12   IRS3-국고3 -4  -2 -2 -3  4  42  

IRS3Y 1.38  -7  국고10-물가10 72  +5 +11 65  63  67   IRS5-국고5 -8  -1 -1 -7  -1  40  

IRS5Y 1.44  -5  은행1-통안1 6  +1 0 5  6  6   IRS10-국고10  -19  -1 -2 -18  -11  34  

IRS10Y 1.55  -5  은행2-통안2 10  +1 +1 9  9  10   CRS1-통안1  -16  +3 +2 -19  -16  -21  

자료: 민평3사 평균, 인포맥스, 하나금융투자 
 
5월 금통위 의사록 공개 영향에 금리인하 기대 키우며 금리 급락  스왑스프레드 보합권. 스왑베이시스 역전폭 장기구간 위주 축소 

0 

-6 
-6 

-5 
-4 -4 -4 

-3 -3 

-4 
-5 

-7 

-5 -4 
-5 

-3 

-1 

0 

3 3 3 

(8)

(6)

(4)

(2)

0 

2 

4 

C
D

9
1
d 1
Y

2
Y

3
Y

5
Y

7
Y

1
0
Y

2
0
Y

3
0
Y 1
Y

2
Y

3
Y

5
Y

7
Y

1
0
Y 1
Y

2
Y

3
Y

5
Y

7
Y

1
0
Y

MSB KTB IRS CRS

(bp) weekly change

 

 

2 1 

-2 

-1 -1 -1 

1 

5 

7 
7 7 8 

3 

6 

5 

6 6 6 

(4)

(2)

0 

2 

4 

6 

8 

10 

1
Y

2
Y

3
Y

5
Y

7
Y

1
0
Y

1
Y

2
Y

3
Y

5
Y

7
Y

1
0
Y

1
Y

2
Y

3
Y

5
Y

7
Y

1
0
Y

IRS-KTB

(Swap Spread)

CRS-IRS

(Swap Basis)

CRS-KTB (Asset Swap 

Spread)

(bp) weekly change

 
자료: 민평3사 평균, ICAP, 하나금융투자  자료: 민평3사 평균, ICAP, 하나금융투자 

 
외국인은 단기 구간 위주로 순매수. 3년 구간 순매도 확대  외국인 채권잔고는 1조 3,378억원 감소. 듀레이션은 0.02년 증가 

(10)

0 

10 

20 

30 

1
Y

2
Y

3
Y

5
Y

1
0
Y

2
0
Y

1
Y

2
Y

3
Y

5
Y

1
0
Y

2
0
Y

1
Y

2
Y

3
Y

5
Y

1
0
Y

2
0
Y

1
Y

2
Y

3
Y

5
Y

1
0
Y

2
0
Y

1
Y

2
Y

3
Y

5
Y

1
0
Y

2
0
Y

외국인 기금 보험 자산운용 은행

주간채권순매수
국채/통안채 크레딧채

(천억원)

 

 

(20)

(15)

(10)

(5)

0 

5 

10 

15 

20 

25 

30 

35 

외인 기금 보험 투신 은행

채권잔고

전주대비 전월대비

(천억원)

+56,1

(0.04)

(0.02)

0.00 

0.02 

0.04 

0.06 

외인 기금 보험 투신 은행

(yrs.) Duration
전주대비 전월대비

 

자료: KOFIA Bond, 하나금융투자  자료: 인포맥스, 하나금융투자 

 



BONDTALK Analyst 이미선 02-3771-7724 

 

  
8 

국채선물시장에서 외국인은 3년 국채선물을 22,858계약 순매도했고, 10년 선물은 1,530계약 순매수했다. 외국인의 국채선물

포지션은 5월 이후 3년 선물은 27,209계약을 순매도한 반면, 10년 선물은 14,175계약을 순매수하는 등 장기물 위주로 이동했

다. 1일까지 글로벌 자금 동향은 미국 금리인상 우려에도 불구하고 미국 경기 개선 기대에 위험자산선호 심리가 개선되면서 선

진국과 신흥국 모두 증시와 채권시장으로 자금이 유입되었다. 3일까지 주간 자산 동향은 미국 금리인상 우려가 완화되면서 달

러는 약세 전환되면서 유로와 엔화, 금은 강세였다. CDS 스프레드는 미국 금리인상 우려 완화에 신흥국 위주로 축소되었다. 

 

3년 국채선물 미결제약정  10년 국채선물 미결제약정  국채선물 주간 순매수 

(25)

(20)

(15)

(10)

(5)

0 

5 

10 

15 

20 

25 

14.8 14.11 15.2 15.5 15.8 15.11 16.2 16.5

외국인 증권

은행 투신

(만계약)

 

 

(3)

(2)

(1)

0 

1 

2 

3 

4 

5 

14.8 14.11 15.2 15.5 15.8 15.11 16.2 16.5

외국인 증권

은행 투신

(만계약)

 

 

(25)

(20)

(15)

(10)

(5)

0 

5 

10 

15 

20 

외국인 증권 은행 투신

3년 10년(천계약)

 

자료: KRX, 하나금융투자  자료: KRX, 하나금융투자  자료: KRX, 하나금융투자 

 

위험자산선호 개선. 선진국 및 신흥국의 주식과 채권펀드 모두 유입   미국 긴축 우려 완화에 달러 약세. 유로, 엔, 금 등은 강세 

(6)

(4)

(2)

0 

2 

4 

선
진
국

신
흥
국

선
진
국

신
흥
국 H
Y

M
B
S

Fl
o
a
ti
n
g
 

In
fl
a
ti
o
n
 

주식 채권 Asset

Weekly Monthly (십억달러)

+12.0

-15.7 (2)

0 

2 

4 

N
.A

m

G
lo

b
a
l

W
.E

u
ro

p
e

P
a
c
if
ic

 

G
EM

A
si

a
 e

x
 J
P

EM
EA

La
tA

m

선진국 신흥국

채권

Weekly Monthly 
(십억달러)

+10.3

 

 

(4)

(2)

0 

2 

4 

6 

국
내

선
진
국

신
흥
국
미
국

유
럽

투
자
등
급 H
Y

K
R
W

U
S
D

EU
R

JP
Y

EM
A
si
a

원
자
재 W
T
I

G
o
ld

R
EI
T
S

국
내

선
진
국
미
국

유
럽

일
본

신
흥
국

중
국

채권 환율 대체투자 주식

(%)

 

자료: EPFR, 하나금융투자, 주: 5/26일부터 6/1일까지의 펀드 유출입  자료: Bloomberg, 하나금융투자 주. 6/3일 종가 기준 

 
 글로벌 CDS 프리미엄 주간 및 1개월 변화 

이탈리아, 스페인 등은 ECB가 부실채

권 감독대상 은행을 중소은행까지 확

대 적용할 것이라는 가능성에 CDS 

스프레드 확대. 터키, 러시아, 남아

공, 브라질 등은 미국 고용지표 쇼크

로 금리인상 우려가 저하되면서 CDS 

스프레드 축소 

(20)

(15)

(10)

(5)

0 

5 

10 

미
국

영
국

스
위
스

노
르
웨
이

스
웨
덴

독
일

프
랑
스

이
탈
리
아

스
페
인

일
본

호
주

한
국

말
레
이
시
아

태
국

인
도
네
시
아

인
도

중
국

베
트
남

터
키

폴
란
드

러
시
아

남
아
공

체
코

멕
시
코

브
라
질

콜
롬
비
아

북미 선진유럽 선진아태 신흥아시아 EMEA Latam

1W 1M
(bp)

 

 자료: Bloomberg, 하나금융투자  주. 6/3일 종가 기준 
 



BONDTALK Analyst 이미선 02-3771-7724 

 

  
9 

 

미국 증시는 비농업고용자수 쇼크로 상승폭을 되돌리면서 약보합 마감되었다. 유럽 증시는 5월 제조업 PMI가 3개월래 최저

치를 기록하는 등 지표 부진 영향에 하락했다. 중국 증시는 MSCI 편입 기대감에 따른 외국인 자금 유입 기대에 상승했다. 일

본 증시는 물가지표 부진과 소비세 인상 연기 가능성 등이 향후 경기 부진 지속 우려를 높이면서 하락했다. 미국 10년 국채 

금리는 5월 비농업고용자수가 전월비 3만8000명 증가에 그치면서 6년래 최저치를 보이는 등 고용 쇼크에 금리인상 우려가 

낮아지면서 급락했다. 금 가격은 미국 긴축 우려가 낮아지면서 상승했다. 유가는 미국 내 원유채굴장비가 증가했다는 발표에 

하락했다. 
 
  

 글로벌 국채10년 금리 주간 및 1개월 변화 

☞ 터키, 콜롬비아, 남아공 금리는 미

금리인상 우려 완화로 하락. 캐나다

는 6월 채권 원리금 상환과 이자 지

급에 따른 유동성 증가 우려로 하락 

☞ 브라질 금리는 증시 강세에 따른 

안전자산선호 완화로 상승. 태국은 

현재 금리 수준이 충분히 완화적이라

는 중앙은행 총재 언급에 상승. 포르

투갈은 브렉시트 우려가 높아지면서 

상승. 폴란드는 미국 고용지표 발표

를 앞두고 상승 

(0.6)

(0.4)

(0.2)

0.0 

0.2 

0.4 

0.6 

터
키

콜
롬
비
아

남
아
공

캐
나
다
영
국

미
국

노
르
웨
이

스
위
스

스
웨
덴
독
일

핀
란
드

네
덜
란
드

덴
마
크

오
스
트
리
아

프
랑
스

벨
기
에
한
국

아
일
랜
드

호
주

이
탈
리
아

체
코

스
페
인

필
리
핀

싱
가
폴

베
트
남

인
도
네
시
아
일
본

인
도

멕
시
코
페
루

러
시
아
대
만

칠
레

헝
가
리

말
레
이
시
아
홍
콩

뉴
질
랜
드

중
국

폴
란
드

포
르
투
갈

태
국

브
라
질

1W 1M(%p)

 
 자료: Bloomberg, 하나금융투자  주. 6/3일 종가 기준 

 
 달러대비 주요국 통화(FX)의 주간 및 1개월 변화 

